Kingdom;Phylum;Class;Order;Family;Genus;Species;GenerationLength_d;FrT;Hib;Daily;Mars;Mono;residuals
NA;NA;NA;NA;NA;Pongo;Pongo_abelii;9125;0.129516583076104;0;0;0;0;-0.031685007799282
NA;NA;NA;NA;NA;Tragulus;Tragulus_kanchil;1825;0.168243555462871;0;0;0;0;-0.0316325090303725
Animalia;Chordata;Mammalia;Pilosa;Myrmecophagidae;Myrmecophaga;Myrmecophaga_tridactyla;4124.5275;0.156195507043787;0;0;0;0;-0.0314979525683208
NA;NA;NA;NA;NA;Lophocebus;Lophocebus_aterrimus;3285;0.160727107013704;0;0;0;0;-0.031414062755968
NA;NA;NA;NA;NA;Pantholops;Pantholops_hodgsonii;2190;0.166540013922702;0;0;0;0;-0.0314023268896483
NA;NA;NA;NA;NA;Hipposideros;Hipposideros_armiger;1834.2256;0.168506535393688;0;0;0;0;-0.0313206530414988
Animalia;Chordata;Mammalia;Soricomorpha;Talpidae;Mogera;Mogera_wogura;759.185721428571;0.174280055744723;0;0;0;0;-0.0312425575427872
NA;NA;NA;NA;NA;Ovis;Ovis_orientalis;2920;0.162896317201749;0;0;0;0;-0.0311785762488154
Animalia;Chordata;Mammalia;Carnivora;Felidae;Lynx;Lynx_canadensis;3391.958166657;0.160422477485199;0;0;0;0;-0.0311520414906936
Animalia;Chordata;Mammalia;Perissodactyla;Equidae;Equus;Equus_zebra;4024.699366657;0.157214730184807;0;0;0;0;-0.0310076062093962
Animalia;Chordata;Mammalia;Carnivora;Otariidae;Arctocephalus;Arctocephalus_pusillus;3587.7675;0.159668806865076;0;0;0;0;-0.0308683391112952
Animalia;Chordata;Mammalia;Scandentia;Tupaiidae;Tupaia;Tupaia_belangeri;1458.084583343;0.17105435061613;0;0;0;0;-0.0307655851923853
NA;NA;NA;NA;NA;Leopardus;Leopardus_jacobita;1392.97;0.171490159314716;0;0;0;0;-0.0306747452932017
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Gazella;Gazella_leptoceros;1729.8227;0.170048868813612;0;0;0;0;-0.0303314329368739
NA;NA;NA;NA;NA;Mus;Mus_spretus;628.295;0.175920675247329;0;0;0;0;-0.0302953804720586
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Boselaphus;Boselaphus_tragocamelus;2944.82;0.163832240961495;0;0;0;0;-0.0301111592787687
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Capricornis;Capricornis_sumatraensis;2555;0.165934285277215;0;0;0;0;-0.030074331854242
NA;NA;NA;NA;NA;Ochotona;Ochotona_curzoniae;751.47417;0.175520333623374;0;0;0;0;-0.0300431344849958
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Nanger;Nanger_dama;2171.91595;0.168022374531188;0;0;0;0;-0.030015773283166
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Capra;Capra_caucasica;2555;0.165996514659643;0;0;0;0;-0.0300121024718149
Animalia;Chordata;Mammalia;Diprotodontia;Potoroidae;Potorous;Potorous_tridactylus;1685.9516;0.170711756665022;0;0;1;0;-0.0299009686059484
Animalia;Chordata;Mammalia;Carnivora;Phocidae;Pusa;Pusa_sibirica;7898.81575;0.137970487823221;0;0;0;0;-0.0297272716038445
Animalia;Chordata;Mammalia;Diprotodontia;Pseudocheiridae;Pseudocheirus;Pseudocheirus_peregrinus;1217.0925;0.173408404643467;0;0;1;0;-0.0296882766403037
NA;NA;NA;NA;NA;Papio;Papio_anubis;3833.595;0.159806380914306;0;0;0;0;-0.0294284021629841
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Nanger;Nanger_soemmerringii;2555;0.166694095060069;0;0;0;0;-0.029314522071388
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Antilope;Antilope_cervicapra;2747.350266657;0.16568137764703;0;0;0;0;-0.0293081921812476
Animalia;Chordata;Mammalia;Primates;Callitrichidae;Callithrix;Callithrix_penicillata;2110.588375;0.169272266901689;0;0;0;0;-0.0290907866224439
NA;NA;NA;NA;NA;Capra;Capra_aegagrus;2097.005;0.169367889406165;0;0;0;0;-0.0290671271149648
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Cercopithecus;Cercopithecus_diana;3285;0.163154753425678;0;0;0;0;-0.0289864163439935
NA;NA;NA;NA;NA;Madoqua;Madoqua_saltiana;2031.281016657;0.169819850420168;0;0;0;0;-0.028963363424231
Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Martes;Martes_flavigula;2642.060566657;0.166663808221581;0;0;0;0;-0.0288835730758588
Animalia;Chordata;Mammalia;Carnivora;Otariidae;Neophoca;Neophoca_cinerea;4599;0.156375584479699;0;0;0;0;-0.0288041800387589
NA;NA;NA;NA;NA;Pseudoryx;Pseudoryx_nghetinhensis;2287.54078725479;0.168872243934126;0;0;0;0;-0.0285533381654366
Animalia;Chordata;Mammalia;Soricomorpha;Talpidae;Condylura;Condylura_cristata;558.6411;0.178035371329853;0;0;0;0;-0.0285497019125397
Animalia;Chordata;Mammalia;Rodentia;Muridae;Microtus;Microtus_ochrogaster;615.4024;0.177844161002637;0;0;0;0;-0.0284401980754588
Animalia;Chordata;Mammalia;Carnivora;Phocidae;Phoca;Phoca_largha;6935;0.144543286070171;0;0;0;0;-0.0282606468905717
Animalia;Chordata;Mammalia;Primates;Callitrichidae;Callithrix;Callithrix_geoffroyi;2110.588375;0.17014975162786;0;0;0;0;-0.0282133018962734
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Tragelaphus;Tragelaphus_imberbis;2555;0.167797465712335;0;0;0;0;-0.0282111514191224
Animalia;Chordata;Mammalia;Carnivora;Felidae;Leopardus;Leopardus_colocolo;2592.96;0.168041892731844;0;0;0;0;-0.027765617136801
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Mandrillus;Mandrillus_leucophaeus;3650;0.162731339324452;0;0;0;0;-0.0274761067643268
NA;NA;NA;NA;NA;Rattus;Rattus_tunneyi;534.7590666715;0.179567923289544;0;0;0;0;-0.027143673934753
Animalia;Chordata;Mammalia;Carnivora;Felidae;Felis;Felis_nigripes;1685.3793;0.173652485018535;0;0;0;0;-0.0269632722252093
Animalia;Chordata;Mammalia;Perissodactyla;Rhinocerotidae;Rhinoceros;Rhinoceros_unicornis;6851.98936657;0.146481507027548;0;0;0;0;-0.0267622057349195
NA;NA;NA;NA;NA;Papio;Papio_papio;3650;0.163474592467337;0;0;0;0;-0.0267328536214418
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Eudorcas;Eudorcas_rufifrons;1825;0.173273105846198;0;0;0;0;-0.0266029586470454
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Mandrillus;Mandrillus_sphinx;3650;0.163793156456335;0;0;0;0;-0.0264142896324443
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Redunca;Redunca_arundinum;2293.051666657;0.171717209687175;0;0;0;0;-0.025679176472654
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Macaca;Macaca_sylvanus;2920;0.168429968214722;0;0;0;0;-0.0256449252358428
Animalia;Chordata;Mammalia;Primates;Galagonidae;Otolemur;Otolemur_crassicaudatus;2763.926;0.169600917504312;0;0;0;0;-0.0253008361922019
Animalia;Chordata;Mammalia;Carnivora;Felidae;Puma;Puma_concolor;2693.790066657;0.170004535937605;0;0;0;0;-0.0252687890333945
Animalia;Chordata;Mammalia;Chiroptera;Pteropodidae;Epomophorus;Epomophorus_gambianus;2349.856740625;0.171855679957924;0;0;0;0;-0.0252397601286814
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Gazella;Gazella_subgutturosa;2496.146666657;0.171553202031929;0;0;0;0;-0.0247672125909938
Animalia;Chordata;Mammalia;Carnivora;Felidae;Leopardus;Leopardus_guigna;2190;0.173398500730408;0;0;0;0;-0.024543840081942
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Macaca;Macaca_tonkeana;4745;0.159862748584093;0;0;0;0;-0.0245435264620071
NA;NA;NA;NA;NA;Urotrichus;Urotrichus_talpoides;680.5528;0.18140753463881;0;0;0;0;-0.0245316658877798
NA;NA;NA;NA;NA;Lophostoma;Lophostoma_silvicolum;2064.27635;0.174149849306987;0;0;0;0;-0.0244585594485231
Animalia;Chordata;Mammalia;Carnivora;Otariidae;Zalophus;Zalophus_californianus;5306.69155;0.156988454304812;0;0;0;0;-0.0244420501889808
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Gazella;Gazella_cuvieri;2022.515;0.174396641037437;0;0;0;0;-0.0244330140507878
Animalia;Chordata;Mammalia;Diprotodontia;Vombatidae;Vombatus;Vombatus_ursinus;3542.014;0.166932937484172;0;0;1;0;-0.0238466047290036
Animalia;Chordata;Mammalia;Primates;Callitrichidae;Callithrix;Callithrix_jacchus;2156.5235;0.174573680911727;0;0;0;0;-0.0235460141494001
Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Gulo;Gulo_gulo;2622.30185;0.172316561317115;0;0;0;0;-0.0233354991537587
Animalia;Chordata;Mammalia;Primates;Loridae;Perodicticus;Perodicticus_potto;3326.9897;0.16912996316638;0;0;0;0;-0.0227887505012546
NA;NA;NA;NA;NA;Symphalangus;Symphalangus_syndactylus;4745;0.161734676903466;0;0;0;0;-0.0226715981426345
Animalia;Chordata;Mammalia;Carnivora;Felidae;Leopardus;Leopardus_tigrinus;2190;0.175274098741135;0;0;0;0;-0.0226682420712154
NA;NA;NA;NA;NA;Rhinolophus;Rhinolophus_formosae;2726.53565;0.172526047649281;0;0;0;0;-0.022573795376636
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Oreamnos;Oreamnos_americanus;2864.106333343;0.172257371796289;0;0;0;0;-0.0221136392072252
Animalia;Chordata;Mammalia;Carnivora;Phocidae;Mirounga;Mirounga_leonina;3467.5;0.169158328717381;0;0;0;0;-0.0220159792118439
Animalia;Chordata;Mammalia;Diprotodontia;Macropodidae;Lagostrophus;Lagostrophus_fasciatus;2311.60741594161;0.175285256560026;0;0;1;0;-0.0220128235948494
Animalia;Chordata;Mammalia;Carnivora;Felidae;Puma;Puma_yagouaroundi;2250.566666657;0.175647002907693;0;0;0;0;-0.0219744633907189
Animalia;Chordata;Mammalia;Primates;Callitrichidae;Callithrix;Callithrix_kuhlii;2190;0.17618842054605;0;0;0;0;-0.0217539202662998
Animalia;Chordata;Mammalia;Carnivora;Felidae;Felis;Felis_silvestris;2905.4;0.172913200978689;0;0;0;0;-0.0212390414191114
Animalia;Chordata;Mammalia;Artiodactyla;Giraffidae;Giraffa;Giraffa_camelopardalis;5251.01166657;0.160542665369837;0;0;0;0;-0.0211828240804977
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Bos;Bos_javanicus;3285;0.171034427582324;0;0;0;0;-0.0211067421873475
NA;NA;NA;NA;NA;Bos;Bos_mutus;3650;0.169201554426042;0;0;0;0;-0.0210058916627373
Animalia;Chordata;Mammalia;Carnivora;Felidae;Panthera;Panthera_tigris;2920;0.173090202872811;0;0;0;0;-0.0209846905777539
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Macaca;Macaca_thibetana;3285;0.171258847599129;0;0;0;0;-0.0208823221705426
NA;NA;NA;NA;NA;Macaca;Macaca_leonina;4015;0.167730690090986;0;0;0;0;-0.0205430323168997
Animalia;Chordata;Mammalia;Artiodactyla;Tragulidae;Hyemoschus;Hyemoschus_aquaticus;1930.0898;0.179002187537537;0;0;0;0;-0.0203171245313767
NA;NA;NA;NA;NA;Cercocebus;Cercocebus_chrysogaster;3492.44166666667;0.170999193928066;0;0;0;0;-0.0200429762162984
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Papio;Papio_hamadryas;5332.504;0.161359168906228;0;0;0;0;-0.0199345845031076
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Litocranius;Litocranius_walleri;2555;0.176126280269308;0;0;0;0;-0.0198823368621492
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Bison;Bison_bonasus;3595.3298;0.170876068099633;0;0;0;0;-0.019621013771007
Animalia;Chordata;Mammalia;Carnivora;Felidae;Prionailurus;Prionailurus_planiceps;2190;0.178888421515915;0;0;0;0;-0.0190539192964351
Animalia;Chordata;Mammalia;Carnivora;Felidae;Leopardus;Leopardus_wiedii;2190;0.178894806146859;0;0;0;0;-0.0190475346654909
Animalia;Chordata;Mammalia;Carnivora;Felidae;Leopardus;Leopardus_geoffroyi;2827.89;0.175547110632045;0;0;0;0;-0.0190157699096077
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Macaca;Macaca_nemestrina;4015;0.169347951148174;0;0;0;0;-0.0189257712597116
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Aepyceros;Aepyceros_melampus;2674.111666657;0.176535074175713;0;0;0;0;-0.0188425044612647
NA;NA;NA;NA;NA;Papio;Papio_ursinus;5714.3305;0.160616128614769;0;0;0;0;-0.0186547564519837
Animalia;Chordata;Mammalia;Carnivora;Felidae;Panthera;Panthera_leo;2190;0.179298252602655;0;0;0;0;-0.0186440882096953
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Macaca;Macaca_arctoides;3650;0.172054942666318;0;0;0;0;-0.0181525034224604
NA;NA;NA;NA;NA;Cercocebus;Cercocebus_atys;3285;0.174004368018303;0;0;0;0;-0.0181368017513689
Animalia;Chordata;Mammalia;Carnivora;Phocidae;Lobodon;Lobodon_carcinophaga;5475;0.162555685087956;0;0;0;0;-0.0179831425963586
Animalia;Chordata;Mammalia;Carnivora;Felidae;Lynx;Lynx_rufus;3810.03222219;0.171530902273832;0;0;0;0;-0.0178287134101396
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Macaca;Macaca_nigra;4745;0.166588517802493;0;0;0;0;-0.0178177572436074
Animalia;Chordata;Mammalia;Carnivora;Canidae;Nyctereutes;Nyctereutes_procyonoides;2091.936666657;0.180675336940991;0;0;0;0;-0.0177865309670103
Animalia;Chordata;Mammalia;Rodentia;Muridae;Pseudomys;Pseudomys_chapmani;884.68295;0.18719607688503;0;0;0;0;-0.0176616680113158
NA;NA;NA;NA;NA;Macaca;Macaca_cyclopis;4572.98958571429;0.16766925762139;0;0;0;0;-0.0176483067711881
Animalia;Chordata;Mammalia;Carnivora;Felidae;Leopardus;Leopardus_pardalis;3011.876283343;0.175959805708454;0;0;0;0;-0.0176283388522128
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Bison;Bison_bison;4288.14166657;0.169334412815435;0;0;0;0;-0.0174922397050952
Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Mustela;Mustela_frenata;986.110483343;0.18705204211202;0;0;0;0;-0.0172683525839964
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Macaca;Macaca_fuscata;5118.76;0.165267755865842;0;0;0;0;-0.0171583861310241
Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Enhydra;Enhydra_lutris;5475;0.163396194577427;0;0;0;0;-0.017142633106888
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Philantomba;Philantomba_monticola;1818.1211;0.18353932033289;0;0;0;0;-0.0163731876996094
Animalia;Chordata;Mammalia;Primates;Hominidae;Pan;Pan_troglodytes;7300;0.154985678867691;0;0;0;0;-0.0158845304121596
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Gazella;Gazella_spekei;2190;0.182344281226011;0;0;0;0;-0.0155980595863397
NA;NA;NA;NA;NA;Chlorocebus;Chlorocebus_cynosuros;4533.4825;0.170076549460225;0;0;0;0;-0.0154503184589525
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Gazella;Gazella_gazella;2190;0.182641846739507;0;0;0;0;-0.0153004940728428
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Macaca;Macaca_mulatta;5058.9;0.167509718845045;0;0;0;0;-0.0152335538354878
Animalia;Chordata;Mammalia;Rodentia;Muridae;Rattus;Rattus_rattus;546.1994;0.191544309068694;0;0;0;0;-0.0151066787214255
NA;NA;NA;NA;NA;Lepilemur;Lepilemur_hubbardorum;1637.7709666715;0.186047724693251;0;0;0;0;-0.0148202554588912
NA;NA;NA;NA;NA;Leopoldamys;Leopoldamys_edwardsi;639.631831820818;0.191567536085462;0;0;0;0;-0.0145884585376021
Animalia;Chordata;Mammalia;Diprotodontia;Phascolarctidae;Phascolarctos;Phascolarctos_cinereus;2746.4425;0.180429046134195;0;0;1;0;-0.0145653329266342
NA;NA;NA;NA;NA;Brachyphylla;Brachyphylla_cavernarum;2064.27635;0.1843195068167;0;0;0;0;-0.0142889019388096
NA;NA;NA;NA;NA;Mustela;Mustela_kathiah;1253.04;0.189186444830642;0;0;0;0;-0.0137197911599262
Animalia;Chordata;Mammalia;Primates;Megaladapidae;Lepilemur;Lepilemur_ruficaudatus;1637.7709666715;0.187262896377682;0;0;0;0;-0.0136050837744601
NA;NA;NA;NA;NA;Chlorocebus;Chlorocebus_pygerythrus;4533.4825;0.172030059991955;0;0;0;0;-0.013496807927223
NA;NA;NA;NA;NA;Mus;Mus_fragilicauda;628.295;0.192797243641055;0;0;0;0;-0.0134188120783331
Animalia;Chordata;Mammalia;Carnivora;Canidae;Urocyon;Urocyon_cinereoargenteus;1955.5492;0.185863895982419;0;0;0;0;-0.0133205354161346
NA;NA;NA;NA;NA;Papio;Papio_cynocephalus;6188.575;0.163553617682576;0;0;0;0;-0.0132047802055929
Animalia;Chordata;Mammalia;Carnivora;Phocidae;Erignathus;Erignathus_barbatus;6935;0.15983882333633;0;0;0;0;-0.0129651096244128
Animalia;Chordata;Mammalia;Macroscelidea;Macroscelididae;Macroscelides;Macroscelides_proboscideus;995.97395;0.191760272155592;0;1;0;0;-0.0125078671457666
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Cercocebus;Cercocebus_torquatus;3285;0.179789330528516;0;0;0;0;-0.0123518392411553
NA;NA;NA;NA;NA;Chlorocebus;Chlorocebus_tantalus;4533.4825;0.173425536231699;0;0;0;0;-0.012101331687479
Animalia;Chordata;Mammalia;Carnivora;Felidae;Pardofelis;Pardofelis_marmorata;1821.16;0.187887890301575;0;0;0;0;-0.0120085180243656
Animalia;Chordata;Mammalia;Carnivora;Felidae;Prionailurus;Prionailurus_rubiginosus;2153.865;0.186284670014338;0;0;0;0;-0.0118491094424209
Animalia;Chordata;Mammalia;Soricomorpha;Talpidae;Galemys;Galemys_pyrenaicus;730;0.193907568914145;0;0;0;0;-0.0117696666217765
NA;NA;NA;NA;NA;Rattus;Rattus_exulans;534.7590666715;0.195022579794835;0;0;0;0;-0.0116890174294615
NA;NA;NA;NA;NA;Tapirus;Tapirus_indicus;4015;0.176652469611935;0;0;0;0;-0.0116212527959508
Animalia;Chordata;Mammalia;Primates;Hominidae;Gorilla;Gorilla_gorilla;8030;0.155556460333065;0;0;0;0;-0.0114463015849992
Animalia;Chordata;Mammalia;Perissodactyla;Rhinocerotidae;Ceratotherium;Ceratotherium_simum;6865.34583343;0.161934116085526;0;0;0;0;-0.0112388358104756
NA;NA;NA;NA;NA;Cricetulus;Cricetulus_kamensis;589.388299099621;0.195194240609484;0;0;0;0;-0.0112279378739487
Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Arctonyx;Arctonyx_collaris;1798.679444554;0.188928155330932;0;0;0;0;-0.0110873521249423
Animalia;Chordata;Mammalia;Primates;Cebidae;Alouatta;Alouatta_seniculus;3833.157;0.178201488863704;0;0;0;0;-0.011035614682003
Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Rusa;Rusa_timorensis;1825;0.188980966967787;0;0;0;0;-0.0108950975254564
NA;NA;NA;NA;NA;Avahi;Avahi_laniger;3649.771875;0.179527388601993;0;0;0;0;-0.0106812660640862
Animalia;Chordata;Mammalia;Carnivora;Felidae;Prionailurus;Prionailurus_viverrinus;2190;0.187278156131866;0;0;0;0;-0.0106641846804848
Animalia;Chordata;Mammalia;Carnivora;Felidae;Panthera;Panthera_onca;3581.681316657;0.180134847415174;0;0;0;0;-0.0104345423882019
Animalia;Chordata;Mammalia;Perissodactyla;Rhinocerotidae;Diceros;Diceros_bicornis;6205;0.166293783095116;0;0;0;0;-0.0103775972274126
NA;NA;NA;NA;NA;Tonatia;Tonatia_saurophila;2064.27635;0.1882997334034;0;0;0;0;-0.0103086753521101
Animalia;Chordata;Mammalia;Carnivora;Felidae;Felis;Felis_margarita;1730.465;0.190144323619299;0;0;0;0;-0.0102325753072958
NA;NA;NA;NA;NA;Panthera;Panthera_uncia;2920;0.183862938539013;0;0;0;0;-0.0102119549115517
Animalia;Chordata;Mammalia;Primates;Cercopithecidae;Macaca;Macaca_fascicularis;5076.8362;0.173127332015553;0;0;0;0;-0.00952091695351316
Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Mustela;Mustela_nigripes;1497.506633343;0.192204424640376;0;0;0;0;-0.00940665814996301
Animalia;Chordata;Mammalia;Rodentia;Muridae;Mus;Mus_musculus;628.295;0.197274696210531;0;1;0;0;-0.00894135950885727
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Raphicerus;Raphicerus_campestris;1744.588433343;0.191711286159728;0;0;0;0;-0.00859078860930201
Animalia;Chordata;Mammalia;Primates;Cebidae;Alouatta;Alouatta_caraya;3750.594;0.181103819782551;0;0;0;0;-0.00857069205977368
NA;NA;NA;NA;NA;Mus;Mus_terricolor;435.665;0.199048717965163;0;0;0;0;-0.00818786704915773
Animalia;Chordata;Mammalia;Carnivora;Felidae;Panthera;Panthera_pardus;3400.645433343;0.183492343780228;0;0;0;0;-0.00803615115919014
Animalia;Chordata;Mammalia;Cetacea;Iniidae;Lipotes;Lipotes_vexillifer;4840.09;0.175950007554794;0;0;0;0;-0.00795249273838562
Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Mustela;Mustela_putorius;1652.464383343;0.192843094070037;0;0;0;0;-0.00794704222519779
NA;NA;NA;NA;NA;Akodon;Akodon_montensis;589.388299099621;0.198517512330737;0;0;0;0;-0.00790466615269612
Animalia;Chordata;Mammalia;Primates;Callitrichidae;Saguinus;Saguinus_oedipus;2190;0.190091729823338;0;0;0;0;-0.0078506109890119
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Kobus;Kobus_leche;2660.837833343;0.187643183567253;0;0;0;0;-0.00780471815415049
NA;NA;NA;NA;NA;Microtus;Microtus_levis;373.623802083937;0.199851951498838;0;0;0;0;-0.00771331990891028
Animalia;Chordata;Mammalia;Carnivora;Felidae;Felis;Felis_chaus;1903.782066657;0.191888916937047;0;0;0;0;-0.00756977016462242
Animalia;Chordata;Mammalia;Carnivora;Mustelidae;Mustela;Mustela_nivalis;1194.19395;0.195724286291047;0;0;0;0;-0.00749370860475903
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Oreotragus;Oreotragus_oreotragus;2700.0653;0.187787665336611;0;0;0;0;-0.00745241424447473
Animalia;Chordata;Mammalia;Primates;Loridae;Loris;Loris_tardigradus;2278.1475;0.190164485356163;0;0;0;0;-0.00731086118725129
Animalia;Chordata;Mammalia;Artiodactyla;Bovidae;Procapra;Procapra_gutturosa;1793.275566657;0.19273416947725;0;0;0;0;-0.00730996703796102
Animalia;Chordata;Mammalia;Primates;Cebidae;Saimiri;Saimiri_boliviensis;3354.65875;0.184528687726286;0;0;0;0;-0.00724343882569732
