Species,A_T,A_G,A_C,T_A,T_G,T_C,G_A,G_T,G_C,C_A,C_T,C_G,Class
Uragus_sibiricus,0.0204154242019228,0.0173076430822606,0,0,0,0,0.724872546173497,0,0,0.0215386028796985,0.215865783662621,0,Aves
Vireo_cassinii,0,0.0200491752669223,0.00501229381673057,0,0,0,0.773727812833612,0,0.110532544690516,0.0226695433480549,0.0566738583701372,0.0113347716740274,Aves
Apteryx_australis,0,0.00871500194324204,0,0,0.00439794181590521,0.0263876508954312,0.78979705110631,0.157959410221262,0,0,0.0127429440178497,0,Aves
Carpodacus_pulcherrimus,0,0,0.00482795553576049,0,0,0.0380690818258952,0.790768296172981,0,0.0329486790072075,0.0160063184949787,0.117379668963177,0,Aves
Zosterops_luteus,0,0.0212211198540662,0,0.0134309607825783,0,0.0402928823477349,0.775776319059635,0.0352625599572561,0,0.0175409473844199,0.0964752106143095,0,Aves
Loxia_curvirostra,0,0.0599708931144977,0.00999514885241628,0,0.0510922236551704,0.0510922236551704,0.533629891509558,0.266814945754779,0,0.0137023367292041,0.0137023367292041,0,Aves
Synallaxis_albescens,0,0.00440766528211192,0.00440766528211192,0,0,0.0513807838600476,0.899163717550832,0,0,0.0152400630093361,0.0254001050155602,0,Aves
Cinclodes_fuscus,0.00512886936292701,0.025644346814635,0.010257738725854,0.00758924002833112,0,0.0531246801983178,0.805627018392073,0,0,0.00617520709852414,0.086452899379338,0,Aves
Xenops_minutus,0,0,0,0,0,0.0569517266317122,0.720971308568488,0.0600809423807073,0,0.0347134333755198,0.127282589043573,0,Aves
Automolus_ochrolaemus,0,0.0139207251337122,0.0139207251337122,0.0194227260198937,0,0.0582681780596812,0.67979541069628,0,0,0,0.21467223495672,0,Aves
Mionectes_macconnelli,0,0.0141863576600703,0.0141863576600703,0.0366039788132038,0,0.0610066313553396,0.740367269580272,0,0,0.00890996032873625,0.124739444602307,0,Aves
Zosterops_montanus,0.00177109286384535,0.0230242072299896,0,0,0,0.0628122632286423,0.871236001582807,0,0,0.00685940584911931,0.0342970292455965,0,Aves
Seiurus_aurocapilla,0,0.0415686053643406,0.00692810089405677,0.0157241581051187,0,0.0628966324204749,0.720120863944568,0.0600100719953807,0,0.0265004477931601,0.0662511194829002,0,Aves
Alectoris_rufa,0,0.0127315508687485,0.00212192514479142,0,0,0.0642220961375702,0.789871761841518,0.112838823120217,0,0.00607128096238512,0.0121425619247702,0,Aves
Automolus_rubiginosus,0.00320942418912979,0.0224659693239086,0.00641884837825959,0.00870193730580382,0,0.0696154984464305,0.799490489970726,0.0532993659980484,0,0,0.0367984663876937,0,Aves
Pica_pica,0.00326034387944134,0.0232655595649246,0.00298450292902197,0.0127137704624939,0,0.0721392973738666,0.78624550462232,0.0232617132459521,0,0.012876991145358,0.060112554869799,0.00313976190682245,Aves
Lophura_nycthemera,0.00354155735412826,0.0247909014788978,0,0,0,0.0734679270104562,0.873643920471537,0,0,0,0.0245556936849804,0,Aves
Eremophila_alpestris,0.00145308388219963,0.0639356908167839,0.00290616776439927,0.0190252059356187,0.00475630148390467,0.0808571252263795,0.696034888241435,0.0116005814706906,0.0348017444120717,0.0177448345155601,0.0655193889805296,0.0013649872704277,Aves
Eumyias_panayensis,0.00511554288917883,0.0204621715567153,0.00511554288917883,0.0115532188439184,0,0.0808725319074286,0.720336235147922,0.0864403482177507,0,0.0254925121992389,0.0446118963486681,0,Aves
Sittasomus_griseicapillus,0,0.0220162929044217,0,0,0.0107574433238996,0.0860595465911972,0.577316125049281,0.14432903126232,0,0.01139439720492,0.14812716366396,0,Aves
Agelaius_phoeniceus,0.00320934027481014,0.0416450811614216,0.0114401174354333,0.0175872271985476,0,0.0879361359927379,0.771778675710727,0,0,0.0124483510920942,0.0539550711342285,0,Aves
Larus_dominicanus,0,0.0703298325387585,0.0094583259532851,0,0,0.0919718453798061,0.764501180103436,0,0,0,0.0637388160247143,0,Aves
Catharus_guttatus,0.0139100735854007,0.0417302207562021,0.0139100735854007,0,0,0.0996158419363931,0.728876407254761,0,0,0.0169928971469737,0.0849644857348685,0,Aves
Setophaga_coronata,0.00940690349170501,0.017602261620198,0.00412647536431249,0.0147214796780878,0,0.101028809048409,0.627421681871272,0,0.0493727653824642,0.00940173788535742,0.161560232398299,0.00535765325989425,Aves
Myioborus_melanocephalus,0.00815952993474003,0.0244785898042201,0.00815952993474003,0.0337130278740756,0,0.101139083622227,0.714997402811657,0,0,0.0436223700130613,0.0657304660052788,0,Aves
Todiramphus_chloris,0.0105006558203378,0.0350021860677928,0.00700043721355856,0.011260838432814,0,0.101347545895326,0.697184977075419,0,0,0.0110162687595801,0.126687090735171,0,Aves
Pachycephala_caledonica,0,0,0.00887698160237167,0,0,0.105359584919952,0.494379590778238,0.123594897694559,0,0.0973777981835923,0.170411146821286,0,Aves
Pomatorhinus_ferruginosus,0,0,0,0.0366895536524609,0,0.110068660957383,0.687355856707822,0.0624868960643475,0.0624868960643475,0.0409121365536393,0,0,Aves
Garrulus_glandarius,0,0.0236806842578013,0,0.00772228009225032,0,0.112243724380565,0.716838262478754,0,0.0323223520407701,0.0082919564924983,0.0957430613605688,0.00315767889679165,Aves
Pachycephala_macrorhyncha,0.00251070392654498,0.0263623912287223,0.00251070392654498,0.00249603098151972,0.00499206196303944,0.112321394168387,0.649671162513865,0.027069631771411,0,0.00649305356679116,0.165572865953175,0,Aves
Columba_livia,0.0393090859469469,0.133445383837569,0,0,0,0.114017535629867,0.633889550900621,0,0,0,0.0793384436849965,0,Aves
Pachycephala_philippinensis,0.0019090469286127,0.0267266570005777,0.0019090469286127,0,0,0.114170496812902,0.696304558201602,0.0732952166528002,0.0366476083264001,0.00490373691484926,0.0441336322336434,0,Aves
Pachycephala_graeffii,0.00777965609757367,0.0311186243902947,0,0.0326672507684033,0,0.114335377689411,0.630264892542563,0,0,0,0.183834198511754,0,Aves
Catharus_frantzii,0.0219175776860464,0.10228202920155,0,0.0229413286607662,0,0.114706643303831,0.622339282892491,0,0,0.0248171010547103,0.0827236701823678,0.00827236701823678,Aves
Sturnella_neglecta,0.0237816225716193,0.057068796260409,0.0118908112858097,0.0449297097577909,0.0449297097577909,0.115495511490829,0.688871834609124,0,0,0.0130320042666278,0,0,Aves
Phasianus_colchicus,0.00276725771208979,0.0248688257409266,0.00276725771208979,0.0373210036895777,0,0.116177444748065,0.740710293896036,0,0,0.0300803697709771,0.0453075467302378,0,Aves
Pyrocephalus_rubinus,0.00378748755913602,0.0227249253548161,0.00378748755913602,0.0270780766403166,0,0.117338332108039,0.741337564908224,0,0,0.00559640839135549,0.0727533090876214,0.00559640839135549,Aves
Sitta_carolinensis,0.00393757071083607,0.0374069217529426,0.0059063560662541,0,0.0159226739988436,0.119420054991327,0.668826252257926,0.0743140280286584,0.0247713426762195,0.00309342496981206,0.0402145246075568,0.00618684993962412,Aves
Fringilla_coelebs,0.00838103763440384,0.0167620752688077,0,0,0.0185843673690105,0.120798387898568,0.589991300317194,0.104116111820681,0.0347053706068937,0.00790084067292157,0.0987605084115196,0,Aves
Gallus_gallus,0.00723432877975819,0.0283648049224536,0.00354470224920244,0.0210787322535196,0,0.120823693553769,0.772723438337995,0,0,0.00562559689385159,0.0394868556432057,0.00111784736624513,Aves
Larus_vegae,0.010657473879645,0.00266436846991125,0.0532873693982249,0.112500294273533,0,0.121154163063804,0.432693439513587,0.0432693439513587,0.0865386879027173,0.0847627073674003,0.0524721521798193,0,Aves
Perisoreus_canadensis,0.00286842723816108,0.0602369720013827,0.00860528171448324,0.00533400103698583,0,0.122682023850674,0.594196244550249,0.0198065414850083,0,0.0258709039059799,0.15522542343588,0.00517418078119599,Aves
Picus_viridis,0,0,0,0,0,0.122977262421455,0.813992356027726,0,0,0,0.0630303815508195,0,Aves
Trogon_rufus,0.00263101861472441,0.0236791675325197,0.00263101861472441,0.0295306015417104,0.0118122406166842,0.124028526475184,0.632746414889597,0.0527288679074665,0.0263644339537332,0.011730963731707,0.0821167461219489,0,Aves
Vireo_olivaceus,0.00396614991918466,0.0317291993534773,0.00198307495959233,0.00525270861780161,0,0.126065006827239,0.687208025021654,0,0.0381782236123141,0.00812443166836442,0.0947850361309183,0.00270814388945481,Aves
Trogon_violaceus,0.021270355958475,0.0340325695335599,0.00425407119169499,0.0459062745686074,0.0183625098274429,0.128537568792101,0.598388289001797,0.0543989353637997,0,0.0111587559720615,0.0781112918044304,0.00557937798603074,Aves
Perdix_hodgsoniae,0,0.0148263566575709,0,0,0,0.130219095210017,0.668260512050899,0,0.164943274596289,0,0.0217507614852249,0,Aves
Lanius_collaris,0,0.0291619105525505,0,0.0186707354147427,0,0.130695147903199,0.592645278971188,0.0246935532904662,0,0.0107438617825186,0.193389512085335,0,Aves
Aerodramus_fuciphagus,0,0.0159773730418114,0.0079886865209057,0.0670877868045952,0,0.13417557360919,0.59991963200263,0,0.119983926400526,0.015676291891526,0.039190729728815,0,Aves
Lanius_collurio,0,0.0471061366730912,0,0,0,0.135074592198098,0.727901969067528,0,0,0,0.0899173020612829,0,Aves
Minla_ignotincta,0,0.00386724753584378,0,0.0618759605735006,0,0.139220911290376,0.549684468632484,0,0.0336282394421199,0.137267489326878,0.0586171267380035,0.0158385564607937,Aves
Sylviparus_modestus,0,0.0275103107094111,0,0,0,0.141063056738612,0.703186447575273,0.0692746234080622,0,0.00993162454915229,0.0490339370194897,0,Aves
Artamus_superciliosus,0,0.0207706020390453,0,0.0176430593407108,0.0352861186814215,0.141144474725686,0.609325595148585,0.130569770388983,0,0.00754339661259476,0.0377169830629738,0,Aves
Phasianus_versicolor,0,0.0221052280763059,0,0.0240442831707187,0,0.144265699024312,0.761402300406091,0,0,0.00803041488709549,0.0321216595483819,0.00803041488709549,Aves
Garrulax_affinis,0.00851711092282967,0.025551332768489,0,0.0293167923343716,0,0.146583961671858,0.742692072470747,0,0,0,0.0394489415264207,0.00788978830528414,Aves
Certhia_americana,0.00934189584463174,0.0537159011066325,0.00700642188347381,0.0285699985383927,0.0204071418131377,0.146931421054591,0.613156122477813,0.0593376892720465,0,0.00473333907763696,0.054433399392825,0.00236666953881848,Aves
Pucrasia_macrolopha,0.0246432561278286,0.0246432561278286,0.0492865122556572,0.0820595023638003,0,0.150442421000301,0.568555123520616,0,0,0.0349112795144238,0.0654586490895446,0,Aves
Paradoxornis_webbianus,0.00639876916288513,0.0510670512804499,0.00849065820963646,0.0223255269587415,0,0.150808338946462,0.647561448828046,0.0169124152889565,0.0169124152889565,0.0329159509370533,0.041951297721755,0.00465612737705771,Aves
Motacilla_alba,0,0.0905088629117288,0.00861989170587894,0,0,0.151852349419176,0.622681904083805,0.0239493040032233,0,0.0102387687876188,0.0921489190885691,0,Aves
Empidonax_difficilis,0,0.0494895084487627,0,0,0.0304612755365215,0.152306377682608,0.449364736714766,0.224682368357383,0,0,0.0936957332599595,0,Aves
Leptopogon_superciliaris,0,0.0201323021465717,0.00671076738219058,0.0153326918182089,0,0.153326918182089,0.663292248055717,0,0.094756035436531,0.00774150616311528,0.0387075308155764,0,Aves
Empidonax_traillii,0.0154009832998435,0.0338821632596558,0.00616039331993741,0.0351156771693041,0,0.154508979544938,0.691849199515594,0,0,0.00485250799159441,0.0582300958991329,0,Aves
Aegithalos_concinnus,0.00505015845896453,0.0297056940620625,0.00646471531906275,0.0118753275857142,0.00304849277870131,0.157746394922077,0.667326070803252,0.0274364350083118,0.00881998433374395,0.0199225496581896,0.062604177069921,0,Aves
Cardinalis_cardinalis,0.00502589185463039,0.0430293342527541,0.00533946956748717,0.00419037403086041,0,0.157851936533705,0.646199350819719,0,0,0.0126728245682272,0.119354406088504,0.00633641228411358,Aves
Cyanocitta_stelleri,0,0.022161792572071,0.00443235851441421,0,0.00735494490985608,0.161808788016834,0.570565423310047,0.0475471186091706,0.0713206779137559,0.026092930944057,0.0887159652097939,0,Aves
Cyanistes_caeruleus,0,0.0157472657746464,0,0,0,0.166371375616484,0.795840906251592,0,0,0.00788682068332351,0.0141536316739532,0,Aves
Catharus_ustulatus,0.00402522877482044,0.0281766014237431,0,0.0379055956689568,0,0.170575180510306,0.710272437465902,0,0,0,0.0490449561562721,0,Aves
Troglodytes_aedon,0,0.0447299364883676,0.00508294732822359,0,0,0.173977017861888,0.7100997723974,0.00959594287023514,0.0191918857404703,0.00622041621890262,0.0290286090215456,0.00207347207296754,Aves
Ceyx_lepidus,0.0031307539538687,0.0250460316309496,0.00156537697693435,0.0197982808826596,0,0.175356202103556,0.712865618268549,0.00800972604796122,0.00800972604796122,0.0075458423000098,0.0386724417875502,0,Aves
Phoenicurus_phoenicurus,0,0.019865543179156,0,0.0194896304261297,0,0.175406673835168,0.564952578175153,0.0564952578175153,0.112990515635031,0,0.0507998009318471,0,Aves
Alethe_poliocephala,0.00155037425971987,0.0186044911166385,0.00775187129859937,0.0458844807504329,0,0.176982997180241,0.690940093630305,0,0,0.0145714229410158,0.0412856983328782,0.00242857049016931,Aves
Taeniopygia_guttata,0,0.0221932657887072,0.0052509737937833,0,0,0.177587007229625,0.674135967544532,0,0.056368317399888,0.00669519535388882,0.05106307435647,0.00670619853310565,Aves
Vireo_solitarius,0,0.0665148901656538,0.0148401213682291,0,0,0.178486318567739,0.695617265924077,0,0,0,0.044541403974302,0,Aves
Pygoscelis_papua,0,0,0,0.0595370804975358,0,0.178611241492607,0.382480638347806,0,0.191240319173903,0.136822342173199,0.0513083783149495,0,Aves
Margarops_fuscus,0,0.0624155223404923,0,0,0,0.179082511356687,0.654220503915757,0,0,0,0.104281462387063,0,Aves
Zosterops_senegalensis,0.00139804491185367,0.0267367748879186,0.00420127487064881,0.0165496585986889,0,0.180613536677876,0.66735267270959,0,0.040825137876999,0.0346443173711408,0.0257147090176314,0.00196387307765315,Aves
Tetraogallus_himalayensis,0.0183325294209055,0.0130637623798495,0.0320819264865847,0.0510806088660987,0.0170268696220329,0.180859078646925,0.425350547492303,0.0650804794442147,0.0650804794442147,0.0609025635967383,0.0711411546001325,0,Aves
Loxigilla_violacea,0,0.0712077893022532,0,0.0364291223168755,0,0.182145611584378,0.637446175175432,0,0,0.0121285502701769,0.0606427513508847,0,Aves
Regulus_regulus,0.00258380416796921,0.0245483877742025,0.0132425584054659,0.0535035264524569,0,0.184067496716846,0.540846729531236,0.0776565051623768,0.026190924676948,0.0457417374274135,0.0316183296850856,0,Aves
Eurystomus_orientalis,0,0.00737786300044126,0,0,0,0.187129434283919,0.411684755424622,0.117624215835606,0.17643632375341,0,0.0906794615472737,0.00906794615472736,Aves
Ara_militaris,0,0.0747128308311258,0,0,0,0.187717223774772,0.464547784760409,0,0.169839392939079,0,0.103182767694614,0,Aves
Leptotila_verreauxi,0.00563030571373563,0.0394121399961494,0.00563030571373563,0.0145710226573066,0.0145710226573066,0.189423294544985,0.629468178795643,0,0,0.0144705328458769,0.0868231970752611,0,Aves
Cyclarhis_gujanensis,0.00497840995653051,0.0622301244566314,0.00995681991306102,0.0244341908358732,0.0122170954179366,0.191401161547673,0.532989548503396,0.00772448621019415,0.00772448621019415,0.0353243358151575,0.108496174289412,0.00252316684393982,Aves
Trogon_collaris,0.00638173786683604,0.0382904272010162,0,0.0259100952041898,0,0.194325714031424,0.566831672321512,0,0.0515301520292283,0.0179584925147376,0.0987717088310566,0,Aves
Saltator_maximus,0,0.0402204407664898,0.00874350306589147,0,0,0.195595049139803,0.675208173026631,0,0.0424011032272474,0.00257538284907965,0.0352563479248571,0,Aves
Parus_major,0.001002776316338,0.0231639209910495,0.00504723682011518,0.00456580080139954,0,0.19584911247226,0.712108988409948,0.0240845992273826,0,0.00300670121162343,0.0281758876801572,0.00299497606972633,Aves
Muscicapa_striata,0.00599562445527961,0.0479649956422369,0,0.0263395000639802,0,0.197546250479851,0.684995305178271,0,0,0,0.0371583241803811,0,Aves
Orthotomus_sericeus,0,0.0452576701433118,0.00905153402866237,0,0,0.197907644419518,0.586710457668887,0,0,0.0483218081218863,0.112750885617735,0,Aves
Celeus_elegans,0.0242499884779507,0.0484999769559014,0,0,0,0.199143844773474,0.686600420039887,0,0,0,0.0415057697527872,0,Aves
Paradoxornis_nipalensis,0.00319212115832694,0.01724635067757,0.00483251255080873,0.00403159696172854,0,0.20225101804562,0.618976326291296,0,0.016591572111729,0.0189283718121837,0.113950130390737,0,Aves
Phoenicurus_auroreus,0,0.0811266471936409,0,0,0,0.203812910142621,0.580866793906469,0,0,0,0.115023127506231,0.0191705212510386,Aves
Sturnella_magna,0,0.0866461441053821,0.00731518160034803,0,0,0.203849680441429,0.514109290687989,0.0363775592916256,0.0446177632709969,0.0209744448417444,0.0820952952080305,0.00401464055245418,Aves
Myioborus_miniatus,0.00520629392810502,0.0182220287483676,0.01041258785621,0,0.0169970184123429,0.203964220948114,0.675419019160474,0.0397305305388514,0,0.00667740009056327,0.0233709003169714,0,Aves
Zosterops_lateralis,0,0.0289516564027401,0.00408924793281208,0.0159711637903248,0,0.204392765990928,0.694413343351922,0,0,0.00982720139912801,0.0423546211321458,0,Aves
Periparus_ater,0.00486164816758736,0.00729247225138105,0.0145849445027621,0,0,0.204818788988429,0.637884931271746,0.0167864455597828,0.0503593366793484,0.00768623425199558,0.0518820812009701,0.00384311712599779,Aves
Trogon_viridis,0.0211172493293287,0.0211172493293287,0,0,0.0374102994584229,0.205756647021326,0.271224671073566,0.271224671073566,0,0.0286915354524103,0.143457677262051,0,Aves
Pomatorhinus_ruficollis,0.00264447486828581,0.0513311726469311,0.00526473097641416,0.00294581478911497,0.00240310731619812,0.2072730150156,0.656869246816722,0.00874288385432605,0.00321648734390957,0.0118428024428038,0.0474662639296949,0,Aves
Copsychus_saularis,0.0021038155347797,0.0201127184234599,0.00631144660433909,0.0347690141045723,0,0.207381732891502,0.613595595621264,0.0150697221458676,0.0448216198594839,0.0212459616839348,0.0306365980122606,0.0039517751185363,Aves
Eopsaltria_australis,0.00241245248612339,0.022203372491557,0.00601449964643896,0.0279445891437388,0.00737074532659588,0.207415192717397,0.578710151940811,0.0098391577005889,0.0380468023522044,0.0136824458836202,0.0846725116016566,0.00168807870926764,Aves
Zosterops_palpebrosus,0.00292668240394341,0.0260050167791029,0.00281497411848082,0.0209820329363433,0,0.208174832551589,0.672550278502514,0,0.015492783481713,0.00642064203493293,0.04463275719138,0,Aves
Enicurus_leschenaulti,0.00683450733196628,0.0444242976577808,0.00683450733196628,0.00947966184329214,0.00947966184329214,0.208552560552427,0.566409795136706,0.0492530256640614,0,0.0311785208332131,0.0675534618052952,0,Aves
Terpsiphone_viridis,0.0148680331297223,0.0669061490837504,0.00743401656486116,0.0385043934897937,0,0.211774164193865,0.523404120633046,0,0,0.00979350877892579,0.117522105347109,0.00979350877892579,Aves
