Species,A_T,A_G,A_C,T_A,T_G,T_C,G_A,G_T,G_C,C_A,C_T,C_G,Class
Garrulax_chinensis,0.00548398984967255,0.0448144739729198,0.00806239934275456,0,0,0.21234961820587,0.496398600349603,0,0.124099604392795,0.00657862128226284,0.0956340713218592,0.00657862128226284,Aves
Amazona_farinosa,0.0139962048978477,0.0419886146935431,0,0.214380894532887,0,0.214380894532887,0.439480833792418,0,0,0.0378862787752085,0.0378862787752085,0,Aves
Pycnonotus_plumosus,0.0204497087021427,0.00511242717553569,0,0.0662693567716054,0,0.215375409507718,0.587588296708235,0,0,0.0409129782190747,0.0642918229156888,0,Aves
Adelomyia_melanogenys,0.00301316598333941,0.0154490288037634,0.000902024932636897,0.0143418218036315,0.00509329271659221,0.215863014424856,0.586463668776785,0.0172981645040605,0.102119705985757,0.00433327805219783,0.030877018338076,0.00424581567830451,Aves
Anser_cygnoides,0.0020878591489085,0.0762018827033046,0.00665031176716379,0,0.0138693908339118,0.218947848998561,0.589315373546631,0.0138693908339118,0.0156708958459418,0.00267130023765636,0.0579260478822087,0.00278969820180081,Aves
Turdus_ignobilis,0,0.0635183152452326,0,0.0339028300605453,0,0.220368395393545,0.582477969037436,0,0,0.0124665612829052,0.0872659289803362,0,Aves
Tregellasia_leucops,0,0.0482229846295861,0,0,0,0.220593561122656,0.614901577066822,0,0,0.0310085005815827,0.0852733765993525,0,Aves
Ficedula_hyperythra,0.00269947038700424,0.0253453902330606,0.00151747455073865,0.0712255390822905,0,0.221946392851486,0.451677059414149,0.0127915533713024,0.150021960049549,0.0455223960218915,0.0172527640385281,0,Aves
Dicrurus_forficatus,0.0366575986183784,0.0366575986183784,0.0183287993091892,0.0555279306344299,0,0.22211172253772,0.455260052406506,0,0,0,0.175456297875398,0,Aves
Vireo_flavoviridis,0,0.0454642915876489,0.00757738193127481,0.0186187098882752,0,0.223424518659303,0.610926418209032,0,0,0.0313295599081555,0.0626591198163109,0,Aves
Pomatorhinus_horsfieldii,0,0.0654654346636929,0.0109109057772822,0,0,0.224150258492515,0.59708991270851,0,0,0.01279793604475,0.0895855523132502,0,Aves
Vireo_gilvus,0.0143056071451657,0.0286112142903313,0,0.0172927154553068,0,0.224805300918988,0.579717699073142,0,0,0.00845421644481665,0.12681324667225,0,Aves
Carpodacus_erythrinus,0.00469150612952164,0.0233877619647946,0.00351862959714123,0.00967998373936264,0,0.225201591083205,0.670894835297981,0,0.0108725895388734,0.0139885750462892,0.0363218112692398,0.00144271633359077,Aves
Dicrurus_hottentottus,0,0.0111825451678691,0.0111825451678691,0.0563484094173145,0,0.225393637669258,0.608958249141504,0,0,0.0474188800561008,0.039515733380084,0,Aves
Lampornis_amethystinus,0,0.0780635665997002,0.0130105944332834,0,0,0.226225029737907,0.629831048702127,0,0,0,0.052869760526983,0,Aves
Corvus_corax,0.00568754336154156,0.0330395560576633,0.00682822021178411,0.0374726458213666,0.00575434350148038,0.226817361205192,0.487265996125174,0,0,0.0575463791218247,0.136154249621374,0.00343370497259869,Aves
Micrastur_gilvicollis,0,0.0251563824639751,0,0,0,0.227169791394829,0.719303055481388,0,0,0.0135391985882362,0.0148315720715716,0,Aves
Garrulax_canorus,0.000838468703035917,0.0416109839540115,0.00301633076627808,0.00376958900317307,0,0.227880284746724,0.680674845480532,0,0,0.00510390695271644,0.0350863411233087,0.00201924927022026,Aves
Basileuterus_rivularis,0.00816488706762918,0.0246422219707243,0.0114832077756857,0.0407966312606232,0.0107527302676235,0.228463984786133,0.486582564517721,0.0150320224739197,0.0467360873617793,0.0475400397469407,0.0755860736690596,0.00421954910216107,Aves
Terpsiphone_paradisi,0,0.0470401404972482,0.00784002341620803,0,0.0105327974163038,0.231721543158684,0.577548391660659,0,0,0.00544856973264772,0.11986853411825,0,Aves
Parus_monticolus,0,0.0118115646856502,0.00393718822855006,0,0,0.232031626269217,0.722362610083412,0,0,0.0042652872475959,0.0255917234855754,0,Aves
Cyanopica_cyanus,0.00572871465172986,0.0450750089799005,0.0143217866293247,0.0155650864160957,0.0081945475271889,0.237596339432846,0.46997317349432,0.0247553845956096,0.0494159857356536,0.0357523453952592,0.0892504180478717,0.00437120909420021,Aves
Pycnonotus_urostictus,0,0.0560893687352333,0.00862913365157435,0.0433009926636001,0,0.2381554596498,0.603374487935411,0,0,0.00720722248062585,0.0432433348837551,0,Aves
Leucopternis_albicollis,0,0,0.0191430472792204,0.0794326444574549,0,0.238297933372365,0.609762358923404,0,0,0.0266820079837783,0.0266820079837783,0,Aves
Phoenicurus_ochruros,0,0.0118086063748733,0.00590430318743666,0,0,0.239409971180899,0.674700827873444,0,0.0562250689894536,0,0.0119512223938935,0,Aves
Turdus_poliocephalus,0,0.0642649432813349,0,0.0119741518250692,0,0.239483036501385,0.645783113857163,0,0,0,0.0299403646383705,0.00855438989667728,Aves
Petroica_boodang,0,0.10844398308432,0.01807399718072,0.0480387819803348,0,0.240193909901674,0.391172938982727,0.0782345877965453,0,0,0.101361575939469,0.0144802251342099,Aves
Tregellasia_capito,0.0182725381697551,0.0548176145092654,0,0,0,0.240588419235109,0.618655935175995,0,0,0,0.0676654929098745,0,Aves
Xanthomixis_zosterops,0.00210978100610245,0.0343536578904109,0.00811499133583891,0.0230568924238339,0,0.241175699921083,0.589280609869066,0,0,0.0262605785241777,0.0756477890294876,0,Aves
Artamus_personatus,0,0.033859771297553,0.00846494282438825,0,0,0.243276150511788,0.599317951966688,0.0352539971745111,0,0.0184216583596318,0.0614055278654394,0,Aves
Coeligena_coeligena,0.00443499931671017,0.0576549911172322,0.00886999863342034,0,0,0.243345891847753,0.609300675357259,0,0,0.00545667455197325,0.0709367691756522,0,Aves
Certhia_familiaris,0.0195202640067225,0.0455472826823525,0.013013509337815,0.0117092600723324,0,0.245894461518981,0.485983491573528,0.0441803174157753,0,0.0319408127124985,0.102210600679995,0,Aves
Stiphrornis_erythrothorax,0,0.0156307980902431,0,0.110855265403171,0,0.249424347157135,0.588511041331541,0,0,0.0355785480179097,0,0,Aves
Sasia_ochracea,0,0.026692440418233,0,0,0,0.250600101777791,0.6424282270151,0,0,0,0.0802792307888763,0,Aves
Alophoixus_pallidus,0.00954217440212592,0.0286265232063778,0.00954217440212592,0,0,0.251850832580701,0.61451603149691,0,0,0.0490984365210059,0.0368238273907544,0,Aves
Zoothera_dauma,0.00720002946303617,0.00720002946303617,0,0,0,0.252001031206266,0.508802082054556,0,0.127200520513639,0.00975963072994672,0.0878366765695205,0,Aves
Iole_propinqua,0.0121073659273395,0.0887873501338229,0.016143154569786,0.0240172975901564,0,0.252181624696642,0.324282632595108,0.0512025209360697,0.0682700279147596,0.0489024076908947,0.108672017090877,0.00543360085454385,Aves
Carpodacus_vinaceus,0,0,0,0,0,0.252284680517737,0.658743332462979,0,0.0731937036069976,0.0157782834122869,0,0,Aves
Basileuterus_tristriatus,0.00640261208369059,0.0384156725021435,0.0112045711464585,0.0188533781550048,0,0.252635267277064,0.54907708840939,0,0.0196098960146211,0.0431175521402147,0.0606839622714132,0,Aves
Terpsiphone_rufiventer,0,0.141332838809243,0,0,0,0.253261287816472,0.493031659574924,0,0,0,0.0963207546851672,0.0160534591141945,Aves
Prunella_modularis,0,0.0168272685018262,0.0168272685018262,0,0,0.254205533061396,0.628958847209768,0,0,0.0207952706812961,0.0623858120438884,0,Aves
Pycnonotus_goiavier,0.00122961273429622,0.0258218674202207,0.0049184509371849,0.0119760215484967,0.0119760215484967,0.257484463292679,0.612119239319284,0.0124922293738629,0,0.00854925432075575,0.0534328395047235,0,Aves
Henicorhina_leucophrys,0.00638282009896919,0.064626053502063,0.00319141004948459,0.0246878363113701,0.012343918155685,0.259222281269386,0.533811874064882,0.00404402934897638,0.0202201467448819,0.0202819221559505,0.0502219024814012,0.000965805816950022,Aves
Setophaga_petechia,0,0.0695736889323938,0.0231037770073881,0,0,0.259914976194692,0.502175806887258,0,0,0.0190381720540831,0.126193578924185,0,Aves
Ithaginis_cruentus,0.00256403749040129,0.0122433893681353,0.0128201874520065,0.0363099068416221,0.0137710746872225,0.26103098057077,0.465156591290251,0.0339130241654964,0.0847825604137409,0.029988629922389,0.0461902126811577,0.00122940511680664,Aves
Chrysolophus_amherstiae,0,0.0413145396168826,0,0,0,0.267540334671826,0.604326403023419,0,0,0.0144697871146453,0.0723489355732263,0,Aves
Rhopocichla_atriceps,0,0.0264686232144788,0.00661715580361971,0.0268401126631031,0,0.268401126631031,0.377749733777007,0.0944374334442517,0.0944374334442517,0,0.105048381022257,0,Aves
Hylophilus_ochraceiceps,0.00527588187018075,0.056276073281928,0.00527588187018075,0.0203384677981842,0.00406769355963685,0.272535468495669,0.472191427381177,0.0178185444294784,0.0356370888589568,0.0331750417363825,0.0751967612691336,0.00221166944909217,Aves
Zosterops_japonicus,0.00546792141360695,0.02697660786565,0.0105728436248292,0.0143387513665331,0,0.275111379017269,0.53049169735272,0.0269568525690823,0,0.0137604933487887,0.0897486113515009,0.00657484209002006,Aves
Quiscalus_mexicanus,0,0.0451277631874853,0,0.0433830122766201,0,0.275322666743433,0.407711839081831,0.0782461259534172,0,0.0319651866830473,0.109710094740984,0.00853331133318228,Aves
Vireo_bellii,0.0182541816321602,0.0547625448964806,0.0182541816321602,0.019712462246375,0,0.27597447144925,0.491774058146407,0,0,0.0378962812491148,0.0833718187480525,0,Aves
Myadestes_ralloides,0.00781217261197462,0.0416649205971979,0,0.0438811397779,0,0.277913885260033,0.572892658211472,0,0,0.0209382088280335,0.0314073132420502,0.00348970147133891,Aves
Luscinia_cyanura,0.00445834373812991,0.0178333749525196,0.00453437755150335,0.0582441272334323,0.00777452993142377,0.279537225519277,0.567666909402304,0,0,0.0184707779546295,0.0414803337167801,0,Aves
Saxicola_torquata,0.00452877461871293,0.0347206054101325,0.00754795769785489,0.00548869140639579,0,0.282667607429383,0.541895914832942,0,0.0221182006054262,0.00466302683073011,0.0948148788915123,0.00155434227691004,Aves
Grus_antigone,0,0,0.0709864148799671,0.282672360598255,0,0.282672360598255,0,0,0,0.202038257735291,0.161630606188233,0,Aves
Tachycineta_bicolor,0,0.0554561096924432,0,0,0,0.282908929744434,0.596065984052738,0,0,0.0109281627517308,0.054640813758654,0,Aves
Falco_sparverius,0,0,0.029325680804539,0,0,0.283009134124954,0.546222363700868,0,0,0.0697809874565839,0.0542165870489097,0.017445246864146,Aves
Corvus_splendens,0,0.118948192489727,0.0320141413593627,0,0,0.287217303067641,0.208173012917544,0.17773368133991,0,0.0322142297428587,0.143699439082956,0,Aves
Arremon_aurantiirostris,0,0,0,0,0,0.288480160840601,0.589475269835317,0,0,0.00813630462160548,0.113908264702477,0,Aves
Alectoris_chukar,0.00323132880965013,0.0129253152386005,0.025850630477201,0.0473421350307956,0,0.288512708313455,0.4920626485857,0,0.0422106448701149,0.0436045980546801,0.0442599906198025,0,Aves
Pycnonotus_barbatus,0,0.0280920077451608,0,0,0,0.291979923020569,0.496626565494807,0.165542188498269,0,0.0177593152411936,0,0,Aves
Monarcha_castaneiventris,0,0.0338075589248497,0,0,0,0.292762554625029,0.360144412435552,0,0,0,0.313285474014569,0,Aves
Zosterops_capensis,0.00733966825515842,0.0587173460412674,0.00733966825515842,0.0245753422133189,0,0.294904106559827,0.46943919003401,0,0,0.009178978576084,0.128505700065176,0,Aves
Pheugopedius_coraya,0.0190731783674299,0.0445040828573365,0.0254309044899066,0.0157283505680547,0,0.298838660793039,0.403154632942931,0.0575935189918473,0,0.00521833349959442,0.125240003990266,0.00521833349959442,Aves
Coeligena_torquata,0,0.0718855891570023,0,0,0,0.300087487145713,0.517625310591957,0,0,0.0276004032763318,0.0828012098289955,0,Aves
Acritillas_indica,0.00877486062269016,0.0175497212453803,0,0.0508773168796362,0,0.305263901277817,0.552129491006835,0,0,0.0130809417935282,0.0523237671741129,0,Aves
Locustella_certhiola,0,0.0202434530016207,0,0,0,0.307034725004527,0.628428287894838,0,0,0,0.0442935340990138,0,Aves
Hirundo_rustica,0,0.0247552911457097,0.00275058790507885,0.0341321384958969,0.0170660692479485,0.307189246463073,0.456153137490135,0,0.0622027005668366,0.0251975864961373,0.0705532421891845,0,Aves
Sylvia_atricapilla,0,0.0459944367292913,0,0,0.0348836237782155,0.313952614003939,0.308865418869616,0.154432709434808,0,0.0236451995306883,0.118225997653442,0,Aves
Campethera_nivosa,0,0.020273791033102,0,0,0,0.314243761013081,0.601743372152709,0,0,0,0.0637390758011079,0,Aves
Eopsaltria_griseogularis,0.00862954799107359,0.0347006140277072,0.0222314390886399,0.0254858006360428,0,0.31448895007018,0.39752404772043,0.00541385952465623,0.0479020899790802,0.0592430419449644,0.0789400031779788,0.00544060583924633,Aves
Zosterops_flavifrons,0,0.0263007136777207,0.0219172613981006,0,0,0.315398996692985,0.548330030614299,0,0,0.0110066247021118,0.0770463729147828,0,Aves
Zosterops_maderaspatanus,0.00888993324458413,0.0533395994675048,0.0177798664891683,0.0317594561714914,0,0.317594561714914,0.430395388806763,0,0,0.0584338308773227,0.0701205970527872,0.0116867661754645,Aves
Bambusicola_thoracicus,0,0.00802207969012871,0.00401103984506435,0,0,0.319298934883579,0.532882417168999,0,0.0666103021461249,0.0184467270042944,0.046116817510736,0.0046116817510736,Aves
Anas_crecca,0,0,0,0.150405699584405,0,0.319612111616861,0.489214328121908,0,0.0407678606768257,0,0,0,Aves
Phylloscopus_trivirgatus,0,0.0574117741770573,0.00249616409465466,0.0157949366441425,0,0.323796201204921,0.533284537216395,0,0,0.00746848740698101,0.059747899255848,0,Aves
Otus_scops,0,0,0,0.0162151940623079,0,0.324303881246159,0.625443199546164,0,0,0.0297830095021983,0.00425471564317118,0,Aves
Saltator_coerulescens,0,0.0237599193859878,0.00593997984649695,0,0,0.32687889094662,0.577875182209203,0,0,0.0280911546907252,0.0374548729209669,0,Aves
Arachnothera_longirostra,0,0.00390891396413139,0.0273623977489197,0.0915880257984674,0,0.327100092137384,0.506175187355283,0,0.0281208437419601,0.0157445392538551,0,0,Aves
Pycnonotus_sinensis,0,0.0228656505878858,0.0114328252939429,0.0274590606616384,0,0.329508727939661,0.443695570165567,0.0492995077961741,0,0,0.11573865755513,0,Aves
Stachyris_ruficeps,0,0.0404594794099783,0.00404594794099783,0.0530542505965006,0.0176847501988335,0.334229013200483,0.480333793516257,0,0,0.0064638834962132,0.0637288816407361,0,Aves
Aethopyga_pulcherrima,0.00243596599278085,0.0487193198556171,0.00730789797834256,0.00919473943376773,0,0.340205359049406,0.475868093502014,0.0158622697834005,0,0.0295312807072562,0.0679219456266892,0.00295312807072562,Aves
Turdus_merula,0.00368205996685304,0.00368205996685304,0,0.0106469836702013,0,0.340703477446442,0.521144627128956,0.0186123081117484,0.0372246162234969,0.0471561694893293,0.0128607734970898,0.00428692449902994,Aves
Forpus_xanthopterygius,0,0.037313378372895,0.00414593093032167,0.0203778786938841,0,0.346423937796029,0.480335712070124,0,0,0.0151913402913744,0.0962118218453713,0,Aves
Lanius_tephronotus,0,0.115858073859522,0,0.0434467776973208,0.0434467776973208,0.347574221578566,0.293265749456915,0,0,0.0260680666183925,0.130340333091962,0,Aves
Otus_elegans,0,0.0242455651485956,0,0,0,0.34766564898997,0.386760581406512,0,0.193380290703256,0,0.0479479137516662,0,Aves
Nesillas_typica,0,0.0800071891218882,0.00571479922299201,0.0292066689871969,0,0.350480027846363,0.443737351432321,0,0,0.0175846380753366,0.0732693253139023,0,Aves
Forpus_modestus,0,0.0116037742138398,0,0.0645775260596304,0,0.355176393327967,0.514702064138638,0,0,0.00674253028249059,0.0471977119774341,0,Aves
Poecile_varius,0,0.0141491463819734,0.00530592989324002,0,0.0252819367359607,0.366588082671431,0.555694938778768,0.0213728822607218,0,0.00290177081947641,0.00870531245842923,0,Aves
Pinicola_enucleator,0.00521967023109702,0.0146435520605676,0.00585742082422702,0.0344757118329684,0,0.371230072077609,0.396256901305838,0.0242874352339924,0,0.0224775752582339,0.121377490349319,0.00417417082614793,Aves
Passer_italiae,0,0.0546798437163835,0,0,0,0.372521315536581,0.5347233050098,0,0,0,0.0380755357372354,0,Aves
Ficedula_parva,0,0.0122231805758922,0.00611159028794612,0.0291226537205917,0,0.378594498367692,0.50947100243734,0.0463155456761218,0,0.0121076859562775,0.00605384297813875,0,Aves
Alauda_arvensis,0,0.0206976529483387,0.0124185917690032,0.0101218199579617,0.0101218199579617,0.384629158402546,0.466033241791394,0,0.0202623148604954,0.0240912637357316,0.0412993092612541,0.0103248273153135,Aves
Turdus_rufopalliatus,0,0.0939742265057059,0,0,0,0.385975267015475,0.43553191780215,0,0,0.0170218998869066,0.0674966887897628,0,Aves
Henicorhina_leucosticta,0.00494197277180887,0.0408428242270028,0.0108523127417462,0.0275792458015615,0.00982721271316392,0.387126131881192,0.407967704989201,0.0113730167016839,0.0227429389038747,0.0111466408260835,0.0650068362142923,0.000593162228389273,Aves
Oriolus_chinensis,0,0.0541274462943532,0.0135318615735883,0,0,0.396114493335949,0.343994165265429,0,0,0,0.192232033530681,0,Aves
Lanius_bucephalus,0,0.0239925309076521,0,0.0402497649652962,0,0.402497649652962,0.450961652366278,0,0,0,0.0822984021078123,0,Aves
Microcerculus_marginatus,0.00401919704914454,0.0261247808194395,0.0100479926228613,0.0660626641411114,0,0.412891650881946,0.34211022501647,0,0.034211022501647,0.0302593983326628,0.068771359846961,0.00550170878775688,Aves
Brotogeris_cyanoptera,0,0.0234834926674496,0.0117417463337248,0.0459390944799724,0.0169553941212191,0.413451850319751,0.375047855533791,0,0.0603513594148657,0.0145146978770165,0.038514509252209,0,Aves
Piaya_cayana,0.00566266900302788,0.0226506760121115,0.0113253380060558,0,0,0.429989481438711,0.41552965816909,0,0.0692549430281817,0.00759787239047042,0.0379893619523521,0,Aves
Thryothorus_nigricapillus,0,0.0714895603774822,0.0178723900943706,0.0582352039652141,0,0.465881631721713,0.298180253979962,0,0,0.0196313244136129,0.0687096354476451,0,Aves
Anas_poecilorhyncha,0,0,0.0818835833797603,0,0,0.470708024218982,0.33308576290072,0,0,0.0457290518002152,0.0457290518002152,0.0228645259001076,Aves
Anas_platyrhynchos,0.0176497335678925,0.025061828245782,0.0117664890452617,0.131911771787908,0,0.486393003495209,0.14251717598304,0.031787303529076,0.0931529684243018,0,0.0531664346461672,0.00659329127536216,Aves
Monticola_solitarius,0,0.119644742838906,0,0,0,0.488224430898385,0.2129703278816,0,0,0.0383915353673804,0.140768963013728,0,Aves
Periparus_elegans,0,0.0558174867883383,0.00697718584854228,0,0,0.493220973759886,0.36113241452214,0,0,0.0110469252108124,0.0718050138702806,0,Aves
Campethera_caroli,0,0.0187867149740483,0,0.0468811337194336,0,0.515692470913769,0.350543022583947,0,0,0.0170241644522005,0.0510724933566015,0,Aves
Sturnus_vulgaris,0,0.0763203488582184,0,0,0,0.51649144457424,0.359778366204848,0,0,0,0.0474098403626931,0,Aves
Syrmaticus_ellioti,0,0.0179376207711457,0.0358752415422915,0.148008849923171,0,0.518030974731099,0,0,0,0.119956253190915,0.160191059841377,0,Aves
