Species,Class,Taxonomy,NeutralA,NeutralT,NeutralG,NeutralC,FrA,FrT,FrG,FrC,Phenotype
Gracula_religiosa,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Sturnidae_Gracula,766,211,93,876,0.393627954779034,0.108427543679342,0.0477903391572456,0.450154162384378,,"TROPIC"
Grus_americana,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Gruiformes_Gruidae_Grus,833,267,59,715,0.444503735325507,0.14247598719317,0.0314834578441836,0.38153681963714,,"FM"
Grus_grus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Gruiformes_Gruidae_Grus,823,261,58,723,0.441286863270777,0.139946380697051,0.0310991957104558,0.387667560321716,,"FM"
Grus_japonensis,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Gruiformes_Gruidae_Grus,827,256,65,723,0.442009620523784,0.136825227151256,0.0347407803313736,0.386424371993586,,"FM"
Grus_leucogeranus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Gruiformes_Gruidae_Grus,821,256,65,724,0.439978563772776,0.137191854233655,0.0348338692390139,0.387995712754555,,"FM"
Grus_monacha,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Gruiformes_Gruidae_Grus,831,255,58,731,0.4432,0.136,0.0309333333333333,0.389866666666667,,"FM"
Grus_rubicunda,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Gruiformes_Gruidae_Grus,826,264,51,731,0.441239316239316,0.141025641025641,0.0272435897435897,0.390491452991453,,"TROPIC"
Grus_vipio,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Gruiformes_Gruidae_Grus,833,257,60,721,0.445216461785142,0.137359700694816,0.0320684126135756,0.385355424906467,,"FM"
Gymnomystax_mexicanus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Passeroidea_Icteridae_Gymnomystax,811,222,91,791,0.423498694516971,0.115926892950392,0.0475195822454308,0.413054830287206,,"TROPIC"
Halcyon_pileata,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Coraciiformes_Alcedinidae_Halcyon,776,208,71,859,0.405433646812957,0.108672936259143,0.0370950888192267,0.448798328108673,,"FM"
Heliodoxa_aurescens,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Trochiliformes_Trochilidae_Heliodoxa,779,242,112,826,0.397651863195508,0.123532414497192,0.0571720265441552,0.421643695763144,,"AI"
Heliornis_fulica,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Gruiformes_Heliornithidae_Heliornis,881,300,140,529,0.476216216216216,0.162162162162162,0.0756756756756757,0.285945945945946,,"TROPIC"
Hemiphaga_novaeseelandiae,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Columbiformes_Columbidae_Hemiphaga,810,280,54,770,0.423197492163009,0.146290491118077,0.0282131661442006,0.402298850574713,,"TROPIC"
Henicorhina_leucosticta,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Certhiidae_Troglodytinae_Henicorhina,774,261,100,839,0.39209726443769,0.132218844984802,0.0506585612968592,0.425025329280648,,"TROPIC"
Hyliota_flavigaster,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Sylviidae_Hyliota,816,323,76,697,0.426778242677824,0.168933054393305,0.0397489539748954,0.364539748953975,,"TROPIC"
Hylocharis_cyanus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Trochiliformes_Trochilidae_Hylocharis,819,268,106,752,0.421079691516709,0.137789203084833,0.0544987146529563,0.386632390745501,,"AI"
Ichthyaetus_relictus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Charadriiformes_Laridae_Ichthyaetus,798,297,91,710,0.420886075949367,0.156645569620253,0.0479957805907173,0.374472573839662,,"AI"
Ithaginis_cruentus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Galloanserae_Galliformes_Phasianidae_Phasianinae_Ithaginis,823,273,59,775,0.426424870466321,0.141450777202073,0.0305699481865285,0.401554404145078,,"HI"
Jacana_jacana,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Charadriiformes_Jacanidae_Jacana,837,276,42,748,0.439831844456122,0.14503415659485,0.022070415133999,0.393063583815029,,"TROPIC"
Lanius_cristatus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Corvoidea_Laniidae_Lanius,848,353,105,545,0.458130740140465,0.190707725553755,0.0567260940032415,0.294435440302539,,"FM"
Lanius_isabellinus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Corvoidea_Laniidae_Lanius,858,344,97,555,0.462783171521036,0.18554476806904,0.052319309600863,0.299352750809061,,"FM"
Larus_brunnicephalus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Charadriiformes_Laridae_Larus,793,287,107,716,0.416710457172885,0.150814503415659,0.0562270099842354,0.37624802942722,,"AI"
Larus_crassirostris,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Charadriiformes_Laridae_Larus,792,298,94,712,0.417721518987342,0.157172995780591,0.04957805907173,0.375527426160338,,"AI"
Larus_dominicanus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Charadriiformes_Laridae_Larus,794,284,98,726,0.41745531019979,0.14931650893796,0.0515247108307045,0.381703470031546,,"AI"
Leiothrix_argentauris,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Leiothrichidae_Leiothrix,813,283,106,722,0.422557172557173,0.147089397089397,0.0550935550935551,0.375259875259875,,"TROPIC"
Lewinia_muelleri,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Gruiformes_Rallidae_Lewinia,852,291,55,660,0.458557588805167,0.156620021528525,0.0296017222820237,0.355220667384284,,"NF"
Lophophorus_lhuysii,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Galloanserae_Galliformes_Phasianidae_Phasianinae_Lophophorus,810,312,61,734,0.422535211267606,0.162754303599374,0.0318205529473135,0.382889932185707,,"HI"
Luscinia_cyanura,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Turdidae_Luscinia,786,234,77,812,0.4117338920901,0.122577265584075,0.0403352540597171,0.425353588266108,,"FM"
Lyrurus_tetrix,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Galloanserae_Galliformes_Phasianidae_Tetraoninae_Lyrurus,796,336,59,750,0.410097887686759,0.173106646058733,0.0303967027305513,0.386398763523957,,"WI"
Macroagelaius_imthurni,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Passeroidea_Icteridae_Macroagelaius,822,255,96,733,0.431269674711438,0.133788037775446,0.0503672612801679,0.384575026232949,,"TROPIC"
Malurus_melanocephalus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Maluridae_Malurus,748,297,96,812,0.38300051203277,0.152073732718894,0.0491551459293395,0.415770609318996,,"TROPIC"
Meleagris_gallopavo,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Galloanserae_Galliformes_Phasianidae_Meleagridinae_Meleagris,816,360,74,685,0.421705426356589,0.186046511627907,0.0382428940568475,0.354005167958656,,"TROPIC"
Menura_novaehollandiae,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Menuridae_Menura,761,315,108,732,0.397181628392484,0.164405010438413,0.0563674321503132,0.382045929018789,,"TROPIC"
Micrastur_gilvicollis,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Falconiformes_Falconidae_Micrastur,797,276,67,806,0.409558067831449,0.141829393627955,0.0344295991778006,0.414182939362795,,"AI"
Mionectes_oleagineus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Tyrannidae_Mionectes,749,342,57,786,0.387280248190279,0.176835573940021,0.0294725956566701,0.40641158221303,,"TROPIC"
Molothrus_badius,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Passeroidea_Icteridae_Molothrus,796,265,103,775,0.410520887055183,0.136668385765859,0.0531201650335224,0.399690562145436,,"FM"
Montifringilla_adamsi,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Passeroidea_Passeridae_Montifringilla,804,249,131,762,0.413155190133607,0.127954779033916,0.0673175745118191,0.391572456320658,,"HI"
Montifringilla_nivalis,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Passeroidea_Passeridae_Montifringilla,797,253,160,756,0.405391658189217,0.128687690742625,0.081383519837233,0.384537131230926,,"HI"
Montifringilla_ruficollis,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Passeroidea_Passeridae_Montifringilla,845,317,100,659,0.439875065070276,0.165018219677251,0.0520562207183758,0.343050494534097,,"HI"
Montifringilla_taczanowskii,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Passeroidea_Passeridae_Montifringilla,827,265,122,709,0.430057202288092,0.137805512220489,0.0634425377015081,0.368694747789912,,"HI"
Motacilla_alba,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Passeroidea_Motacillidae_Motacilla,810,237,95,773,0.422976501305483,0.123759791122715,0.0496083550913838,0.403655352480418,,"FM"
Motacilla_cinerea,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Passeroidea_Motacillidae_Motacilla,801,219,110,790,0.4171875,0.1140625,0.0572916666666667,0.411458333333333,,"FM"
Myiopsitta_monachus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Psittaciformes_Psittacidae_Myiopsitta,893,263,63,663,0.474495217853348,0.139744952178533,0.0334750265674814,0.352284803400638,,"TROPIC"
Neophema_chrysogaster,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Psittaciformes_Psittacidae_Neophema,819,177,79,871,0.420863309352518,0.0909558067831449,0.0405960945529291,0.447584789311408,,"FM"
Nesopsar_nigerrimus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Passeroidea_Icteridae_Nesopsar,797,241,92,817,0.40934771443246,0.123780174627632,0.0472521828454032,0.419619928094504,,"TROPIC"
Nestor_notabilis,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Psittaciformes_Psittacidae_Nestor,815,341,61,698,0.425587467362924,0.178067885117493,0.0318537859007833,0.364490861618799,,"TROPIC"
Netta_rufina,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Galloanserae_Anseriformes_Anatidae_Netta,774,204,176,817,0.392694063926941,0.103500761035008,0.0892947742262811,0.414510400811771,,"DI"
Netta_rufina,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Galloanserae_Anseriformes_Anatidae_Netta,774,204,176,817,0.392694063926941,0.103500761035008,0.0892947742262811,0.414510400811771,,"FM"
Ninox_scutulata,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Strigiformes_Strigidae_Ninox,821,195,75,835,0.426272066458982,0.101246105919003,0.0389408099688473,0.433541017653167,,"TROPIC"
Nisaetus_nipalensis,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Falconiformes_Accipitridae_Accipitrinae_Nisaetus,740,263,108,861,0.37525354969574,0.133367139959432,0.0547667342799189,0.436612576064909,,"TROPIC"
Oreotrochilus_melanogaster,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Trochiliformes_Trochilidae_Oreotrochilus,801,219,83,823,0.41588785046729,0.113707165109034,0.0430944963655244,0.427310488058152,,"AI"
Oreotrochilus_melanogaster,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Trochiliformes_Trochilidae_Oreotrochilus,801,219,83,823,0.41588785046729,0.113707165109034,0.0430944963655244,0.427310488058152,,"HI"
Otus_bakkamoena,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Strigiformes_Strigidae_Otus,829,344,70,687,0.429533678756477,0.178238341968912,0.0362694300518135,0.355958549222798,,"TROPIC"
Padda_oryzivora,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Passeroidea_Passeridae_Padda,927,167,61,681,0.504901960784314,0.090958605664488,0.0332244008714597,0.370915032679739,,"TROPIC"
Paradoxornis_webbianus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Muscicapidae_Paradoxornis,776,327,117,739,0.396120469627361,0.166921898928025,0.0597243491577335,0.377233282286881,,"TROPIC"
Pavo_cristatus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Galloanserae_Galliformes_Phasianidae_Phasianinae_Pavo,823,330,70,708,0.426204039357846,0.170895908855515,0.0362506473329881,0.366649404453651,,"TROPIC"
Pavo_muticus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Galloanserae_Galliformes_Phasianidae_Phasianinae_Pavo,826,315,67,726,0.427094105480869,0.16287487073423,0.0346432264736298,0.375387797311272,,"TROPIC"
Perdix_hodgsoniae,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Galloanserae_Galliformes_Phasianidae_Perdicinae_Perdix,765,296,83,842,0.385196374622357,0.149043303121853,0.0417925478348439,0.423967774420947,,"HI"
Periparus_ater,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Paridae_Periparus,724,171,95,975,0.368447837150127,0.0870229007633588,0.0483460559796438,0.49618320610687,,"WI"
Petroica_australis,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Petroicidae_Petroica,773,277,104,779,0.399896533885153,0.143300569063632,0.0538023797206415,0.403000517330574,,"TROPIC"
Petroica_macrocephala,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Petroicidae_Petroica,801,242,110,784,0.413526071244192,0.124935467217346,0.0567888487351575,0.404749612803304,,"TROPIC"
Phaethon_lepturus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Pelecaniformes_Phaethontidae_Phaethon,746,180,143,926,0.373934837092732,0.0902255639097744,0.0716791979949875,0.464160401002506,,"AI"
Phaethon_rubricauda,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Pelecaniformes_Phaethontidae_Phaethon,748,208,134,888,0.378159757330637,0.1051567239636,0.0677451971688574,0.448938321536906,,"AI"
Phaethornis_malaris,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Trochiliformes_Trochilidae_Phaethornis,859,293,62,704,0.447862356621481,0.152763295099062,0.032325338894682,0.367049009384776,,"AI"
Philesturnus_carunculatus,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Passeriformes_Corvoidea_Callaeatidae_Creadion,802,262,161,739,0.408350305498982,0.133401221995927,0.0819755600814664,0.376272912423625,,"TROPIC"
Phodilus_badius,Aves,Eukaryota_Metazoa_Chordata_Craniata_Vertebrata_Euteleostomi_Archelosauria_Archosauria_Dinosauria_Saurischia_Theropoda_Coelurosauria_Aves_Neognathae_Strigiformes_Tytonidae_Phodilus,826,172,107,845,0.423589743589744,0.0882051282051282,0.0548717948717949,0.433333333333333,,"TROPIC"
