"","species_name","med_c","med_a","realm"
"1","Acanthisitta chloris",0.79820832671222,0.888034476930877,"Australian"
"2","Acanthorhynchus tenuirostris",0.766073871409029,0.896495396495397,"Australian"
"3","Accipiter gentilis",0.777245901639344,0.956595365418895,"Palearctic"
"4","Accipiter nisus",0.717142857142857,0.948317307692308,"Palearctic"
"5","Accipiter trivirgatus",0.795161290322581,0.938412326545323,"Indo_Malay"
"6","Accipiter virgatus",0.799913068675746,0.957655866183179,"Indo_Malay"
"7","Aceros waldeni",0.833333333333333,0.896216568819309,"Indo_Malay"
"8","Acridotheres cristatellus",0.838634882438462,0.885982814178303,"Palearctic"
"9","Acridotheres tristis",0.824808184143222,0.876026964398568,"Indo_Malay"
"10","Acrocephalus scirpaceus",0.826505016722408,0.854963740935234,"Palearctic"
"11","Acryllium vulturinum",0.771599090564608,0.911603985856638,"Afrotropic"
"12","Aegithalos fuliginosus",0.768770032051282,0.936046511627907,"Palearctic"
"13","Aegotheles bennettii",0.693023255813954,0.947017543859649,"Australian"
"14","Aegotheles cristatus",0.718424008987322,0.903127221037669,"Australian"
"15","Aethia cristatella",0.759711431742508,0.913025210084034,"Nearctic"
"16","Aethopyga gouldiae",0.801114023591088,0.92313154624534,"Palearctic"
"17","Agapornis lilianae",0.85896164021164,0.897283755274262,"Afrotropic"
"18","Agapornis nigrigenis",0.857744107744108,0.886217948717949,"Afrotropic"
"19","Agapornis pullarius",0.85896164021164,0.897283755274262,"Afrotropic"
"20","Agapornis roseicollis",0.850074892342258,0.875841317602344,"Afrotropic"
"21","Agelaioides badius",0.790816326530612,0.9203013481364,"Neotropic"
"22","Agelaius phoeniceus",0.808263305322129,0.927473763118441,"Nearctic"
"23","Agelasticus cyanopus",0.782108945527236,0.943958333333333,"Neotropic"
"24","Agelasticus thilius",0.786921850079745,0.937225877192982,"Neotropic"
"25","Agelasticus xanthophthalmus",0.780839231547017,0.954887854422344,"Neotropic"
"26","Aix galericulata",0.836604222420458,0.861372549019608,"Palearctic"
"27","Alauda arvensis",0.829351293867423,0.920212765957447,"Palearctic"
"28","Alcedo atthis",0.738715472715024,0.916666666666667,"Palearctic"
"29","Aleadryas rufinucha",0.74668498797664,0.860421315290674,"Australian"
"30","Alectoris chukar",0.73368850302552,0.922517626321974,"Palearctic"
"31","Alectura lathami",0.75974025974026,0.842550707719247,"Australian"
"32","Amaurornis akool",0.73005733005733,0.931536658855038,"Indo_Malay"
"33","Amaurornis phoenicurus",0.704950563988302,0.943137433009356,"Indo_Malay"
"34","Amazilia brevirostris",0.783625730994152,0.889855072463768,"Neotropic"
"35","Amazilia versicolor",0.787044534412956,0.893923895253683,"Neotropic"
"36","Amazona aestiva",0.821434426229508,0.891223155929038,"Neotropic"
"37","Amazona guildingii",0.810665712240515,0.909601964331869,"Neotropic"
"38","Amazona ochrocephala",0.813237704918033,0.895570798932274,"Neotropic"
"39","Amazona ventralis",0.824956293706294,0.925429553264605,"Neotropic"
"40","Amblyramphus holosericeus",0.769097222222222,0.928188131313131,"Neotropic"
"41","Anas acuta",0.865536723163842,0.801960784313726,"Palearctic"
"42","Anas crecca",0.838103448275862,0.818518518518518,"Palearctic"
"43","Anas platyrhynchos",0.832917068740421,0.799507735583685,"Palearctic"
"44","Anas poecilorhyncha",0.830674916274053,0.798582995951417,"Indo_Malay"
"45","Anhinga melanogaster",0.798112999337895,0.874672815654992,"Indo_Malay"
"46","Anser albifrons",0.837656261696235,0.899802078179119,"Palearctic"
"47","Anser anser",0.842138599105812,0.885925487876996,"Palearctic"
"48","Anser cygnoides",0.855707762557078,0.882844614963004,"Palearctic"
"49","Anser indicus",0.853565365025467,0.890528735632184,"Palearctic"
"50","Anseranas semipalmata",0.759708737864078,0.907204550242258,"Australian"
"51","Anthoscopus minutus",0.888259925558313,0.921338383838384,"Afrotropic"
"52","Anthracoceros coronatus",0.812361440256861,0.870829120323559,"Indo_Malay"
"53","Anthus novaeseelandiae",0.853944562899787,0.908427200667501,"Australian"
"54","Aphelocoma coerulescens",0.700543478260869,0.906101694915254,"Nearctic"
"55","Aptenodytes forsteri",0.829285714285714,0.912994772218073,"Antarctic"
"56","Aptenodytes patagonicus",0.828386832119783,0.930614973262032,"Neotropic"
"57","Apteryx haastii",0.653342366757001,0.941462021701885,"Australian"
"58","Apus apus",0.75,0.958923042901371,"Palearctic"
"59","Aquila chrysaetos",0.789596273291925,0.884042033235582,"Palearctic"
"60","Aquila heliaca",0.78781512605042,0.885304659498208,"Palearctic"
"61","Aquila nipalensis",0.774966828836798,0.915343915343915,"Palearctic"
"62","Ara ararauna",0.75164035996506,0.873806998939555,"Neotropic"
"63","Ara chloropterus",0.758422197464056,0.884138162307176,"Neotropic"
"64","Ara glaucogularis",0.732410635527366,0.879482948294829,"Neotropic"
"65","Ara macao",0.753641456582633,0.886335403726708,"Neotropic"
"66","Ara militaris",0.763157894736842,0.889165487977369,"Neotropic"
"67","Aramus guarauna",0.817347789824854,0.937906753440734,"Neotropic"
"68","Aratinga solstitialis",0.73772504091653,0.884920634920635,"Neotropic"
"69","Arborophila ardens",0.781590555267255,0.922154899894626,"Indo_Malay"
"70","Arborophila brunneopectus",0.755228642325417,0.925913547237077,"Indo_Malay"
"71","Arborophila rufipectus",0.780279946676824,0.910683760683761,"Palearctic"
"72","Arborophila rufogularis",0.740753285462674,0.912820512820513,"Indo_Malay"
"73","Archilochus colubris",0.786843601895735,0.895009066930432,"Nearctic"
"74","Ardea cinerea",0.773566249176005,0.887710098157859,"Palearctic"
"75","Ardea insignis",0.735789102036013,0.924055829228243,"Indo_Malay"
"76","Ardea purpurea",0.752577809455928,0.902216538789429,"Afrotropic"
"77","Ardeola bacchus",0.773716644052465,0.955844155844156,"Palearctic"
"78","Ardeotis kori",0.708706690561529,0.934072164948454,"Afrotropic"
"79","Arenaria interpres",0.712428774928775,0.913510986442263,"Nearctic"
"80","Arremon aurantiirostris",0.804877051693478,0.947284852334074,"Neotropic"
"81","Artamus cinereus",0.728269230769231,0.910611434707624,"Australian"
"82","Asio flammeus",0.745532245532246,0.922703510082151,"Palearctic"
"83","Asio otus",0.821151210598447,0.903993855606759,"Palearctic"
"84","Atlantisia rogersi",0.737184941756404,0.936493018259936,"Afrotropic"
"85","Atrichornis clamosus",0.729593023255814,0.864367816091954,"Australian"
"86","Aythya americana",0.846602209944751,0.855764473033152,"Nearctic"
"87","Aythya baeri",0.854071690354876,0.861605107159143,"Palearctic"
"88","Aythya ferina",0.857773109243698,0.853795560427514,"Palearctic"
"89","Aythya fuligula",0.861630434782609,0.859054857898215,"Palearctic"
"90","Balearica pavonina",0.762857142857143,0.92358803986711,"Afrotropic"
"91","Balearica regulorum",0.747277491197904,0.921855921855922,"Afrotropic"
"92","Bambusicola fytchii",0.776904412364407,0.882746126936532,"Indo_Malay"
"93","Bambusicola thoracicus",0.775412206491713,0.919099378881988,"Palearctic"
"94","Bombycilla garrulus",0.68868330464716,0.933602347762289,"Palearctic"
"95","Botaurus stellaris",0.77168284789644,0.939284662937886,"Palearctic"
"96","Brachypteracias leptosomus",0.808573650831638,0.944126819126819,"Madagascar"
"97","Branta canadensis",0.807639602603631,0.874179655455291,"Nearctic"
"98","Brotogeris cyanoptera",0.834142394822006,0.931217973985022,"Neotropic"
"99","Bubo bubo",0.852813852813853,0.905162738496072,"Palearctic"
"100","Bubulcus ibis",0.725243506493507,0.926393188854489,"Afrotropic"
"101","Bucco capensis",0.841156923473997,0.941176470588235,"Neotropic"
"102","Buceros bicornis",0.768418201516793,0.923219086021505,"Indo_Malay"
"103","Buphagus erythrorhynchus",0.788381072102002,0.860607008760951,"Afrotropic"
"104","Burhinus bistriatus",0.8,0.916594641313742,"Neotropic"
"105","Buteo buteo",0.796891124871001,0.944055944055944,"Palearctic"
"106","Butorides striata",0.733995956873315,0.957027670881437,"Afrotropic"
"107","Bycanistes brevis",0.823515325670498,0.902941176470588,"Afrotropic"
"108","Cacatua moluccensis",0.766246602421547,0.886229359188002,"Australian"
"109","Cacatua pastinator",0.742909539891782,0.871988795518207,"Australian"
"110","Cairina moschata",0.8472362038986,0.78604118993135,"Neotropic"
"111","Calandrella cinerea",0.857817355964619,0.939913078633515,"Afrotropic"
"112","Calcarius ornatus",0.828129616862011,0.922619047619048,"Nearctic"
"113","Calidris ruficollis",0.712684475994769,0.931372549019608,"Palearctic"
"114","Calidris tenuirostris",0.707840570551593,0.942692939244663,"Palearctic"
"115","Callaeas cinereus",0.790243611177454,0.905252659574468,"Australian"
"116","Callipepla squamata",0.790121951219512,0.936048761609907,"Nearctic"
"117","Calliphlox amethystina",0.779996336325334,0.910532137151284,"Neotropic"
"118","Caloenas nicobarica",0.706487061325771,0.903126628452319,"Australian"
"119","Caloperdix oculeus",0.738340008900757,0.91941094619666,"Indo_Malay"
"120","Calyptorhynchus lathami",0.695496842804919,0.924580627705628,"Australian"
"121","Campephilus guatemalensis",0.787443933458241,0.884478935698448,"Neotropic"
"122","Campephilus imperialis",0.812407407407407,0.876581919836803,"Nearctic"
"123","Campylorhamphus procurvoides",0.648257201973579,0.951991710798987,"Neotropic"
"124","Campylorhynchus brunneicapillus",0.877185902609631,0.87815693078851,"Nearctic"
"125","Campylorhynchus zonatus",0.856213204166421,0.875258799171843,"Neotropic"
"126","Caracara cheriway",0.81988939740656,0.909154727793696,"Neotropic"
"127","Caracara plancus",0.826459942084942,0.923333333333333,"Neotropic"
"128","Cardinalis cardinalis",0.720907079646018,0.918942436412316,"Nearctic"
"129","Carpodacus erythrinus",0.797845227062095,0.912858851674641,"Palearctic"
"130","Carpodacus pulcherrimus",0.751745486281569,0.911615551799082,"Palearctic"
"131","Carpodacus roseus",0.770084566596195,0.93824163969795,"Palearctic"
"132","Carpodacus rubicilloides",0.746816168327796,0.904372496662216,"Palearctic"
"133","Casuarius casuarius",0.654037886340977,0.888042005420054,"Australian"
"134","Cathartes aura",0.744772727272727,0.894796380090498,"Neotropic"
"135","Catharus fuscescens",0.802912621359223,0.889260249554367,"Nearctic"
"136","Centropus bengalensis",0.617334167709637,0.927018633540373,"Indo_Malay"
"137","Centropus unirufus",0.64980959634425,0.924546925566343,"Indo_Malay"
"138","Cephalopterus ornatus",0.663522012578616,0.900671470684573,"Neotropic"
"139","Certhia brachydactyla",0.740701509161989,0.896078431372549,"Palearctic"
"140","Certhia himalayana",0.733015873015873,0.910280060372296,"Palearctic"
"141","Ceryle rudis",0.779081825037707,0.93343023255814,"Afrotropic"
"142","Ceuthmochares aereus",0.693108357703555,0.938047684078753,"Afrotropic"
"143","Chaetops frenatus",0.84355242753191,0.875,"Afrotropic"
"144","Chaetorhynchus papuensis",0.681320450885668,0.911896551724138,"Australian"
"145","Chaetura pelagica",0.816606769296787,0.950133541788809,"Nearctic"
"146","Charadrius alexandrinus",0.754478486522685,0.918367346938776,"Palearctic"
"147","Charadrius vociferus",0.778845727953227,0.948910874625873,"Nearctic"
"148","Chauna torquata",0.750042052144659,0.925925925925926,"Neotropic"
"149","Chloroceryle aenea",0.789153810191678,0.9447261663286,"Neotropic"
"150","Chlorophanes spiza",0.792238759039933,0.946332565284178,"Neotropic"
"151","Chloropsis cyanopogon",0.762993917214777,0.961161387631976,"Indo_Malay"
"152","Chloropsis hardwickii",0.800280951489043,0.935648854961832,"Indo_Malay"
"153","Chrysolampis mosquitus",0.756335282651072,0.878467406380028,"Neotropic"
"154","Chrysolophus amherstiae",0.704103967168263,0.921464646464646,"Palearctic"
"155","Chrysolophus pictus",0.707829457364341,0.917222222222222,"Palearctic"
"156","Chrysomus icterocephalus",0.796897546897547,0.941277472527473,"Neotropic"
"157","Chrysomus ruficapillus",0.803751803751804,0.950428921568627,"Neotropic"
"158","Ciconia boyciana",0.805909562918909,0.916366965278232,"Palearctic"
"159","Ciconia ciconia",0.790868758205442,0.928382787012584,"Palearctic"
"160","Ciconia nigra",0.811497656057242,0.914634146341463,"Palearctic"
"161","Cinclosoma castanotum",0.733664772727273,0.915960451977401,"Australian"
"162","Cinclosoma punctatum",0.737733953685101,0.919243666169896,"Australian"
"163","Cinclus mexicanus",0.853724750379607,0.917306052855925,"Nearctic"
"164","Circaetus pectoralis",0.815698818897638,0.887970615243342,"Afrotropic"
"165","Circus melanoleucos",0.784870550161812,0.923810673750302,"Palearctic"
"166","Climacteris rufus",0.808371484630477,0.892180774748924,"Australian"
"167","Cnemophilus loriae",0.784384309831182,0.859308736217133,"Australian"
"168","Cnemotriccus fuscatus",0.586435124508519,0.91719894064496,"Neotropic"
"169","Coccothraustes coccothraustes",0.784313725490196,0.926377002413869,"Palearctic"
"170","Colinus virginianus",0.784347231715653,0.964767156862745,"Nearctic"
"171","Colius striatus",0.729026714575848,0.914877608346709,"Afrotropic"
"172","Columba hodgsonii",0.754371859296482,0.910233592880979,"Palearctic"
"173","Columba livia",0.746657754010695,0.910521472392638,"Palearctic"
"174","Columba rupestris",0.760631525337408,0.907944277108434,"Palearctic"
"175","Copsychus saularis",0.79954257565095,0.909183673469388,"Indo_Malay"
"176","Coracopsis vasa",0.766632989995565,0.912449567723343,"Madagascar"
"177","Corvus brachyrhynchos",0.700953968695008,0.919695732080866,"Nearctic"
"178","Corvus corax",0.686274509803922,0.947150735294118,"Palearctic"
"179","Corvus coronoides",0.726608187134503,0.923850574712644,"Australian"
"180","Corvus cryptoleucus",0.690622299049265,0.952647800504343,"Nearctic"
"181","Corvus dauuricus",0.725916924436589,0.904008693552282,"Palearctic"
"182","Corvus frugilegus",0.694779116465863,0.914285714285714,"Palearctic"
"183","Corvus hawaiiensis",0.718518518518519,0.938131313131313,"Oceania"
"184","Corvus macrorhynchos",0.699677938808374,0.929861111111111,"Palearctic"
"185","Corvus moneduloides",0.730961978429023,0.932175622542595,"Australian"
"186","Corvus splendens",0.732808857808858,0.933673469387755,"Indo_Malay"
"187","Corythaixoides concolor",0.807447461267065,0.909240584482404,"Afrotropic"
"188","Cossypha semirufa",0.745452113429641,0.927220278066774,"Afrotropic"
"189","Coturnicops exquisitus",0.754515599343186,0.935416666666667,"Palearctic"
"190","Coturnix chinensis",0.758053221288515,0.932584269662921,"Indo_Malay"
"191","Coturnix japonica",0.765233732675593,0.953018285966072,"Palearctic"
"192","Crax daubentoni",0.771939328277356,0.894807583474816,"Neotropic"
"193","Crax rubra",0.780448717948718,0.890988372093023,"Neotropic"
"194","Crossoptilon auritum",0.762518230432669,0.866008105369807,"Palearctic"
"195","Crossoptilon crossoptilon",0.739023088215668,0.85605138607167,"Palearctic"
"196","Crossoptilon harmani",0.737936604078336,0.86562860438293,"Palearctic"
"197","Crossoptilon mantchuricum",0.762518230432669,0.872830586014088,"Palearctic"
"198","Crotophaga sulcirostris",0.735450973053892,0.935995903737839,"Neotropic"
"199","Crypturellus cinnamomeus",0.660498960498961,0.933700025840747,"Neotropic"
"200","Crypturellus soui",0.655717921713182,0.907941858015589,"Neotropic"
"201","Crypturellus undulatus",0.652557544757033,0.917094017094017,"Neotropic"
"202","Cuculus poliocephalus",0.756417006713176,0.949661084529506,"Palearctic"
"203","Culicicapa ceylonensis",0.789292497625831,0.898011100832562,"Indo_Malay"
"204","Curaeus curaeus",0.786162790697674,0.916087962962963,"Neotropic"
"205","Cyanopica cyanus",0.738613360323887,0.912124849939976,"Palearctic"
"206","Cyanoptila cyanomelana",0.825600961538462,0.922147529069767,"Palearctic"
"207","Cygnus atratus",0.833809523809524,0.827777777777778,"Australian"
"208","Cygnus columbianus",0.795653638814016,0.875059101654846,"Palearctic"
"209","Cygnus cygnus",0.79873417721519,0.856295149638803,"Palearctic"
"210","Cygnus olor",0.818454772275553,0.825757575757576,"Palearctic"
"211","Cypseloides fumigatus",0.707343124165554,0.9245187720972,"Neotropic"
"212","Daphoenositta chrysoptera",0.651856398967021,0.952681737588652,"Australian"
"213","Daption capense",0.706190061028771,0.906438436101926,"Antarctic"
"214","Dasyornis broadbenti",0.740842490842491,0.86656062212796,"Australian"
"215","Delichon urbicum",0.828571428571429,0.916083916083916,"Palearctic"
"216","Dendrocitta formosae",0.749402628434886,0.923026646556058,"Indo_Malay"
"217","Dendrocopos darjellensis",0.759190887666929,0.914816933638444,"Palearctic"
"218","Dendrocopos leucotos",0.780875576036866,0.912832418742085,"Palearctic"
"219","Dendrocopos major",0.771808960270499,0.899701992922332,"Palearctic"
"220","Dendrocygna javanica",0.744705115672858,0.852002503128911,"Indo_Malay"
"221","Dicaeum agile",0.804230983081363,0.920261437908497,"Indo_Malay"
"222","Dicaeum concolor",0.760345389377648,0.921715452688904,"Indo_Malay"
"223","Dicaeum eximium",0.742975954494527,0.943992490613267,"Australian"
"224","Dicrurus hottentottus",0.616025641025641,0.915752133909766,"Indo_Malay"
"225","Dicrurus macrocercus",0.690418679549114,0.905532891381948,"Indo_Malay"
"226","Dicrurus megarhynchus",0.58798344739774,0.916083916083916,"Australian"
"227","Didunculus strigirostris",0.750634517766497,0.912565695174391,"Oceania"
"228","Diopsittaca nobilis",0.762125162972621,0.900207693183111,"Neotropic"
"229","Dives dives",0.830851697438952,0.936141304347826,"Neotropic"
"230","Dromaius novaehollandiae",0.640400157697615,0.932352941176471,"Australian"
"231","Drymodes brunneopygia",0.754913954816083,0.877047115142353,"Australian"
"232","Dryocopus pileatus",0.795096716149348,0.843764669065874,"Nearctic"
"233","Dryoscopus gambensis",0.685688405797101,0.943991640543365,"Afrotropic"
"234","Eclectus roratus",0.837331901010583,0.954700854700855,"Australian"
"235","Egretta eulophotes",0.784316217590239,0.934080531340805,"Palearctic"
"236","Egretta garzetta",0.787274835027644,0.940285204991087,"Afrotropic"
"237","Egretta sacra",0.785892165388568,0.920181441986312,"Australian"
"238","Emberiza aureola",0.841379835516296,0.936019417475728,"Palearctic"
"239","Emberiza chrysophrys",0.840929613075082,0.899003623188406,"Palearctic"
"240","Emberiza cioides",0.825529499275731,0.932388400130336,"Palearctic"
"241","Emberiza elegans",0.82730607966457,0.907805429864253,"Palearctic"
"242","Emberiza fucata",0.859803921568628,0.920423983546907,"Palearctic"
"243","Emberiza jankowskii",0.810485001401738,0.942224442224442,"Palearctic"
"244","Emberiza leucocephalos",0.837719298245614,0.897114336045634,"Palearctic"
"245","Emberiza pusilla",0.818945868945869,0.881652661064426,"Palearctic"
"246","Emberiza rustica",0.828396239269655,0.901009316770186,"Palearctic"
"247","Emberiza rutila",0.843956043956044,0.934769417475728,"Palearctic"
"248","Emberiza spodocephala",0.827586206896552,0.906759400130406,"Palearctic"
"249","Emberiza tristrami",0.849125053350406,0.922563087580406,"Palearctic"
"250","Eophona migratoria",0.815605590062112,0.936616507067944,"Palearctic"
"251","Eopsaltria australis",0.786777549935445,0.925492610837438,"Australian"
"252","Eopsaltria georgiana",0.774220202437513,0.897948557742372,"Australian"
"253","Epthianura albifrons",0.806878817100611,0.951308139534884,"Australian"
"254","Eremophila alpestris",0.832274247491639,0.928247549019608,"Palearctic"
"255","Erpornis zantholeuca",0.779562594268477,0.890455049944506,"Indo_Malay"
