"","species_name","med_c","med_a","realm"
"256","Erythrocercus mccallii",0.864870509607352,0.91523733546071,"Afrotropic"
"257","Eudocimus ruber",0.732645403377111,0.940930232558139,"Neotropic"
"258","Eudromia elegans",0.673636178758452,0.943326271186441,"Neotropic"
"259","Eudyptes chrysocome",0.853744939271255,0.945220588235294,"Antarctic"
"260","Eudyptes chrysolophus",0.844748455428067,0.928253968253968,"Neotropic"
"261","Eudyptula minor",0.820339908006549,0.943589743589744,"Australian"
"262","Eulacestoma nigropectus",0.681327748159431,0.952786282914881,"Australian"
"263","Euphagus cyanocephalus",0.782521121244335,0.925128998968008,"Nearctic"
"264","Eurystomus gularis",0.767321373337458,0.927700348432056,"Afrotropic"
"265","Eurystomus orientalis",0.793041926851026,0.893557422969188,"Indo_Malay"
"266","Falco amurensis",0.811764705882353,0.932958801498127,"Palearctic"
"267","Falco cherrug",0.773355629877369,0.943259557344064,"Palearctic"
"268","Falco columbarius",0.808888888888889,0.928519593613933,"Nearctic"
"269","Falco naumanni",0.829666344294004,0.925,"Palearctic"
"270","Falco peregrinus",0.787490788504053,0.941698113207547,"Palearctic"
"271","Falco rusticolus",0.785652173913044,0.953256245227446,"Nearctic"
"272","Falco sparverius",0.8,0.925642594859241,"Nearctic"
"273","Falco subbuteo",0.809616858237548,0.92530657748049,"Palearctic"
"274","Falco tinnunculus",0.855356476297126,0.943958333333333,"Palearctic"
"275","Falcunculus frontatus",0.733816359696641,0.93726318857476,"Australian"
"276","Ficedula albicollis",0.852107558139535,0.917048054919908,"Palearctic"
"277","Ficedula zanthopygia",0.799038461538462,0.923076923076923,"Palearctic"
"278","Florisuga fusca",0.818574836016696,0.898787878787879,"Neotropic"
"279","Florisuga mellivora",0.815488332752873,0.919871794871795,"Neotropic"
"280","Formicarius rufipectus",0.731677136874167,0.942207142062521,"Neotropic"
"281","Forpus passerinus",0.819457467102072,0.955183946488294,"Neotropic"
"282","Francolinus pintadeanus",0.745286885245902,0.931439699167338,"Indo_Malay"
"283","Fregata magnificens",0.740280349113991,0.95823131211292,"Neotropic"
"284","Fringilla coelebs",0.81382625994695,0.927387431964374,"Palearctic"
"285","Fringilla montifringilla",0.80302247481271,0.941299392097264,"Palearctic"
"286","Furnarius figulus",0.677911079745942,0.943905635648755,"Neotropic"
"287","Gallicrex cinerea",0.732617849440279,0.924285714285714,"Indo_Malay"
"288","Gallinago stenura",0.637218045112782,0.962848297213622,"Palearctic"
"289","Gallinula chloropus",0.778061224489796,0.94387272918198,"Palearctic"
"290","Gallirallus striatus",0.71749226006192,0.941363777570674,"Indo_Malay"
"291","Gallus gallus",0.809994272623139,0.903995560488346,"Indo_Malay"
"292","Gallus sonneratii",0.785890218156228,0.935416666666667,"Indo_Malay"
"293","Gallus varius",0.792513368983957,0.907687758722649,"Indo_Malay"
"294","Garrulax albogularis",0.790598290598291,0.952777777777778,"Palearctic"
"295","Garrulax canorus",0.837768866204885,0.874166161309885,"Indo_Malay"
"296","Garrulax formosus",0.796621359223301,0.936141304347826,"Palearctic"
"297","Garrulax perspicillatus",0.807528409090909,0.901282666027332,"Indo_Malay"
"298","Garrulax poecilorhynchus",0.78150705052879,0.942179144385027,"Indo_Malay"
"299","Garrulax sannio",0.857112794612795,0.88558402084238,"Indo_Malay"
"300","Garrulus glandarius",0.68452380952381,0.921189120809614,"Palearctic"
"301","Gavia pacifica",0.785645933014354,0.923803507947234,"Nearctic"
"302","Gavia stellata",0.782590051457976,0.888529411764706,"Palearctic"
"303","Geococcyx californianus",0.791169895678092,0.96881072677808,"Nearctic"
"304","Geopelia cuneata",0.779643008924777,0.912637940094587,"Australian"
"305","Geospiza magnirostris",0.823157110945644,0.937621202327085,"Neotropic"
"306","Geotrygon violacea",0.712942432454628,0.904286499358857,"Neotropic"
"307","Gerygone igata",0.766791979949875,0.90765503875969,"Australian"
"308","Glaucidium cuculoides",0.847282139775669,0.947774997279948,"Indo_Malay"
"309","Glaucis hirsutus",0.747941720629047,0.930952380952381,"Neotropic"
"310","Gnorimopsar chopi",0.795777062886817,0.935731132075472,"Neotropic"
"311","Goura cristata",0.772349514563107,0.867389596102467,"Australian"
"312","Goura scheepmakeri",0.750726885055243,0.883799421407907,"Australian"
"313","Goura victoria",0.754560745245181,0.890329012961117,"Australian"
"314","Gracula religiosa",0.833384819064431,0.923048600883652,"Indo_Malay"
"315","Grallaria varia",0.757820136852395,0.928112492100274,"Neotropic"
"316","Grantiella picta",0.722026209677419,0.883775877587759,"Australian"
"317","Grus americana",0.746336633663366,0.945949883449883,"Nearctic"
"318","Grus carunculatus",0.746287128712871,0.942918192918193,"Afrotropic"
"319","Grus grus",0.744901960784314,0.931971991423211,"Palearctic"
"320","Grus japonensis",0.752851259306194,0.921988892745574,"Palearctic"
"321","Grus leucogeranus",0.745689655172414,0.940002397506593,"Palearctic"
"322","Grus monacha",0.73603138155377,0.941420855837142,"Palearctic"
"323","Grus nigricollis",0.741729593671341,0.95,"Palearctic"
"324","Grus paradisea",0.73515205724508,0.945903689806129,"Afrotropic"
"325","Grus virgo",0.732334554180349,0.944736199316072,"Palearctic"
"326","Guaruba guarouba",0.747595613048369,0.893391985438098,"Neotropic"
"327","Gymnomystax mexicanus",0.818336095982319,0.959635416666667,"Neotropic"
"328","Gymnorhina tibicen",0.742902838864454,0.902036199095023,"Australian"
"329","Haematopus ater",0.777839291363493,0.918419489007724,"Neotropic"
"330","Haematopus ostralegus",0.775067750677507,0.920840787119857,"Palearctic"
"331","Haematortyx sanguiniceps",0.778036110762012,0.907738095238095,"Indo_Malay"
"332","Halcyon coromanda",0.80595427963849,0.925222734254992,"Indo_Malay"
"333","Halcyon senegalensis",0.81252312245653,0.943415309272863,"Afrotropic"
"334","Halcyon smyrnensis",0.82588666534575,0.935385264045536,"Indo_Malay"
"335","Haliaeetus albicilla",0.769298245614035,0.912024965325936,"Palearctic"
"336","Heliodoxa aurescens",0.791872937293729,0.889523809523809,"Neotropic"
"337","Heliornis fulica",0.717021276595745,0.894545741573921,"Neotropic"
"338","Hemignathus flavus",0.740900900900901,0.935812356979405,"Oceania"
"339","Hemiphaga novaeseelandiae",0.774214103653356,0.937326133202422,"Australian"
"340","Henicorhina leucosticta",0.788085058505851,0.91281512605042,"Neotropic"
"341","Herpetotheres cachinnans",0.784330011074197,0.899683308494784,"Neotropic"
"342","Himantopus himantopus",0.800990099009901,0.95531561461794,"Palearctic"
"343","Himatione sanguinea",0.77067868504772,0.921936758893281,"Oceania"
"344","Hirundo aethiopica",0.776230191826522,0.917713112774692,"Afrotropic"
"345","Hirundo albigularis",0.786011904761905,0.928966131907308,"Afrotropic"
"346","Hirundo angolensis",0.763534176378213,0.925429553264605,"Afrotropic"
"347","Hirundo atrocaerulea",0.756084656084656,0.910509152894093,"Afrotropic"
"348","Hirundo dimidiata",0.75894281157439,0.904827759617802,"Afrotropic"
"349","Hirundo neoxena",0.790764790764791,0.921038732394366,"Australian"
"350","Hirundo nigrita",0.76971790443293,0.924915635545557,"Afrotropic"
"351","Hirundo smithii",0.76920045045045,0.922322775263952,"Afrotropic"
"352","Hirundo tahitica",0.811253561253561,0.915495706479313,"Indo_Malay"
"353","Hydrophasianus chirurgus",0.763256161314414,0.959145388223033,"Indo_Malay"
"354","Hylia prasina",0.812169312169312,0.94700332963374,"Afrotropic"
"355","Hyliota flavigaster",0.7299739195231,0.953379700065203,"Afrotropic"
"356","Hylocharis cyanus",0.804737882255045,0.903912543153049,"Neotropic"
"357","Hypocryptadius cinnamomeus",0.839403853801381,0.931115591397849,"Indo_Malay"
"358","Ifrita kowaldi",0.717436974789916,0.913628831814416,"Australian"
"359","Indicator maculatus",0.735544598834603,0.950716845878136,"Afrotropic"
"360","Indicator xanthonotus",0.616089530451707,0.94281045751634,"Indo_Malay"
"361","Irena cyanogastra",0.829722222222222,0.896176470588235,"Indo_Malay"
"362","Ithaginis cruentus",0.731924508240298,0.943587662337662,"Palearctic"
"363","Ixobrychus cinnamomeus",0.748076923076923,0.954016913319239,"Indo_Malay"
"364","Ixobrychus eurhythmus",0.736836080586081,0.946203205303652,"Palearctic"
"365","Ixobrychus flavicollis",0.695527236381809,0.948509231536926,"Indo_Malay"
"366","Ixobrychus sinensis",0.754237288135593,0.952748110760994,"Indo_Malay"
"367","Jacana jacana",0.750815628232673,0.952088639836984,"Neotropic"
"368","Jacana spinosa",0.747427281318912,0.945787545787546,"Neotropic"
"369","Jynx ruficollis",0.683128238341969,0.929129464285714,"Afrotropic"
"370","Jynx torquilla",0.673056722689076,0.932230059685296,"Palearctic"
"371","Lagopus lagopus",0.689278455284553,0.939652047843421,"Palearctic"
"372","Lagopus muta",0.670485378353934,0.932667406585276,"Palearctic"
"373","Lanius cristatus",0.691977297131462,0.911695544554455,"Palearctic"
"374","Lanius ludovicianus",0.707107843137255,0.919201850780798,"Nearctic"
"375","Lanius schach",0.689139169609156,0.912401693889897,"Indo_Malay"
"376","Lanius tephronotus",0.688791423001949,0.917747858017136,"Palearctic"
"377","Lanius tigrinus",0.689206827309237,0.923101199242584,"Palearctic"
"378","Larus crassirostris",0.729788961038961,0.898170731707317,"Palearctic"
"379","Larus dominicanus",0.71547619047619,0.886222033418295,"Neotropic"
"380","Leiothrix argentauris",0.742592592592593,0.888268478010592,"Indo_Malay"
"381","Leiothrix lutea",0.764830508474576,0.925082574316885,"Indo_Malay"
"382","Lepidocolaptes angustirostris",0.673992673992674,0.970442632498544,"Neotropic"
"383","Lepidothrix coronata",0.62020202020202,0.914070035646886,"Neotropic"
"384","Leptotila verreauxi",0.753109452736318,0.911204481792717,"Neotropic"
"385","Leucopsar rothschildi",0.843164362519201,0.891532976827095,"Indo_Malay"
"386","Leucosticte arctoa",0.783112290008842,0.956864564007421,"Palearctic"
"387","Leucosticte brandti",0.796033517200724,0.947244623655914,"Palearctic"
"388","Limosa haemastica",0.694548481065335,0.917929292929293,"Nearctic"
"389","Limosa lapponica",0.661589555657352,0.914965123652505,"Palearctic"
"390","Locustella pryeri",0.806306972160631,0.925686274509804,"Palearctic"
"391","Lonchura caniceps",0.837536656891496,0.947563559322034,"Australian"
"392","Lonchura castaneothorax",0.841684935797056,0.9568350456621,"Australian"
"393","Lonchura flaviprymna",0.841684935797056,0.954727564102564,"Australian"
"394","Lonchura forbesi",0.830803177405119,0.937900641025641,"Australian"
"395","Lonchura grandis",0.835993867243867,0.943964026288482,"Australian"
"396","Lonchura hunsteini",0.830803177405119,0.937900641025641,"Australian"
"397","Lonchura leucosticta",0.887685668140539,0.935508434864105,"Australian"
"398","Lonchura melaena",0.83811064879026,0.956410256410256,"Australian"
"399","Lonchura nevermanni",0.841684935797056,0.956864316239316,"Australian"
"400","Lonchura nigerrima",0.830803177405119,0.9417502787068,"Australian"
"401","Lonchura punctulata",0.807315233785822,0.959252450980392,"Indo_Malay"
"402","Lonchura spectabilis",0.830803177405119,0.941025641025641,"Australian"
"403","Lonchura striata",0.825352822580645,0.955728155339806,"Indo_Malay"
"404","Lonchura stygia",0.837536656891496,0.947563559322034,"Australian"
"405","Lophophorus impejanus",0.720140834111422,0.933699633699634,"Palearctic"
"406","Lophophorus lhuysii",0.705839025043525,0.926767676767677,"Palearctic"
"407","Lophophorus sclateri",0.694965740965316,0.931468716861082,"Palearctic"
"408","Lophornis magnificus",0.750120114474316,0.894577761494779,"Neotropic"
"409","Lophura ignita",0.720350404312669,0.900782013685239,"Indo_Malay"
"410","Lophura nycthemera",0.748482037443077,0.910835401157982,"Indo_Malay"
"411","Lophura swinhoii",0.74781746031746,0.912354635655606,"Indo_Malay"
"412","Loxia curvirostra",0.775534391534392,0.91865191907733,"Palearctic"
"413","Loxia leucoptera",0.783404074702886,0.932405998695936,"Nearctic"
"414","Loxops caeruleirostris",0.776034762115186,0.943119459687632,"Oceania"
"415","Loxops coccineus",0.802414690572585,0.917239527389903,"Oceania"
"416","Machaerirhynchus nigripectus",0.768761561921904,0.871564217891055,"Australian"
"417","Macroagelaius imthurni",0.792435897435897,0.932667525773196,"Neotropic"
"418","Malurus elegans",0.742054641761918,0.903708133971292,"Australian"
"419","Malurus melanocephalus",0.758188666885031,0.920787545787546,"Australian"
"420","Megaceryle lugubris",0.771813118811881,0.900564713064713,"Palearctic"
"421","Megalaima virens",0.669540229885057,0.949653636813459,"Indo_Malay"
"422","Melamprosops phaeosoma",0.740968355289963,0.94265625,"Oceania"
"423","Melanocharis versteri",0.790998217468806,0.911276223776224,"Australian"
"424","Melanocorypha mongolica",0.870893970893971,0.925070028011205,"Palearctic"
"425","Meleagris gallopavo",0.695283714075166,0.911383108935129,"Nearctic"
"426","Melophus lathami",0.838223140495868,0.902562446167097,"Indo_Malay"
"427","Melopsittacus undulatus",0.810772357723577,0.971818181818182,"Australian"
"428","Menura novaehollandiae",0.754740148486579,0.898893930799773,"Australian"
"429","Mergus merganser",0.852579852579853,0.798876404494382,"Palearctic"
"430","Mergus squamatus",0.794112699747687,0.776442307692308,"Palearctic"
"431","Merops viridis",0.805264929025942,0.88129216398547,"Indo_Malay"
"432","Mesembrinibis cayennensis",0.690398886827458,0.904944682772635,"Neotropic"
"433","Micrastur gilvicollis",0.775571483920961,0.920124683421001,"Neotropic"
"434","Milvus migrans",0.786194477791117,0.901535087719298,"Palearctic"
"435","Minla ignotincta",0.782513157894737,0.929450757575758,"Palearctic"
"436","Mionectes oleagineus",0.755184331797235,0.92133353960396,"Neotropic"
"437","Molothrus aeneus",0.821950851801598,0.929416620803522,"Neotropic"
"438","Molothrus ater",0.808734567901235,0.920806623931624,"Nearctic"
"439","Monticola gularis",0.798036586204525,0.944137931034483,"Palearctic"
"440","Montifringilla adamsi",0.791872710622711,0.883058470764618,"Palearctic"
"441","Montifringilla nivalis",0.773531905872377,0.841496598639456,"Palearctic"
"442","Motacilla cinerea",0.816590214067278,0.92263810227366,"Palearctic"
"443","Muscicapa griseisticta",0.820639187574671,0.897770811563915,"Palearctic"
"444","Muscicapa sibirica",0.800158514492754,0.926537943421643,"Palearctic"
"445","Mycerobas carnipes",0.78573205932119,0.956984273820537,"Palearctic"
"446","Myiagra hebetior",0.702538314176245,0.886360977892151,"Australian"
"447","Myiopsitta monachus",0.743288754392815,0.937782076079948,"Neotropic"
"448","Mystacornis crossleyi",0.759001161440186,0.886721025043681,"Madagascar"
"449","Myzornis pyrrhoura",0.82911104368932,0.920807453416149,"Indo_Malay"
"450","Napothera epilepidota",0.784184078286168,0.915219611848825,"Indo_Malay"
"451","Neodrepanis coruscans",0.632262635805385,0.905413082291836,"Madagascar"
"452","Neophema chrysogaster",0.841213782848115,0.890164399092971,"Australian"
"453","Neopipo cinnamomea",0.639030206677266,0.96297268907563,"Neotropic"
"454","Nesopsar nigerrimus",0.824034611907529,0.929545454545454,"Neotropic"
"455","Nesospiza acunhae",0.785201640464798,0.875,"Afrotropic"
"456","Nestor notabilis",0.698,0.932958801498127,"Australian"
"457","Netta rufina",0.824195624195624,0.86281179138322,"Palearctic"
"458","Nicator chloris",0.795566502463054,0.912846517917512,"Afrotropic"
"459","Niltava davidi",0.783382332831943,0.931666666666667,"Indo_Malay"
"460","Ninox novaeseelandiae",0.795660394620475,0.918060200668896,"Australian"
"461","Ninox scutulata",0.82939565142955,0.91956802063185,"Indo_Malay"
"462","Ninox strenua",0.797566952564327,0.920454545454545,"Australian"
"463","Nipponia nippon",0.775781501772478,0.899106002554278,"Palearctic"
"464","Nisaetus alboniger",0.804296875,0.906970046082949,"Indo_Malay"
"465","Nisaetus nipalensis",0.789705882352941,0.879952690715553,"Indo_Malay"
"466","Nothocercus julius",0.645833333333333,0.909071459135644,"Neotropic"
"467","Nothocercus nigrocapillus",0.687457627118644,0.91,"Neotropic"
"468","Nothoprocta ornata",0.533264758825907,0.961944777911165,"Neotropic"
"469","Nothoprocta pentlandii",0.535532012897282,0.95371857994299,"Neotropic"
"470","Nothoprocta perdicaria",0.503846153846154,0.958837040618955,"Neotropic"
"471","Notiomystis cincta",0.775023364485981,0.90260129465356,"Australian"
"472","Nucifraga caryocatactes",0.70074568288854,0.902499461322991,"Palearctic"
"473","Nucifraga columbiana",0.690522716170005,0.941400045382346,"Nearctic"
"474","Numenius phaeopus",0.67037037037037,0.883771929824561,"Palearctic"
"475","Numenius tenuirostris",0.654261796042618,0.89784692011853,"Palearctic"
"476","Numida meleagris",0.799122807017544,0.897519478454444,"Afrotropic"
"477","Nycticorax nycticorax",0.721695402298851,0.910468319559229,"Neotropic"
"478","Nymphicus hollandicus",0.792857142857143,0.944444444444444,"Australian"
"479","Oceanites oceanicus",0.857486186604375,0.902347010852116,"Antarctic"
"480","Oceanodroma castro",0.714642857142857,0.899851132456669,"Neotropic"
"481","Oceanodroma tethys",0.736352459016393,0.893073077146677,"Neotropic"
"482","Odontophorus gujanensis",0.790386916633426,0.95049504950495,"Neotropic"
"483","Oenanthe oenanthe",0.831395348837209,0.940885264997088,"Palearctic"
"484","Onychorhynchus coronatus",0.666666666666667,0.914855072463768,"Neotropic"
"485","Oreocharis arfaki",0.616402116402116,0.92963224893918,"Australian"
"486","Oreomystis bairdi",0.780020402215098,0.915705412599823,"Oceania"
"487","Oreopsar bolivianus",0.766297700587084,0.926794258373206,"Neotropic"
"488","Oreotrochilus melanogaster",0.813438582980362,0.918574830555047,"Neotropic"
"489","Origma solitaria",0.790147536884221,0.890522875816993,"Australian"
"490","Oriolus chinensis",0.761904761904762,0.858041958041958,"Palearctic"
"491","Oriolus oriolus",0.757854821235103,0.908845514950166,"Palearctic"
"492","Orthonyx spaldingii",0.777558816395828,0.886828644501279,"Australian"
"493","Otidiphaps nobilis",0.691415343915344,0.911437908496732,"Australian"
"494","Otis tarda",0.739119245067201,0.936590909090909,"Palearctic"
"495","Otus bakkamoena",0.730689655172414,0.930392156862745,"Indo_Malay"
"496","Otus scops",0.808040404040404,0.936963696369637,"Palearctic"
"497","Otus sunia",0.808040404040404,0.930118458274399,"Palearctic"
"498","Oxyruncus cristatus",0.646523628462792,0.904623243102551,"Neotropic"
"499","Pachycephala philippinensis",0.581509082440615,0.964516902421482,"Indo_Malay"
"500","Pachyramphus minor",0.643117040630685,0.915329768270945,"Neotropic"
"501","Padda oryzivora",0.83451837617103,0.965111561866126,"Indo_Malay"
"502","Pagodroma nivea",0.697114063215758,0.93147325395415,"Antarctic"
"503","Pandion haliaetus",0.761111842393927,0.934413580246914,"Palearctic"
"504","Panurus biarmicus",0.772970775338403,0.919117647058823,"Palearctic"
"505","Paradisaea raggiana",0.725829725829726,0.931985294117647,"Australian"
"506","Paradoxornis fulvifrons",0.763286713286713,0.889480748259374,"Palearctic"
"507","Pardalotus punctatus",0.784551724137931,0.92755787901419,"Australian"
"508","Parophasma galinieri",0.805940594059406,0.900980392156863,"Afrotropic"
"509","Paroreomyza montana",0.792700501253133,0.953214774281806,"Oceania"
"510","Parus major",0.870903356167759,0.949293966623877,"Palearctic"
"511","Parus monticolus",0.859764089121887,0.948863636363636,"Palearctic"
