"","species_name","ability_to_dive","GhAhSkew","fAn","fGn"
"Emberiza_pusilla","Emberiza_pusilla","Non-diving","0.5749348405162","0.113229523284126","0.416512192906226"
"Emberiza_rustica","Emberiza_rustica","Non-diving","0.581009693352278","0.112214414157386","0.424595887796077"
"Emberiza_rutila","Emberiza_rutila","Non-diving","0.574385809252497","0.114560814469666","0.417120522677489"
"Emberiza_spodocephala","Emberiza_spodocephala","Non-diving","0.577779476068562","0.113244612285632","0.412440689066915"
"Emberiza_tristrami","Emberiza_tristrami","Non-diving","0.611735983495922","0.104883146756786","0.420354451288565"
"Eophona_migratoria","Eophona_migratoria","Non-diving","0.592942095273768","0.10283954021235","0.403959506836082"
"Eopsaltria_australis","Eopsaltria_australis","Non-diving","0.445770481150566","0.137436238926925","0.35696127804933"
"Eopsaltria_georgiana","Eopsaltria_georgiana","Non-diving","0.473545960447189","0.128129878750885","0.352311646483213"
"Epthianura_albifrons","Epthianura_albifrons","Non-diving","0.55783825175101","0.105730444577696","0.37125373138433"
"Eremophila_alpestris","Eremophila_alpestris","Non-diving","0.678072496360447","0.0862418166215515","0.452894866419268"
"Erpornis_zantholeuca","Erpornis_zantholeuca","Non-diving","0.393418756997234","0.138539477136695","0.31815546843725"
"Erythrocercus_mccallii","Erythrocercus_mccallii","Non-diving","0.615236288983253","0.101503987056173","0.420614850788495"
"Eudromia_elegans","Eudromia_elegans","Non-diving","0.277285498719772","0.214442409306482","0.378868120108873"
"Eudyptes_chrysocome","Eudyptes_chrysocome","Sphenisciformes","0.588760150855884","0.109499650630026","0.419454090127583"
"Eudyptes_chrysolophus","Eudyptes_chrysolophus","Sphenisciformes","0.630867616720449","0.098138613364046","0.431567325283075"
"Eudyptula_minor","Eudyptula_minor","Sphenisciformes","0.58961142783265","0.108186252690603","0.42038355107922"
"Eulacestoma_nigropectus","Eulacestoma_nigropectus","Non-diving","0.209105605596094","0.175846026256543","0.266602914391954"
"Euphagus_cyanocephalus","Euphagus_cyanocephalus","Non-diving","0.537162527719268","0.117663199912291","0.392016810093818"
"Eurystomus_gularis","Eurystomus_gularis","Non-diving","0.545140363455235","0.117021573272681","0.39563031416255"
"Eurystomus_orientalis","Eurystomus_orientalis","Non-diving","0.568860549293906","0.115047758364785","0.411637637111808"
"Falco_amurensis","Falco_amurensis","Non-diving","0.578967137751681","0.1076788728785","0.400301100933715"
"Falco_cherrug","Falco_cherrug","Non-diving","0.55762312894607","0.11527785263959","0.402366350361564"
"Falco_columbarius","Falco_columbarius","Non-diving","0.618028197947574","0.0956697662251755","0.41164464398882"
"Falco_naumanni","Falco_naumanni","Non-diving","0.623175808700295","0.0971458573008088","0.418127757989393"
"Falco_peregrinus","Falco_peregrinus","Non-diving","0.573383060155901","0.110731089038003","0.406336138902371"
"Falco_rusticolus","Falco_rusticolus","Non-diving","0.586054356297821","0.107385856991553","0.407422352067519"
"Falco_sparverius","Falco_sparverius","Non-diving","0.488845194157379","0.132774725389499","0.380408552302578"
"Falco_subbuteo","Falco_subbuteo","Non-diving","0.595401508640481","0.104824416998064","0.41186890523042"
"Falco_tinnunculus","Falco_tinnunculus","Non-diving","0.715598769595846","0.073996087328172","0.444551477184615"
"Falcunculus_frontatus","Falcunculus_frontatus","Non-diving","0.35368547725453","0.13790419884637","0.290675945305019"
"Ficedula_albicollis","Ficedula_albicollis","Non-diving","0.609887225994543","0.105325822544661","0.422108081705237"
"Ficedula_zanthopygia","Ficedula_zanthopygia","Non-diving","0.495153357320565","0.134882844102882","0.390208649620286"
"Florisuga_fusca","Florisuga_fusca","Non-diving","0.55727350563708","0.111353297556306","0.396302984139678"
"Florisuga_mellivora","Florisuga_mellivora","Non-diving","0.553556711797818","0.113397207152176","0.394911479764149"
"Formicarius_rufipectus","Formicarius_rufipectus","Non-diving","0.46687164368763","0.119896250862535","0.326686383633983"
"Forpus_passerinus","Forpus_passerinus","Non-diving","0.615971436092196","0.0886480020925782","0.37603679702391"
"Fringilla_coelebs","Fringilla_coelebs","Non-diving","0.520629263284368","0.122043230633572","0.381990141662094"
"Fringilla_montifringilla","Fringilla_montifringilla","Non-diving","0.568098379787669","0.11122581265437","0.397590273925419"
"Furnarius_figulus","Furnarius_figulus","Non-diving","0.337029074064478","0.176385946267855","0.354346366548429"
"Gallinula_chloropus","Gallinula_chloropus","Gruiformes","0.538368044394211","0.110808052162325","0.364450317534899"
"Gallirallus_striatus","Gallirallus_striatus","Non-diving","0.407970656098121","0.141913628061564","0.337772989715164"
"Garrulax_albogularis","Garrulax_albogularis","Non-diving","0.533401686369499","0.122537294155839","0.394706773523297"
"Garrulax_canorus","Garrulax_canorus","Non-diving","0.540728179910669","0.121390717938666","0.398210613311409"
"Garrulax_formosus","Garrulax_formosus","Non-diving","0.471373892934408","0.13671819694382","0.377549372525977"
"Garrulax_perspicillatus","Garrulax_perspicillatus","Non-diving","0.54780662375218","0.118634894718579","0.410336332024485"
"Garrulax_poecilorhynchus","Garrulax_poecilorhynchus","Non-diving","0.45904303862174","0.14036976168558","0.380033874341329"
"Garrulax_sannio","Garrulax_sannio","Non-diving","0.599149181797193","0.105521730315678","0.416813812839687"
"Garrulus_glandarius","Garrulus_glandarius","Non-diving","0.303143003357931","0.165473905807999","0.311002785508765"
"Gavia_pacifica","Gavia_pacifica","Gaviiformes","0.549280315428633","0.11590316563667","0.39916307962313"
"Gavia_stellata","Gavia_stellata","Gaviiformes","0.575625464937048","0.110300234806876","0.408743333938752"
"Geococcyx_californianus","Geococcyx_californianus","Non-diving","0.557271230226851","0.10953396072022","0.385923754659264"
"Geopelia_cuneata","Geopelia_cuneata","Non-diving","0.506160538641457","0.128511592015718","0.394072380207297"
"Geospiza_magnirostris","Geospiza_magnirostris","Non-diving","0.612001264056418","0.103064951795433","0.431130164051771"
"Geotrygon_violacea","Geotrygon_violacea","Non-diving","0.436984212635626","0.145367833444473","0.363455522062856"
"Gerygone_igata","Gerygone_igata","Non-diving","0.482235302001302","0.136333339010536","0.38818002279464"
"Glaucidium_cuculoides","Glaucidium_cuculoides","Non-diving","0.676242226101284","0.0836537906997493","0.442372517705178"
"Glaucis_hirsutus","Glaucis_hirsutus","Non-diving","0.411611317350036","0.146221877835473","0.351935441148757"
"Gnorimopsar_chopi","Gnorimopsar_chopi","Non-diving","0.521128503956516","0.125967575971505","0.394266723080727"
"Goura_cristata","Goura_cristata","Non-diving","0.515777724741454","0.127751114259596","0.399887587979402"
"Goura_scheepmakeri","Goura_scheepmakeri","Non-diving","0.472250310757829","0.140147528773708","0.391250809792485"
"Goura_victoria","Goura_victoria","Non-diving","0.479739046219302","0.137471222135507","0.39110869625767"
"Gracula_religiosa","Gracula_religiosa","Non-diving","0.603322016264218","0.104293667153524","0.421077707866826"
"Grallaria_varia","Grallaria_varia","Non-diving","0.513838741150096","0.131659250293977","0.413168421347289"
"Grantiella_picta","Grantiella_picta","Non-diving","0.381987091045818","0.163182694275145","0.361197956340756"
"Grus_americana","Grus_americana","Non-diving","0.441565338300129","0.137218448583562","0.348191438869359"
"Grus_carunculatus","Grus_carunculatus","Non-diving","0.470104932424429","0.128926235932837","0.35559321509436"
"Grus_grus","Grus_grus","Non-diving","0.449021919367582","0.136194726981904","0.353317560184123"
"Grus_japonensis","Grus_japonensis","Non-diving","0.437303708719384","0.134558241726604","0.347143628235893"
"Grus_leucogeranus","Grus_leucogeranus","Non-diving","0.498522599293295","0.12313444053111","0.369219535524892"
"Grus_monacha","Grus_monacha","Non-diving","0.455533534161835","0.133070351129018","0.354159164842438"
"Grus_nigricollis","Grus_nigricollis","Non-diving","0.447238712279252","0.136031545604816","0.353298625360027"
"Grus_paradisea","Grus_paradisea","Non-diving","0.452831123988693","0.133278779653621","0.350869858131875"
"Grus_virgo","Grus_virgo","Non-diving","0.491308655370863","0.12375925562047","0.361150210669517"
"Guaruba_guarouba","Guaruba_guarouba","Non-diving","0.451427640432821","0.133230918215436","0.362879210318929"
"Gymnomystax_mexicanus","Gymnomystax_mexicanus","Non-diving","0.519523074070173","0.12141495456778","0.375698234461446"
"Gymnorhina_tibicen","Gymnorhina_tibicen","Non-diving","0.432061997640363","0.132509369082058","0.331919300362749"
"Halcyon_coromanda","Halcyon_coromanda","Coraciiformes","0.580408349832874","0.109413908835628","0.407203468811995"
"Halcyon_senegalensis","Halcyon_senegalensis","Coraciiformes","0.551838552698905","0.120412057065019","0.40798809543054"
"Halcyon_smyrnensis","Halcyon_smyrnensis","Coraciiformes","0.597271987382842","0.102960532155521","0.408548143794916"
"Haliaeetus_albicilla","Haliaeetus_albicilla","Non-diving","0.601582481406526","0.104416120126919","0.425781678416706"
"Heliodoxa_aurescens","Heliodoxa_aurescens","Non-diving","0.539827302776264","0.117695469059108","0.404070738452969"
"Heliornis_fulica","Heliornis_fulica","Gruiformes","0.258438153488595","0.156406085715237","0.26689935914231"
"Hemignathus_flavus","Hemignathus_flavus","Non-diving","0.398896944829734","0.151227436103038","0.345875599975971"
"Hemiphaga_novaeseelandiae","Hemiphaga_novaeseelandiae","Non-diving","0.491699745954169","0.129780709167224","0.375178766052124"
"Henicorhina_leucosticta","Henicorhina_leucosticta","Non-diving","0.513404387175889","0.129094035257333","0.401859628748075"
"Herpetotheres_cachinnans","Herpetotheres_cachinnans","Non-diving","0.543479013934646","0.122157797539325","0.411204791145606"
"Himatione_sanguinea","Himatione_sanguinea","Non-diving","0.426775655364551","0.146223827128917","0.361322327969349"
"Hirundo_aethiopica","Hirundo_aethiopica","Non-diving","0.419094889455045","0.132863485224205","0.321206122150174"
"Hirundo_albigularis","Hirundo_albigularis","Non-diving","0.465267756577188","0.118647273470747","0.332361074780423"
"Hirundo_angolensis","Hirundo_angolensis","Non-diving","0.414839318026074","0.132339019622932","0.317564444965313"
"Hirundo_atrocaerulea","Hirundo_atrocaerulea","Non-diving","0.444938535766584","0.12009445778761","0.312291343870971"
"Hirundo_dimidiata","Hirundo_dimidiata","Non-diving","0.456114458523969","0.121360352661763","0.327709910639003"
"Hirundo_neoxena","Hirundo_neoxena","Non-diving","0.541206957706412","0.101602388241184","0.348635145255189"
"Hirundo_nigrita","Hirundo_nigrita","Non-diving","0.482025251203749","0.114186646125806","0.331530006715415"
"Hirundo_smithii","Hirundo_smithii","Non-diving","0.473964396378088","0.115562122089421","0.328798144859073"
"Hirundo_tahitica","Hirundo_tahitica","Non-diving","0.480885489680034","0.116515500045043","0.336959701606366"
"Hylia_prasina","Hylia_prasina","Non-diving","0.573670977126124","0.0983916183956231","0.360246647672425"
"Hyliota_flavigaster","Hyliota_flavigaster","Non-diving","0.35855936749536","0.165729517976377","0.347958936171341"
"Hylocharis_cyanus","Hylocharis_cyanus","Non-diving","0.490301161274145","0.127812200047667","0.372278016756513"
"Hypocryptadius_cinnamomeus","Hypocryptadius_cinnamomeus","Non-diving","0.582041645813116","0.0949033698863454","0.354274272687761"
"Ifrita_kowaldi","Ifrita_kowaldi","Non-diving","0.351430077058703","0.158788613902246","0.320857982628765"
"Indicator_maculatus","Indicator_maculatus","Non-diving","0.441633226960662","0.173534081328861","0.449212110071292"
"Indicator_xanthonotus","Indicator_xanthonotus","Non-diving","0.267725714391739","0.215343251864186","0.369844669015655"
"Irena_cyanogastra","Irena_cyanogastra","Non-diving","0.567499990857978","0.102793202535829","0.36469950150463"
"Ixobrychus_cinnamomeus","Ixobrychus_cinnamomeus","Non-diving","0.411040960015618","0.155496127612735","0.365731362300023"
"Ixobrychus_eurhythmus","Ixobrychus_eurhythmus","Non-diving","0.361758712323321","0.16695785546946","0.349861134859974"
"Ixobrychus_flavicollis","Ixobrychus_flavicollis","Non-diving","0.372647597411211","0.16038075126232","0.347833873143213"
"Ixobrychus_sinensis","Ixobrychus_sinensis","Non-diving","0.4088897657441","0.156109244355895","0.363535348278598"
"Jynx_ruficollis","Jynx_ruficollis","Non-diving","0.30818408996504","0.213440072405719","0.400457539872143"
"Jynx_torquilla","Jynx_torquilla","Non-diving","0.285311933047396","0.213944423193656","0.386445290798538"
"Lanius_cristatus","Lanius_cristatus","Non-diving","0.284207383698621","0.160377071523336","0.288391828427274"
"Lanius_ludovicianus","Lanius_ludovicianus","Non-diving","0.317393245951494","0.15606544385065","0.295763420045537"
"Lanius_schach","Lanius_schach","Non-diving","0.256103870279628","0.168656778399711","0.288355520136053"
"Lanius_tephronotus","Lanius_tephronotus","Non-diving","0.271508172096973","0.164799133809308","0.292213164726457"
"Lanius_tigrinus","Lanius_tigrinus","Non-diving","0.323212331196793","0.156143377621409","0.306919270827475"
"Larus_crassirostris","Larus_crassirostris","Non-diving","0.435704893248192","0.142231870022893","0.358578327525572"
"Larus_dominicanus","Larus_dominicanus","Non-diving","0.450868606631868","0.137172460088488","0.3631500072988"
"Leiothrix_argentauris","Leiothrix_argentauris","Non-diving","0.433120988374567","0.140528008830798","0.35732344718561"
"Leiothrix_lutea","Leiothrix_lutea","Non-diving","0.44269879882436","0.13819114140196","0.36260529687172"
"Lepidocolaptes_angustirostris","Lepidocolaptes_angustirostris","Non-diving","0.342335640771946","0.171371324079905","0.347560409557998"
"Lepidothrix_coronata","Lepidothrix_coronata","Non-diving","0.227919201445361","0.227816689857186","0.360804332629434"
"Leptotila_verreauxi","Leptotila_verreauxi","Non-diving","0.461998507190815","0.145669553903804","0.384776560487344"
"Leucopsar_rothschildi","Leucopsar_rothschildi","Non-diving","0.621534509223442","0.0911641958216577","0.387632578200518"
"Leucosticte_arctoa","Leucosticte_arctoa","Non-diving","0.506297477938774","0.120492561308149","0.369790350833085"
"Leucosticte_brandti","Leucosticte_brandti","Non-diving","0.504929684330155","0.121125494122833","0.369999971427554"
"Locustella_pryeri","Locustella_pryeri","Non-diving","0.528472735144199","0.117808003394233","0.375712696765426"
"Lonchura_caniceps","Lonchura_caniceps","Non-diving","0.635449961489446","0.0815349624975913","0.363565626749149"
"Lonchura_castaneothorax","Lonchura_castaneothorax","Non-diving","0.634903094791876","0.0813112252521189","0.366801055759763"
"Lonchura_flaviprymna","Lonchura_flaviprymna","Non-diving","0.636676144437266","0.0809548007207769","0.367999231132856"
"Lonchura_forbesi","Lonchura_forbesi","Non-diving","0.631018696829191","0.0821734698737567","0.364525326826201"
"Lonchura_grandis","Lonchura_grandis","Non-diving","0.626454951756026","0.0833127260484367","0.362738038614756"
"Lonchura_hunsteini","Lonchura_hunsteini","Non-diving","0.631436407773218","0.0821283088747954","0.364937420941723"
"Lonchura_leucosticta","Lonchura_leucosticta","Non-diving","0.697410911585835","0.0688427996670922","0.383139568965959"
"Lonchura_melaena","Lonchura_melaena","Non-diving","0.630374989613081","0.0816082007086916","0.365603515391833"
"Lonchura_nevermanni","Lonchura_nevermanni","Non-diving","0.638449194082656","0.0804861427438681","0.367626138268014"
"Lonchura_nigerrima","Lonchura_nigerrima","Non-diving","0.632783225104269","0.0817435137027005","0.365097920542288"
"Lonchura_punctulata","Lonchura_punctulata","Non-diving","0.533746774655987","0.1085536863402","0.344884679478067"
"Lonchura_spectabilis","Lonchura_spectabilis","Non-diving","0.631018696829191","0.0821734698737567","0.364525326826201"
"Lonchura_striata","Lonchura_striata","Non-diving","0.590433512040747","0.095642945592077","0.365001008010099"
"Lonchura_stygia","Lonchura_stygia","Non-diving","0.625389379920714","0.0835128799671366","0.361349833640818"
"Lophornis_magnificus","Lophornis_magnificus","Non-diving","0.511358686620733","0.126199307669044","0.388765843301647"
"Loxia_curvirostra","Loxia_curvirostra","Non-diving","0.438071629754146","0.142002419515911","0.356522914047779"
"Loxia_leucoptera","Loxia_leucoptera","Non-diving","0.484506929705546","0.129419262763354","0.367960731090195"
"Loxops_caeruleirostris","Loxops_caeruleirostris","Non-diving","0.408937655903607","0.146898519125021","0.351948482628068"
"Loxops_coccineus","Loxops_coccineus","Non-diving","0.462322860227725","0.133974299815055","0.363118384797248"
"Machaerirhynchus_nigripectus","Machaerirhynchus_nigripectus","Non-diving","0.384171072992503","0.133737451555714","0.302022674363575"
"Macroagelaius_imthurni","Macroagelaius_imthurni","Non-diving","0.479481452776798","0.132740350348935","0.365426972744093"
"Malurus_elegans","Malurus_elegans","Non-diving","0.471963319847904","0.141343729920733","0.392636388503831"
"Malurus_melanocephalus","Malurus_melanocephalus","Non-diving","0.477213206508559","0.139587465356575","0.39084862029896"
"Megaceryle_lugubris","Megaceryle_lugubris","Coraciiformes","0.514643145144875","0.117659924443386","0.361254245512129"
"Megalaima_virens","Megalaima_virens","Non-diving","0.283862153512654","0.207960201838653","0.375682434108128"
"Melamprosops_phaeosoma","Melamprosops_phaeosoma","Non-diving","0.345146759783319","0.166467277580398","0.327066179832631"
"Melanocharis_versteri","Melanocharis_versteri","Non-diving","0.488963296016612","0.119328171576597","0.349048473142387"
"Melanocorypha_mongolica","Melanocorypha_mongolica","Non-diving","0.663942300619044","0.0902730055259525","0.446653759834812"
"Melophus_lathami","Melophus_lathami","Non-diving","0.615873940502606","0.100322999946429","0.422391361305641"
"Melopsittacus_undulatus","Melopsittacus_undulatus","Non-diving","0.583809610254397","0.103570782275249","0.397325132402972"
"Menura_novaehollandiae","Menura_novaehollandiae","Non-diving","0.430380370025396","0.146749055589147","0.372513022226575"
"Mergus_merganser","Mergus_merganser","Anseriformes","0.687413994678406","0.0764798275776329","0.40888383132584"
"Merops_viridis","Merops_viridis","Non-diving","0.595684406424885","0.116125247611707","0.458280543381636"
"Micrastur_gilvicollis","Micrastur_gilvicollis","Non-diving","0.478960946430289","0.139045148194806","0.395020039525053"
"Milvus_migrans","Milvus_migrans","Non-diving","0.538989518378877","0.123332778628228","0.408982314426816"
"Minla_ignotincta","Minla_ignotincta","Non-diving","0.469873578686727","0.13404613082499","0.366805362239928"
"Mionectes_oleagineus","Mionectes_oleagineus","Non-diving","0.392839452835377","0.171760659895799","0.392894144505217"
"Molothrus_aeneus","Molothrus_aeneus","Non-diving","0.576784639386078","0.110006837145213","0.400160884979775"
"Molothrus_ater","Molothrus_ater","Non-diving","0.552445444580955","0.114156204830421","0.393586629436004"
"Monticola_gularis","Monticola_gularis","Non-diving","0.492931969881005","0.139332638803652","0.404650132662403"
"Montifringilla_adamsi","Montifringilla_adamsi","Non-diving","0.543256203549649","0.114380376103531","0.380334135497726"
"Montifringilla_nivalis","Montifringilla_nivalis","Non-diving","0.508580167071976","0.121729876478038","0.376100397228719"
"Motacilla_cinerea","Motacilla_cinerea","Non-diving","0.5743143600246","0.104907219328618","0.384373671758883"
"Muscicapa_griseisticta","Muscicapa_griseisticta","Non-diving","0.517179636133447","0.12686384110907","0.399851491470313"
"Muscicapa_sibirica","Muscicapa_sibirica","Non-diving","0.498623550217441","0.130608628319453","0.392340612522439"
"Mycerobas_carnipes","Mycerobas_carnipes","Non-diving","0.589786168240046","0.102638612476879","0.395505241842247"
"Myiagra_hebetior","Myiagra_hebetior","Non-diving","0.236605533149005","0.171350887270734","0.276411800475246"
"Myiopsitta_monachus","Myiopsitta_monachus","Non-diving","0.424300238756803","0.132329727387444","0.331848621618467"
"Mystacornis_crossleyi","Mystacornis_crossleyi","Non-diving","0.49638503911989","0.107482417959368","0.315918952531645"
"Myzornis_pyrrhoura","Myzornis_pyrrhoura","Non-diving","0.632933473962113","0.0870448722685737","0.388288405162877"
"Napothera_epilepidota","Napothera_epilepidota","Non-diving","0.480634989712752","0.127591453088521","0.367617663748412"
"Neodrepanis_coruscans","Neodrepanis_coruscans","Non-diving","0.257704720781913","0.217765277250869","0.371377134675605"
"Neophema_chrysogaster","Neophema_chrysogaster","Non-diving","0.65503828563541","0.0877913327313261","0.417199588847736"
"Neopipo_cinnamomea","Neopipo_cinnamomea","Non-diving","0.209289151299465","0.231929854878626","0.352681181473973"
"Nesopsar_nigerrimus","Nesopsar_nigerrimus","Non-diving","0.501787349415186","0.130153887895968","0.38691786603577"
"Nesospiza_acunhae","Nesospiza_acunhae","Non-diving","0.534258418794652","0.121410858133696","0.400454809051449"
"Nestor_notabilis","Nestor_notabilis","Non-diving","0.342724729536296","0.169218287832522","0.343161559425902"
"Netta_rufina","Netta_rufina","Anseriformes","0.618764596884132","0.0953444877183977","0.394808304323373"
"Nicator_chloris","Nicator_chloris","Non-diving","0.448089335659991","0.140885001744004","0.375515608014486"
"Niltava_davidi","Niltava_davidi","Non-diving","0.483225197882058","0.12647609720117","0.36155079777159"
"Ninox_novaeseelandiae","Ninox_novaeseelandiae","Non-diving","0.563259887132011","0.105081614445029","0.3788537560238"
"Ninox_scutulata","Ninox_scutulata","Non-diving","0.618080800294589","0.0925140929675866","0.392990101385535"
"Ninox_strenua","Ninox_strenua","Non-diving","0.581070574354367","0.101804344783048","0.385640793825468"
"Nisaetus_alboniger","Nisaetus_alboniger","Non-diving","0.547113823337233","0.124851834576531","0.419689684470639"
"Nisaetus_nipalensis","Nisaetus_nipalensis","Non-diving","0.53653070803881","0.12750606087696","0.418727416215406"
"Nothocercus_julius","Nothocercus_julius","Non-diving","0.287271083990916","0.198770340399337","0.364042403604511"
"Nothocercus_nigrocapillus","Nothocercus_nigrocapillus","Non-diving","0.359133991547087","0.1725981132213","0.365123172109469"
"Nothoprocta_ornata","Nothoprocta_ornata","Non-diving","0.0328456001382126","0.28994801125138","0.309907295695648"
"Nothoprocta_pentlandii","Nothoprocta_pentlandii","Non-diving","0.0316241521137081","0.288976450719389","0.307293049629017"
"Nothoprocta_perdicaria","Nothoprocta_perdicaria","Non-diving","-0.0298911979882894","0.313836718191451","0.294848748091337"
"Notiomystis_cincta","Notiomystis_cincta","Non-diving","0.417441384573182","0.133112683610657","0.326110920972169"
"Nucifraga_caryocatactes","Nucifraga_caryocatactes","Non-diving","0.301593099734734","0.176591783976306","0.318920736297034"
"Nucifraga_columbiana","Nucifraga_columbiana","Non-diving","0.265929531465588","0.183260135693528","0.307772634619371"
"Numida_meleagris","Numida_meleagris","Non-diving","0.52938178364501","0.125209730909483","0.400386541537791"
"Nymphicus_hollandicus","Nymphicus_hollandicus","Non-diving","0.564477254295816","0.112187212196209","0.398256418193411"
"Oenanthe_oenanthe","Oenanthe_oenanthe","Non-diving","0.570462943285949","0.115404188124622","0.413321582149949"
"Onychorhynchus_coronatus","Onychorhynchus_coronatus","Non-diving","0.366358851984432","0.182464189237263","0.395648163034714"
"Oreocharis_arfaki","Oreocharis_arfaki","Non-diving","0.0912959216038749","0.187199883805033","0.221359978788717"
"Oreomystis_bairdi","Oreomystis_bairdi","Non-diving","0.446400250491576","0.138693639933877","0.359732491047661"
"Oreopsar_bolivianus","Oreopsar_bolivianus","Non-diving","0.500146518285168","0.131255236960311","0.384526367165271"
"Oreotrochilus_melanogaster","Oreotrochilus_melanogaster","Non-diving","0.568040165204839","0.11165677587178","0.407509326918541"
"Origma_solitaria","Origma_solitaria","Non-diving","0.551035987127358","0.117056803781835","0.399345814110857"
"Oriolus_chinensis","Oriolus_chinensis","Non-diving","0.43933055587169","0.117987610555248","0.306039294038679"
"Oriolus_oriolus","Oriolus_oriolus","Non-diving","0.372962458861381","0.135119024216064","0.296717723206577"
"Orthonyx_spaldingii","Orthonyx_spaldingii","Non-diving","0.475669304927834","0.13377319849106","0.37148248892364"
"Otidiphaps_nobilis","Otidiphaps_nobilis","Non-diving","0.346739055691825","0.17284409605891","0.353359117535427"
"Otis_tarda","Otis_tarda","Non-diving","0.461225395046019","0.14338772648546","0.393413697402666"
"Otus_bakkamoena","Otus_bakkamoena","Non-diving","0.307999523396344","0.178275226606994","0.336336833944892"
"Otus_scops","Otus_scops","Non-diving","0.581626400578258","0.107589860744796","0.401144025245685"
"Otus_sunia","Otus_sunia","Non-diving","0.581626400578258","0.107549613329104","0.40102222385609"
"Oxyruncus_cristatus","Oxyruncus_cristatus","Non-diving","0.282250077333692","0.203110331682407","0.361241718399751"
