"","Ecology1","Ecology2","p_value","mult_r_squared","effect_size","p_adj_bon","p_adj_holm","p_adj_hochberg","p_adj_hommel","p_adj_bh","p_adj_fdr","p_adj_by","p_adj_none"
"1","med_c","med_a",0.00738537819475593,0.009380231628263,-0.127135373136644,1,1,0.999956867492758,0.999956867492758,0.0561517108869862,0.0561517108869862,0.484266124129858,0.00738537819475593
"57","med_a","med_c",0.0029358376457389,0.0115505201888895,-0.0736088668290638,1,1,0.999956867492758,0.999956867492758,0.0257628000148548,0.0257628000148548,0.222184704844281,0.0029358376457389
"63","med_a","Wing_length",0.0020363674203856,0.0124192218550044,-3.60226786213001e-05,1,1,0.999956867492758,0.999956867492758,0.018933368515728,0.018933368515728,0.163286012892599,0.0020363674203856
"115","Beak_length_Culmen","Beak_length_Nares",0,0.897390745550553,1.27874927048081,0,0,0,0,0,0,0,0
"116","Beak_length_Culmen","Beak_width",0,0.369544789696512,3.22875479554818,0,0,0,0,0,0,0,0
"117","Beak_length_Culmen","Beak_depth",0,0.324548272062849,1.97588685651372,0,0,0,0,0,0,0,0
"118","Beak_length_Culmen","Tarsus_length",0,0.303243615428783,0.428016747969968,0,0,0,0,0,0,0,0
"119","Beak_length_Culmen","Wing_length",0,0.361393864900027,0.17892576727457,0,0,0,0,0,0,0,0
"120","Beak_length_Culmen","Kipps_distance",0,0.223573198564048,0.290199095135006,0,0,0,0,0,0,0,0
"122","Beak_length_Culmen","Tail_length",0,0.125741055428305,0.116254668004921,0,0,0,0,0,0,0,0
"123","Beak_length_Culmen","Mass",3.29929260622919e-06,0.0280100675301914,0.000967509334225745,0.01030699010186,0.00964383228800792,0.00964383228800792,0.00952505775418367,5.10247034745544e-05,5.10247034745544e-05,0.000440049554967781,3.29929260622919e-06
"125","Beak_length_Culmen","grassland1",0.00297726255810016,0.011517328510864,-5.11770582711039,1,1,0.999956867492758,0.999956867492758,0.0259079895027992,0.0259079895027992,0.223436854591467,0.00297726255810016
"127","Beak_length_Culmen","wetland1",7.30420482319971e-06,0.0260650975643415,8.12831800156078,0.0228183358676759,0.021284452854804,0.021284452854804,0.020992284661876,0.00010814377188472,0.00010814377188472,0.000932658407591535,7.30420482319971e-06
"136","Beak_length_Culmen","herbivore1",0.000583529124326354,0.0154122190317522,-6.77660646928199,1,1,0.999956867492758,0.999956867492758,0.00619972500763098,0.00619972500763098,0.0534679487533163,0.000583529124326354
"150","Beak_length_Culmen","aquatic_predator1",0.00173487465835587,0.0128009055223976,9.29378118176949,1,1,0.999956867492758,0.999956867492758,0.0161783535304589,0.0161783535304589,0.139526088078889,0.00173487465835587
"171","Beak_length_Nares","Beak_length_Culmen",0,0.894063802158109,0.695940366633015,0,0,0,0,0,0,0,0
"172","Beak_length_Nares","Beak_width",0,0.415438585658912,2.4401059839006,0,0,0,0,0,0,0,0
"173","Beak_length_Nares","Beak_depth",0,0.333492990026463,1.41689536545191,0,0,0,0,0,0,0,0
"174","Beak_length_Nares","Tarsus_length",0,0.259091447881273,0.287956328925685,0,0,0,0,0,0,0,0
"175","Beak_length_Nares","Wing_length",0,0.336266247446397,0.126284543264473,0,0,0,0,0,0,0,0
"176","Beak_length_Nares","Kipps_distance",0,0.198432143134198,0.198656884237133,0,0,0,0,0,0,0,0
"178","Beak_length_Nares","Tail_length",0,0.116015962077887,0.0793545274300762,0,0,0,0,0,0,0,0
"183","Beak_length_Nares","wetland1",7.12652521124291e-05,0.0205050849402085,4.52500604865909,0.222632647599228,0.204460008310559,0.204460008310559,0.199400175410577,0.000869658779684486,0.000869658779684486,0.00750015057245413,7.12652521124291e-05
"211","Beak_length_Nares","herbivore_aquatic1",0.0029340643517437,0.0115519516121179,7.80610102264001,1,1,0.999956867492758,0.999956867492758,0.0257628000148548,0.0257628000148548,0.222184704844281,0.0029340643517437
"227","Beak_width","Beak_length_Culmen",0,0.368352100770102,0.114142168251074,0,0,0,0,0,0,0,0
"228","Beak_width","Beak_length_Nares",0,0.410597517053221,0.166354175647492,0,0,0,0,0,0,0,0
"231","Beak_width","Wing_length",0,0.470035805669625,0.0382897905266732,0,0,0,0,0,0,0,0
"232","Beak_width","Kipps_distance",0,0.219669246785907,0.0542237547384728,0,0,0,0,0,0,0,0
"234","Beak_width","Tail_length",0,0.237932619822347,0.0301871939044226,0,0,0,0,0,0,0,0
"235","Beak_width","Mass",0,0.12324321520451,0.00038179971208154,0,0,0,0,0,0,0,0
"260","Beak_width","invertivore1",0.00985247355815799,0.00870954910345693,-0.988253375931007,1,1,0.999956867492758,0.999956867492758,0.0702719803554465,0.0702719803554465,0.606042790577705,0.00985247355815799
"263","Beak_width","omnivoretn1",0.00619119630495679,0.00979256327752301,0.723343010021819,1,1,0.999956867492758,0.999956867492758,0.0487186328883754,0.0487186328883754,0.420161436741313,0.00619119630495679
"283","Beak_depth","Beak_length_Culmen",0,0.326169637460199,0.163878338242453,0,0,0,0,0,0,0,0
"284","Beak_depth","Beak_length_Nares",0,0.334169570821347,0.227172985190948,0,0,0,0,0,0,0,0
"285","Beak_depth","Beak_width",0,0.584552459980556,1.15641083057309,0,0,0,0,0,0,0,0
"286","Beak_depth","Tarsus_length",0,0.181139446611015,0.0942263015918652,0,0,0,0,0,0,0,0
"287","Beak_depth","Wing_length",0,0.380646820706938,0.0523413987443935,0,0,0,0,0,0,0,0
"288","Beak_depth","Kipps_distance",0,0.19487251064046,0.077423270495398,0,0,0,0,0,0,0,0
"290","Beak_depth","Tail_length",0,0.211071799329473,0.0435259255502674,0,0,0,0,0,0,0,0
"291","Beak_depth","Mass",1.23999078427417e-06,0.0304067783457984,0.000286588014398785,0.00387373121007251,0.00363689297027614,0.00363689297027614,0.00360961317302211,2.01756833857943e-05,2.01756833857943e-05,0.000174000040970687,1.23999078427417e-06
"316","Beak_depth","invertivore1",0.00465543801363211,0.0104618249249284,-1.7179353253836,1,1,0.999956867492758,0.999956867492758,0.0378739280067362,0.0378739280067362,0.326634042519374,0.00465543801363211
"339","Tarsus_length","Beak_length_Culmen",0,0.298403693696816,0.690189278451015,0,0,0,0,0,0,0,0
"341","Tarsus_length","Beak_width",0,0.284635792421312,3.62704648766494,0,0,0,0,0,0,0,0
"342","Tarsus_length","Beak_depth",0,0.173289177023176,1.79132886590084,0,0,0,0,0,0,0,0
"343","Tarsus_length","Wing_length",0,0.411882872158015,0.244556748988623,0,0,0,0,0,0,0,0
"346","Tarsus_length","Tail_length",0,0.13551733203841,0.148378555282566,0,0,0,0,0,0,0,0
"347","Tarsus_length","Mass",0,0.249291203170501,0.00375538392279551,0,0,0,0,0,0,0,0
"360","Tarsus_length","herbivore1",3.80624662765783e-06,0.0276601432958834,-8.73552063312369,0.0118907144648031,0.0111142401527609,0.0111142401527609,0.0109772152741652,5.80034851941613e-05,5.80034851941613e-05,0.000500236279844326,3.80624662765783e-06
"369","Tarsus_length","afrotropic1",1.21142518976214e-05,0.0248279634002048,12.3829899851923,0.0378449229281693,0.0351797875106925,0.0351797875106925,0.0347194459385829,0.000171243995150087,0.000171243995150087,0.0014768502063766,1.21142518976214e-05
"379","Tarsus_length","herbivore_aquatic1",0.000442357922991299,0.0160796797225911,-10.3038738474285,1,1,0.999956867492758,0.999956867492758,0.00476526259112006,0.00476526259112006,0.0410967931165485,0.000442357922991299
"383","Tarsus_length","terrestrial1",0.00232064781992647,0.0121084573857487,7.9787871711544,1,1,0.999956867492758,0.999956867492758,0.0211361626514586,0.0211361626514586,0.182283449685098,0.00232064781992647
"394","Wing_length","med_a",0.00356104020934156,0.0110937427604283,-320.862002281227,1,1,0.999956867492758,0.999956867492758,0.0300667286864406,0.0300667286864406,0.259302841111136,0.00356104020934156
"395","Wing_length","Beak_length_Culmen",0,0.352821687480306,1.97480192819475,0,0,0,0,0,0,0,0
"396","Wing_length","Beak_length_Nares",0,0.335175157549993,2.65799176703135,0,0,0,0,0,0,0,0
"397","Wing_length","Beak_width",0,0.460016261582043,12.066698170282,0,0,0,0,0,0,0,0
"398","Wing_length","Beak_depth",0,0.369689317373109,6.95653492652104,0,0,0,0,0,0,0,0
"399","Wing_length","Tarsus_length",0,0.409798739824794,1.66552891390187,0,0,0,0,0,0,0,0
"400","Wing_length","Kipps_distance",0,0.624355299715406,1.63097596723918,0,0,0,0,0,0,0,0
"401","Wing_length","Hand_wing_index",0.000216672915391403,0.0178049903803576,1.11755756735738,0.676886187682743,0.61773448178089,0.61773448178089,0.58523354447218,0.00247038754628738,0.00247038754628738,0.0213052279840065,0.000216672915391403
"402","Wing_length","Tail_length",0,0.307902811015414,0.599283700844144,0,0,0,0,0,0,0,0
"403","Wing_length","Mass",0,0.0944261562212627,0.00598898460825536,0,0,0,0,0,0,0,0
"418","Wing_length","scavenger1",0.00125805109945221,0.0135683986447841,248.891666489493,1,1,0.999956867492758,0.999956867492758,0.0122739541191726,0.0122739541191726,0.105853590124837,0.00125805109945221
"430","Wing_length","aquatic_predator1",0.00219272271064508,0.0122432408633916,24.2193152202563,1,1,0.999956867492758,0.999956867492758,0.0201944499999655,0.0201944499999655,0.174161888853222,0.00219272271064508
"437","Wing_length","scavengertn1",0.00125805109945221,0.0135683986447841,248.891666489493,1,1,0.999956867492758,0.999956867492758,0.0122739541191726,0.0122739541191726,0.105853590124837,0.00125805109945221
"442","Wing_length","aquatic1",6.18689295350805e-07,0.0321101495117572,-48.2071841091766,0.00193278535867591,0.00181956521762672,0.00181956521762672,0.00180781012101505,1.05042682536734e-05,1.05042682536734e-05,9.05913852609911e-05,6.18689295350805e-07
"451","Kipps_distance","Beak_length_Culmen",0,0.219659791127838,0.76248610606582,0,0,0,0,0,0,0,0
"452","Kipps_distance","Beak_length_Nares",0,0.204834679093058,1.01085059901132,0,0,0,0,0,0,0,0
"453","Kipps_distance","Beak_width",0,0.217102370639561,4.02582131245772,0,0,0,0,0,0,0,0
"454","Kipps_distance","Beak_depth",0,0.187054729735164,2.44008652697069,0,0,0,0,0,0,0,0
"455","Kipps_distance","Tarsus_length",0,0.140982058231057,0.475667652271108,0,0,0,0,0,0,0,0
"456","Kipps_distance","Wing_length",0,0.630146905571312,0.383483022892224,0,0,0,0,0,0,0,0
"457","Kipps_distance","Hand_wing_index",0,0.342123331547558,2.44971129674425,0,0,0,0,0,0,0,0
"458","Kipps_distance","Tail_length",0,0.113674656726545,0.178743682849427,0,0,0,0,0,0,0,0
"460","Kipps_distance","forest1",0.00378799194452162,0.0109478278112933,-6.77544291681479,1,1,0.999956867492758,0.999956867492758,0.0313060498272104,0.0313060498272104,0.269991050533654,0.00378799194452162
"468","Kipps_distance","coastal1",0.000316320242328638,0.0168894680331196,16.0260541838268,0.988184437034665,0.899298448940318,0.899298448940318,0.830656956355003,0.00349313724761888,0.00349313724761888,0.0301256722054765,0.000316320242328638
"472","Kipps_distance","herbivore1",0.00946899829531578,0.00880168394132535,-8.09673255868111,1,1,0.999956867492758,0.999956867492758,0.0680026452288885,0.0680026452288885,0.586471487963225,0.00946899829531578
"476","Kipps_distance","palearctic1",2.36965493094488e-06,0.0288204677300026,10.700555743055,0.0074028020042718,0.00693361032794472,0.00693361032794472,0.00686252068001637,3.72000100717176e-05,3.72000100717176e-05,0.000320822008990602,2.36965493094488e-06
"477","Kipps_distance","indo_malay1",0.00215463189500276,0.0122849147896845,-9.4377186300332,1,1,0.999956867492758,0.999956867492758,0.0199144084023332,0.0199144084023332,0.171746741443849,0.00215463189500276
"486","Kipps_distance","aquatic_predator1",0.000720289173245625,0.0149057019538773,15.4526246745183,1,1,0.999956867492758,0.999956867492758,0.00745093833516335,0.00745093833516335,0.0642587193106593,0.000720289173245625
"491","Kipps_distance","herbivore_aquatic1",0.00374322002579319,0.0109758980181704,-22.0492899188053,1,1,0.999956867492758,0.999956867492758,0.0310180884895966,0.0310180884895966,0.267507601344614,0.00374322002579319
"494","Kipps_distance","insessorial1",0.000585441381962593,0.015404342586409,-10.5067236501311,1,1,0.999956867492758,0.999956867492758,0.00619972500763098,0.00619972500763098,0.0534679487533163,0.000585441381962593
"497","Kipps_distance","aerial1",0.000285521235940944,0.0171371474410481,18.924837527228,0.891968341079509,0.812593437487927,0.812593437487927,0.758058881423206,0.00319701914365415,0.00319701914365415,0.027571877063236,0.000285521235940944
"498","Kipps_distance","aquatic1",0.000127831952808632,0.0190846975038321,-25.9660659465419,0.399347020574166,0.36534372112707,0.36534372112707,0.352560525846207,0.00149568172499688,0.00149568172499688,0.01289912596526,0.000127831952808632
"512","Hand_wing_index","Wing_length",2.64800279490274e-05,0.0229179401354005,0.0172236393295737,0.0827236073127616,0.0766067208565363,0.0766067208565363,0.075388639570881,0.000356567272899834,0.000356567272899834,0.00307512359839378,2.64800279490274e-05
"513","Hand_wing_index","Kipps_distance",0,0.337870998463732,0.137047083295734,0,0,0,0,0,0,0,0
"516","Hand_wing_index","forest1",6.4596036711162e-05,0.0207442311574304,-2.31017637966197,0.20179801868567,0.185519817434457,0.185519817434457,0.181062690901387,0.000797620627216087,0.000797620627216087,0.00687887588047618,6.4596036711162e-05
"531","Hand_wing_index","australian1",0.00752282495657974,0.00933720367914132,-2.8989336260487,1,1,0.999956867492758,0.999956867492758,0.0567664375950606,0.0567664375950606,0.489567678002677,0.00752282495657974
"532","Hand_wing_index","palearctic1",1.35447209004269e-12,0.0638561390011192,4.03424870397826,4.23137080929336e-09,4.05935285385794e-09,4.05935285385794e-09,4.05122602131769e-09,3.30575844476044e-11,3.30575844476044e-11,2.85096714608692e-10,1.35447209004269e-12
"535","Hand_wing_index","neotropic1",1.90963184960591e-05,0.0237159992933511,-3.51753875778971,0.0596568989816886,0.0553602273200753,0.0553602273200753,0.0545199893062487,0.000263968579564994,0.000263968579564994,0.00227652976015785,1.90963184960591e-05
"536","Hand_wing_index","nearctic1",0.00661746267762608,0.00963674084377779,2.23600426155569,1,1,0.999956867492758,0.999956867492758,0.0516823835122597,0.0516823835122597,0.445721548888289,0.00661746267762608
"537","Hand_wing_index","afrotropic1",0.000104659146606512,0.0195705334928173,-3.59999191143421,0.326955173998743,0.299534477587837,0.299534477587837,0.290533790979677,0.00124317556653515,0.00124317556653515,0.0107214509354949,0.000104659146606512
"542","Hand_wing_index","aquatic_predator1",0.000864372464297158,0.0144677132506487,3.90203814431929,1,1,0.999956867492758,0.999956867492758,0.00879576409923232,0.00879576409923232,0.0758568264761987,0.000864372464297158
"550","Hand_wing_index","insessorial1",0.00329146776575917,0.011279843218731,-2.21275335341368,1,1,0.999956867492758,0.999956867492758,0.0282487508248122,0.0282487508248122,0.243624154230578,0.00329146776575917
"553","Hand_wing_index","aerial1",2.30156782521362e-10,0.0514115439717335,8.41387903965021,7.19009788596735e-07,6.85176741566095e-07,6.85176741566095e-07,6.84486271218531e-07,4.85817424727524e-09,4.85817424727524e-09,4.18980860228913e-08,2.30156782521362e-10
"563","Tail_length","Beak_length_Culmen",0,0.13305879325026,1.09867066177884,0,0,0,0,0,0,0,0
"564","Tail_length","Beak_length_Nares",0,0.127723869544178,1.46533183786034,0,0,0,0,0,0,0,0
"565","Tail_length","Beak_width",0,0.253040793313452,7.98576054077054,0,0,0,0,0,0,0,0
"566","Tail_length","Beak_depth",0,0.21581437486296,4.8913034297052,0,0,0,0,0,0,0,0
"567","Tail_length","Tarsus_length",0,0.155062754217111,0.907100435555271,0,0,0,0,0,0,0,0
"568","Tail_length","Wing_length",0,0.337116307412115,0.508911502865575,0,0,0,0,0,0,0,0
"569","Tail_length","Kipps_distance",0,0.1229721338236,0.645136743726561,0,0,0,0,0,0,0,0
"571","Tail_length","Mass",6.03842398305687e-09,0.0434432712516221,0.00357678320085277,1.88640365230697e-05,1.79039271097636e-05,1.79039271097636e-05,1.78858118378144e-05,1.17900228269185e-07,1.17900228269185e-07,1.01680047991514e-06,6.03842398305687e-09
"604","Tail_length","herbivore_terrestrial1",0.00902990499632583,0.00891198473459231,36.2104940351502,1,1,0.999956867492758,0.999956867492758,0.0652995907604673,0.0652995907604673,0.563159683388494,0.00902990499632583
"619","Mass","Beak_length_Culmen",4.31521786747879e-07,0.0329929117556533,25.7825880515893,0.00134807406180037,0.0012708316619725,0.0012708316619725,0.00126306426981104,7.48930034333541e-06,7.48930034333541e-06,6.45895626762107e-05,4.31521786747879e-07
"620","Mass","Beak_length_Nares",0.00010141079404935,0.0196471566067849,28.1564210908408,0.316807320610169,0.290440514157338,0.290440514157338,0.281820596663144,0.0012138211517631,0.0012138211517631,0.0104682912642541,0.00010141079404935
"621","Mass","Beak_width",0,0.105869646402608,272.533003059928,0,0,0,0,0,0,0,0
"622","Mass","Beak_depth",2.99663066134492e-05,0.0226161456150915,70.9754849557026,0.0936147418604153,0.0866625587260951,0.0866625587260951,0.0851642433954226,0.000401780007984615,0.000401780007984615,0.00346504931276576,2.99663066134492e-05
"623","Mass","Tarsus_length",0,0.24028866534073,61.2118608858774,0,0,0,0,0,0,0,0
"624","Mass","Wing_length",0,0.0890261979528315,13.0154447374562,0,0,0,0,0,0,0,0
"627","Mass","Tail_length",8.49824606508065e-06,0.0256947644707264,6.82878017260089,0.026548520707312,0.0247383942954498,0.0247383942954498,0.0244069626989116,0.000124058507978093,0.000124058507978093,0.00106991099424912,8.49824606508065e-06
"651","Mass","antarctic1",8.27879542697474e-10,0.048293530286366,6776.13222126732,2.58629569138691e-06,2.46211375998229e-06,2.46128588043959e-06,2.4571464827261e-06,1.70151032328086e-08,1.70151032328086e-08,1.46742422698492e-07,8.27879542697474e-10
"681","forest1","Kipps_distance",9.54383032691908e-06,0.0254110084076638,-0.00186504615636988,0.0298149259412952,0.0277630024210076,0.0277630024210076,0.0273907930382578,0.000138032064543033,0.000138032064543033,0.00119042237264028,9.54383032691908e-06
"682","forest1","Hand_wing_index",2.72390172639803e-08,0.0397589937072306,-0.0102182672356886,8.50946899326745e-05,8.06274911013817e-05,8.06274911013817e-05,8.05457740495897e-05,5.1572539353136e-07,5.1572539353136e-07,4.44774225924183e-06,2.72390172639803e-08
"685","forest1","grassland1",2.26336727138232e-11,0.0570454428549289,-0.317343997145747,7.07075935579837e-08,6.7470978359907e-08,6.7470978359907e-08,6.74483446871931e-08,4.91024955263775e-10,4.91024955263775e-10,4.2347196226168e-09,2.26336727138232e-11
"686","forest1","human1",2.12957658218826e-06,0.0290820723584581,-0.354733655983554,0.00665279724275612,0.0062396593858116,0.0062396593858116,0.00617151293518158,3.41169089372109e-05,3.41169089372109e-05,0.000294232588773061,2.12957658218826e-06
"687","forest1","wetland1",1.12312352331667e-05,0.0250129677648482,-0.228447360221999,0.0350863788684128,0.0326379695875824,0.0326379695875824,0.0322111826487221,0.000160211775654853,0.000160211775654853,0.00138170564014496,1.12312352331667e-05
"688","forest1","shrubland1",0,0.148820325540544,-0.559647230043454,0,0,0,0,0,0,0,0
"689","forest1","woodland1",0,0.172715383278021,-0.586730778192857,0,0,0,0,0,0,0,0
"693","forest1","rock1",7.62791635180449e-05,0.0203396477993478,-0.462344212964208,0.238296106830372,0.218616082642717,0.218616082642717,0.213123982869417,0.000920062188534256,0.000920062188534256,0.00793484193022481,7.62791635180449e-05
"701","forest1","indo_malay1",0.00878822457387796,0.00897505758548586,0.129358083208268,1,1,0.999956867492758,0.999956867492758,0.0639963020251626,0.0639963020251626,0.551919801744667,0.00878822457387796
"706","forest1","oceania1",0.00770688276850273,0.00928082313786969,0.381572223448648,1,1,0.999956867492758,0.999956867492758,0.0575988080593362,0.0575988080593362,0.496746244999259,0.00770688276850273
"710","forest1","aquatic_predator1",0.000375168349373345,0.0164772700461753,-0.259284807427903,1,1,0.999956867492758,0.96230681614263,0.00406953445639698,0.00406953445639698,0.0350966630772601,0.000375168349373345
"712","forest1","granivore1",2.34516881181257e-06,0.0288459045319111,-0.314290405534158,0.00732630736810247,0.00686430911217539,0.00686430911217539,0.0067916088790092,3.70015523641539e-05,3.70015523641539e-05,0.000319110461055064,2.34516881181257e-06
"713","forest1","frugivore1",5.51552536691702e-05,0.0211289541689989,0.258278675157372,0.172305012462488,0.158516199045195,0.158516199045195,0.155206883825045,0.000686474153237003,0.000686474153237003,0.00592032143370463,5.51552536691702e-05
"719","forest1","terrestrial1",3.32535827096692e-07,0.0336313511174466,-0.233235274051937,0.00103884192385007,0.000979983082453951,0.000979983082453951,0.000974329973393307,5.83619058342734e-06,5.83619058342734e-06,5.03327387336038e-05,3.32535827096692e-07
"737","grassland1","Kipps_distance",0.00938532856504803,0.00882229324545977,0.000688821545886789,1,1,0.999956867492758,0.999956867492758,0.0675570655235254,0.0675570655235254,0.58262869931977,0.00938532856504803
"738","grassland1","Hand_wing_index",0.000196345113801843,0.018043664911394,0.00436640189656366,0.613382135516958,0.56036895479046,0.56036895479046,0.533469674199607,0.00226340271408471,0.00226340271408471,0.0195201400345726,0.000196345113801843
"741","grassland1","forest1",2.35367281220533e-14,0.0735990176789134,-0.195121992116215,7.35287386532945e-11,7.0633721094282e-11,7.0633721094282e-11,7.0633721094282e-11,5.92973698816891e-13,5.92973698816891e-13,5.11395058674078e-12,2.35367281220533e-14
"743","grassland1","wetland1",0,0.0862336667875575,-0.318290101266693,0,0,0,0,0,0,0,0
"744","grassland1","shrubland1",0.000102209529599495,0.0196280897293644,-0.157636480786601,0.319302570468822,0.292625883243354,0.292625883243354,0.284040282756997,0.00121871210102604,0.00121871210102604,0.0105104720100491,0.000102209529599495
