species_name,higher_altitude,far_migration,wintering,diving,flying
Abrornis_proregulus,1700,Y,N,N,Y
Acanthis_flammea,2100,M,Y,N,Y
Acanthisitta_chloris,1500,N,N,N,Y
Accipiter_gentilis,,,,,
Accipiter_nisus,,,,,
Accipiter_soloensis,,,,,
Accipiter_virgatus,,,,,
Aceros_corrugatus,200,N,N,N,Y
Aceros_waldeni,1200,N,N,N,Y
Acridotheres_cristatellus,200,N,N,N,Y
Acrocephalus_arundinaceus,2000,Y,N,N,Y
Acrocephalus_scirpaceus,2000,M,N,N,Y
Acryllium_vulturinum,1900,N,N,N,M
Aegithalos_bonvaloti,4000,N,N,N,Y
Aegithalos_caudatus,2000,M,Y,N,Y
Aegithalos_concinnus,4000,N,N,N,Y
Aegithalos_fuliginosus,2500,N,N,N,Y
Aegithalos_glaucogularis,3000,N,N,N,Y
Aegotheles_cristatus,1000,N,N,N,Y
Aegypius_monachus,4500,M,M,N,Y
Aepyornis_sp.,200,N,N,N,N
Aethopyga_gouldiae,4300,N,N,N,Y
Agapornis_roseicollis,1500,N,N,N,Y
Agelaius_phoeniceus,3000,M,N,N,Y
Aix_galericulata,2000,Y,N,N,Y
Akialoa_obscura,2500,N,N,N,Y
Alauda_arvensis,3500,Y,N,N,Y
Alcedo_atthis,2000,M,N,N,Y
Alcippe_morrisonia,3000,N,N,N,Y
Alectoris_chukar,5000,N,M,N,Y
Alectura_lathami,500,N,N,N,Y
Alopecoenas_salamonis,500,N,N,N,Y
Amaurornis_akool,800,M,N,N,Y
Amaurornis_phoenicurus,2000,M,N,N,Y
Amazilia_brevirostris,500,N,N,N,Y
Amazilia_millerii,,,,,
Amazilia_rondoniae,100,N,N,N,Y
Amazilia_versicolor,1700,N,N,N,Y
Amazona_aestiva,500,M,N,N,Y
Amazona_barbadensis,500,M,N,N,Y
Amazona_ochrocephala,500,N,N,N,Y
Amazona_ventralis,1500,N,N,N,Y
Amblyramphus_holosericeus,600,M,N,N,Y
Anas_acuta,4000,Y,N,M,Y
Anas_chathamica,300,N,N,M,Y
Anas_clypeata,4000,Y,N,M,Y
Anas_crecca,3400,Y,N,M,Y
Anas_falcata,1000,Y,N,M,Y
Anas_formosa,2500,Y,N,M,Y
Anas_platyrhynchos,3300,Y,N,M,Y
Anas_poecilorhyncha,1000,N,N,M,Y
Anhinga_rufa,500,N,N,M,Y
Anomalopteryx_didiformis,500,N,N,N,N
Anser_albifrons,2000,Y,N,M,Y
Anser_anser,2300,Y,N,M,Y
Anser_cygnoides,2000,Y,N,M,Y
Anser_fabalis,2000,Y,N,M,Y
Anser_indicus,5300,Y,N,M,Y
Anseranas_semipalmata,500,N,N,M,Y
Anthracoceros_coronatus,500,N,N,N,Y
Anthropoides_paradiseus,2000,N,N,M,Y
Anthropoides_virgo,3000,Y,N,M,Y
Anthus_hodgsoni,4000,Y,N,N,Y
Anthus_novaeseelandiae,2000,N,N,N,Y
Apaloderma_narina,3400,N,N,N,Y
Aptenodytes_forsteri,100,N,Y,Y,N
Apteryx_australis,500,N,N,N,N
Apteryx_haastii,1500,N,N,N,N
Apteryx_mantelli,500,N,N,N,N
Apteryx_owenii,1000,N,N,N,N
Apus_apus,4000,Y,N,,
Aquila_chrysaetos,,,,,
Aquila_heliaca,,,,,
Ara_ararauna,1500,M,N,N,Y
Ara_glaucogularis,300,M,N,N,Y
Ara_macao,1000,M,N,N,Y
Ara_militaris,2600,M,N,N,Y
Ara_severus,1500,N,N,N,Y
Ara_tricolor,500,N,N,N,Y
Aratinga_acuticaudata,2650,M,N,N,Y
Aratinga_brevipes,1000,N,N,N,Y
Aratinga_mitrata,4000,M,N,N,Y
Aratinga_pertinax,1200,M,N,N,Y
Aratinga_rubritorquis,1800,M,N,N,Y
Arborophila_ardens,1400,N,N,N,Y
Arborophila_brunneopectus,1800,N,N,N,Y
Arborophila_gingica,1700,N,N,N,Y
Arborophila_rufipectus,2500,N,N,N,Y
Arborophila_rufogularis,4000,N,N,N,Y
Archilochus_colubris,1900,Y,N,N,Y
Ardea_cinerea,2000,M,N,M,Y
Ardea_intermedia,1500,M,N,M,Y
Ardea_modesta,4000,M,N,M,Y
Ardea_novaehollandiae,1500,M,N,M,Y
Ardea_purpurea,2000,M,N,M,Y
Ardeola_bacchus,4000,M,N,M,Y
Arenaria_interpres,4500,Y,N,N,Y
Argusianus_argus,1500,N,N,N,Y
Arremon_aurantiirostris,3500,N,N,N,Y
Asio_flammeus,4000,Y,N,N,Y
Asio_otus,2700,M,Y,N,Y
Athene_brama,1600,N,N,N,Y
Atlantisia_rogersi,400,N,N,N,N
Attagis_gayi,5500,N,M,N,Y
Aythya_americana,500,Y,N,Y,Y
Aythya_ferina,2500,Y,N,Y,Y
Aythya_fuligula,3000,Y,N,Y,Y
Balaeniceps_rex,500,N,N,M,Y
Balearica_pavonina,1000,N,N,M,Y
Balearica_regulorum,500,N,N,M,Y
Bambusicola_fytchii,3000,N,N,N,Y
Bambusicola_thoracica,2000,N,N,N,Y
Bombycilla_cedrorum,500,M,Y,N,Y
Bonasa_bonasia,1800,N,Y,N,Y
Botaurus_stellaris,1300,Y,N,M,Y
Brachygalba_albogularis,600,N,N,N,Y
Branta_canadensis,2000,M,N,M,Y
Brotogeris_cyanoptera,1000,N,N,N,Y
Bubo_blakistoni,200,N,Y,N,Y
Bubo_bubo,4500,N,Y,N,Y
Bubo_flavipes,2500,N,N,N,Y
Bubo_scandiacus,1000,Y,Y,N,Y
Bubulcus_ibis,4500,M,N,M,Y
Bucco_macrodactylus,1000,N,N,N,Y
Buceros_bicornis,2000,N,N,N,Y
Buceros_rhinoceros,1400,N,N,N,Y
Bucorvus_leadbeateri,3000,N,N,N,Y
Burhinus_grallarius,500,N,N,N,Y
Butastur_indicus,,,,,
Butastur_liventer,,,,,
Buteo_buteo,,,,,
Buteo_hemilasius,,,,,
Buteo_lagopus,,,,,
Butorides_striata,4000,M,N,M,Y
Bycanistes_brevis,2600,N,N,N,Y
Cacatua_moluccensis,1200,N,N,N,Y
Cacatua_pastinator,500,M,N,N,Y
Cairina_moschata,500,N,N,M,Y
Callaeas_cinereus,500,N,N,N,Y
Callipepla_squamata,2100,N,N,N,Y
Calliphlox_amethystina,1500,N,N,N,Y
Caloenas_maculata,1000,N,N,N,Y
Caloenas_nicobarica,700,M,N,N,Y
Calonectris_diomedea,,,,,
Caloperdix_oculeus,1200,N,N,N,Y
Calyptorhynchus_baudinii,500,N,N,N,Y
Calyptorhynchus_lathami,500,N,N,N,Y
Calyptorhynchus_latirostris,500,N,N,N,Y
Campephilus_guatemalensis,2000,N,N,N,Y
Campephilus_imperialis,3000,N,N,N,Y
Campylorhynchus_brunneicapillus,2000,N,N,N,Y
Campylorhynchus_zonatus,3000,N,N,N,Y
Capito_niger,800,N,N,N,Y
Caprimulgus_indicus,2100,N,N,N,Y
Cardinalis_cardinalis,2000,N,N,N,Y
Carduelis_pinus,4000,M,M,N,Y
Carduelis_psaltria,3100,M,N,N,Y
Carduelis_sinica,2400,M,N,N,Y
Carduelis_spinus,2000,M,M,N,Y
Carduelis_tristis,1000,M,M,N,Y
Carpodacus_erythrinus,4500,Y,N,N,Y
Carpodacus_mexicanus,2000,M,M,N,Y
Carpodacus_roseus,2500,M,M,N,Y
Casuarius_bennetti,3300,N,N,N,N
Casuarius_casuarius,1100,N,N,N,N
Catharacta_skua,,,,,
Cathartes_aura,,,,,
Cecropis_daurica,3900,M,M,N,Y
Ceryle_rudis,2500,N,N,Y,Y
Chaetura_pelagica,3200,Y,N,N,Y
Chalcophaps_indica,2200,M,N,N,Y
Charadrius_placidus,2700,Y,N,M,Y
Charadrius_vociferus,2400,M,N,M,Y
Chionis_minor,,,,,
Chloroceryle_aenea,2600,N,N,Y,Y
Chlorophanes_spiza,2300,N,N,N,Y
Chroicocephalus_ridibundus,,,,,
Chrysolampis_mosquitus,1700,M,N,N,Y
Chrysolophus_amherstiae,4600,N,M,N,Y
Chrysolophus_pictus,2600,N,N,N,Y
Chrysomus_cyanopus,500,N,N,N,Y
Chrysomus_icterocephalus,2600,N,N,N,Y
Chrysomus_ruficapillus,500,N,N,N,Y
Chrysomus_thilius,4000,M,N,N,Y
Chrysomus_xanthophthalmus,650,N,N,N,Y
Ciconia_boyciana,,,,,
Ciconia_ciconia,3300,Y,N,M,Y
Ciconia_nigra,2000,Y,N,M,Y
Circus_cyaneus,2500,Y,N,N,Y
Circus_melanoleucos,2000,Y,N,N,Y
Cnemotriccus_fuscatus,2000,N,N,N,Y
Coccothraustes_coccothraustes,2200,M,M,N,Y
Colinus_virginianus,2000,N,M,N,Y
Columba_jouyi,2000,N,N,N,Y
Columba_livia,3000,M,M,N,Y
Columba_rupestris,6000,M,M,N,Y
Copsychus_saularis,1500,N,N,N,Y
Coracopsis_vasa,1000,N,N,N,Y
Corvus_brachyrhynchos,2000,M,M,N,Y
Corvus_corax,3000,M,M,N,Y
Corvus_coronoides,2000,M,M,N,Y
Corvus_cryptoleucus,2400,M,N,N,Y
Corvus_frugilegus,2000,M,M,N,Y
Corvus_hawaiiensis,2000,N,N,N,Y
Corvus_macrorhynchos,4500,M,M,N,Y
Corvus_moriorum,1000,N,N,N,Y
Corvus_ruficollis,2000,N,N,N,Y
Corvus_splendens,2000,N,N,N,Y
Corythornis_leucogaster,1800,N,N,Y,Y
Coturnicops_exquisitus,1000,Y,N,N,Y
Coturnix_chinensis,2300,M,M,N,Y
Coturnix_japonica,3000,Y,N,N,Y
Crax_daubentoni,1500,N,N,N,Y
Crax_rubra,1200,N,N,N,Y
Crossoptilon_auritum,4400,N,M,N,Y
Crossoptilon_crossoptilon,4300,N,M,N,Y
Crossoptilon_harmani,5000,N,M,N,Y
Crossoptilon_mantchuricum,2600,N,M,N,Y
Crotophaga_ani,2500,N,N,N,Y
Crypturellus_tataupa,1400,N,N,N,N
Cuculus_poliocephalus,3600,Y,N,N,Y
Curaeus_curaeus,1500,N,N,N,Y
Cursorius_temminckii,2500,M,N,N,Y
Cyanistes_cyanus,2500,M,Y,N,Y
Cyanopica_cyanus,1600,N,Y,N,Y
Cyanoptila_cyanomelana,1800,Y,N,N,Y
Cygnus_atratus,1000,N,N,M,Y
Cygnus_columbianus,1000,Y,N,M,Y
Cygnus_cygnus,1850,Y,N,M,Y
Cygnus_olor,1000,Y,N,M,Y
Cypseloides_fumigatus,2100,M,N,N,Y
Dacelo_novaeguineae,1000,N,N,N,Y
Dendrocopos_leucotos,1700,N,Y,N,Y
Dendrocopos_major,2500,N,Y,N,Y
Dendrocygna_javanica,1000,M,N,M,Y
Dendroica_coronata,1000,Y,N,N,Y
Deroptyus_accipitrinus,1000,N,N,N,Y
Didunculus_strigirostris,1600,N,N,N,Y
Dinornis_giganteus,1000,N,N,N,N
Diomedea_chrysostoma,,,,,
Dives_dives,2000,N,N,N,Y
Dromaius_novaehollandiae,1000,N,N,N,N
Dryocopus_pileatus,2300,N,M,N,Y
Dupetor_flavicollis,,,,,
Eclectus_roratus,2000,N,N,N,Y
Ectopistes_migratorius,2000,Y,M,N,Y
Egretta_eulophotes,1000,Y,N,M,Y
Egretta_garzetta,2000,M,N,M,Y
Egretta_sacra,400,N,N,M,Y
Emberiza_aureola,1000,Y,N,N,Y
Emberiza_chrysophrys,1000,Y,N,N,Y
Emberiza_cioides,1000,M,M,N,Y
Emberiza_elegans,1000,M,M,N,Y
Emberiza_fucata,1000,M,M,N,Y
Emberiza_jankowskii,1000,M,M,N,Y
Emberiza_leucocephalos,1000,Y,N,N,Y
Emberiza_pusilla,1000,Y,N,N,Y
Emberiza_rustica,1000,Y,N,N,Y
Emberiza_rutila,1000,Y,N,N,Y
Emberiza_spodocephala,1000,Y,N,N,Y
Emberiza_sulphurata,1500,M,M,N,Y
Emberiza_tristrami,1000,Y,N,N,Y
Emeus_crassus,1000,N,N,N,N
Eolophus_roseicapillus,1000,M,N,N,Y
Eophona_migratoria,1000,Y,N,N,Y
Eophona_personata,1000,Y,N,N,Y
Eopsaltria_australis,1000,N,N,N,Y
Eopsaltria_georgiana,1000,N,N,N,Y
Eopsaltria_griseogularis,1000,N,N,N,Y
Epthianura_albifrons,1000,N,N,N,Y
Eremopsaltria_mongolica,4500,N,N,N,Y
Eudocimus_ruber,1000,N,N,M,Y
Eudromia_elegans,2500,M,N,N,N
Eudynamys_taitensis,1500,Y,N,,
Eudyptes_chrysocome,500,N,M,Y,N
Eudyptula_minor,500,N,N,Y,N
Eulabeornis_castaneoventris,1000,N,N,N,Y
Euphagus_cyanocephalus,3000,Y,N,N,Y
Eupsittula_pertinax,1200,N,N,N,Y
Eurynorhynchus_pygmeus,1000,Y,N,M,Y
Eurystomus_orientalis,1000,M,N,N,Y
Falco_amurensis,,,,,
Falco_cherrug,,,,,
Falco_columbarius,,,,,
Falco_naumanni,,,,,
Falco_peregrinus,,,,,
Falco_rusticolus,,,,,
Falco_sparverius,,,,,
Falco_tinnunculus,,,,,
Ficedula_albicollis,1600,Y,N,N,Y
Ficedula_zanthopygia,1000,Y,N,N,Y
Florisuga_fusca,1400,M,N,N,Y
Florisuga_mellivora,1000,M,N,N,Y
Forpus_modestus,1000,M,N,N,Y
Forpus_passerinus,1800,N,N,N,Y
Francolinus_pintadeanus,1500,N,N,N,Y
Fratercula_arctica,1000,Y,N,Y,Y
Fregata_sp.,,,,,
Fringilla_coelebs,2500,M,M,N,Y
Fringilla_montifringilla,3050,Y,N,N,Y
Fringilla_polatzeki,1200,N,N,N,Y
Fringilla_teydea,2300,N,N,N,Y
Fulica_atra,1000,M,N,M,Y
Galbula_albirostris,1300,N,N,N,Y
Gallicolumba_luzonica,1400,N,N,N,Y
Gallicrex_cinerea,1000,M,N,M,Y
Gallinago_stenura,2500,Y,N,M,Y
Gallinula_chloropus,3000,M,N,M,Y
Gallirallus_australis,1500,N,N,N,N
Gallirallus_okinawae,500,N,N,N,N
Gallirallus_philippensis,3600,N,N,N,Y
Gallus_gallus,,,,,
Gallus_lafayetii,2300,N,N,N,Y
Gallus_sonneratii,2400,N,N,N,Y
Gallus_varius,3000,N,N,N,Y
Garrulax_affinis,4600,N,N,N,Y
Garrulax_albogularis,3800,N,N,N,Y
Garrulax_canorus,800,N,N,N,Y
Garrulax_cineraceus,1700,N,N,N,Y
Garrulax_elliotii,4200,N,N,N,Y
Garrulax_formosus,3100,N,N,N,Y
Garrulax_ocellatus,3660,N,N,N,Y
Garrulax_perspicillatus,1000,N,N,N,Y
Garrulax_poecilorhynchus,2100,N,N,N,Y
Garrulax_sannio,1800,N,N,N,Y
Garrulus_glandarius,4000,N,Y,N,Y
Gavia_arctica,2000,Y,N,Y,Y
Gavia_immer,2000,Y,N,Y,Y
Gavia_pacifica,2000,Y,N,Y,Y
Gavia_stellata,2000,Y,N,Y,Y
Gelochelidon_nilotica,,,,,
Geobiastes_squamiger,600,N,N,N,Y
Geococcyx_californianus,2500,N,N,N,Y
Geopelia_striata,2000,N,N,N,Y
Geospiza_fortis,1700,N,N,N,Y
Geospiza_magnirostris,1000,N,N,N,Y
Geotrygon_violacea,1600,M,N,N,Y
Gerygone_igata,1600,N,N,N,Y
Glaucidium_brodiei,2700,N,N,N,Y
Glaucidium_cuculoides,2700,N,N,N,Y
Glaucis_hirsutus,3500,N,N,N,Y
Gnorimopsar_chopi,3400,N,N,N,Y
Gorsachius_goisagi,2400,Y,N,M,Y
Gorsachius_magnificus,2000,M,N,M,Y
Gorsachius_melanolophus,2100,M,N,M,Y
Goura_cristata,5000,N,N,N,Y
Goura_scheepmakeri,800,N,N,N,Y
Goura_sclaterii,500,N,N,N,Y
Goura_victoria,600,N,N,N,Y
Gracula_religiosa,2000,N,N,N,Y
Grus_americana,1000,Y,N,M,Y
Grus_antigone,1000,M,N,M,Y
Grus_canadensis,1000,Y,N,M,Y
Grus_carunculatus,2000,M,N,M,Y
Grus_grus,1000,Y,N,M,Y
Grus_japonensis,1000,Y,N,M,Y
Grus_leucogeranus,1000,Y,N,M,Y
Grus_monacha,1000,Y,N,M,Y
Grus_nigricollis,4900,M,N,M,Y
Grus_paradisea,,,,,
Grus_rubicunda,1000,N,N,M,Y
Grus_vipio,1000,Y,N,M,Y
Grus_virgo,,,,,
Gymnomystax_mexicanus,950,N,N,M,Y
Gyps_fulvus,,,,,
Gyps_himalayensis,6000,N,N,N,Y
Haematopus_ater,1000,M,N,M,Y
Haematopus_ostralegus,1000,Y,N,M,Y
Haematortyx_sanguiniceps,1700,N,N,N,Y
Haemorhous_cassinii,3000,M,M,N,Y
Haemorhous_mexicanus,2000,M,M,N,Y
Halcyon_coromanda,1800,M,N,Y,Y
Halcyon_pileata,2000,Y,N,Y,Y
Halcyon_smyrnensis,3000,M,N,Y,Y
Heliodoxa_aurescens,1400,N,N,N,Y
Heliornis_fulica,1000,N,N,M,Y
Hemignathus_flavus,2000,N,N,N,Y
Hemignathus_parvus,2500,N,N,N,Y
Hemignathus_stejnegeri,2500,N,N,N,Y
Hemignathus_virens,2500,N,N,N,Y
Hemiphaga_novaeseelandiae,1000,N,N,N,Y
Henicorhina_leucosticta,1800,N,N,N,Y
Hesperiphona_vespertina,3000,N,N,N,Y
Heteralocha_acutirostris,2500,N,N,N,Y
Hieraaetus_fasciatus,,,,,
Himantopus_himantopus,4200,M,N,M,Y
Himantopus_mexicanus,,,,,
Himatione_sanguinea,2500,N,N,N,Y
Hirundo_rustica,3000,Y,N,N,Y
Hyliota_flavigaster,1000,N,N,N,Y
Hylocharis_cyanus,1200,M,N,N,Y
Ichthyaetus_relictus,,,,,
Icterus_bullockii,3000,Y,N,N,Y
Icterus_mesomelas,1700,N,N,N,Y
Indicator_maculatus,2100,N,N,N,Y
Ithaginis_cruentus,4400,N,N,N,Y
Ixobrychus_cinnamomeus,1800,M,N,M,Y
Ixobrychus_eurhythmus,1000,Y,N,M,Y
Ixobrychus_sinensis,1500,M,N,M,Y
Ixos_mcclellandii,2700,N,N,N,Y
Jacana_jacana,1000,N,N,N,Y
Jacana_spinosa,1800,N,N,N,Y
Junco_hyemalis,2050,M,N,N,Y
Jynx_ruficollis,2500,N,N,N,Y
Lagopus_lagopus,1100,M,Y,N,Y
Lagopus_muta,5000,N,Y,N,Y
Lampropsar_tanagrinus,500,N,N,N,Y
Lanius_cristatus,1400,Y,N,N,Y
Lanius_isabellinus,2400,Y,N,N,Y
Lanius_schach,3000,N,N,N,Y
Lanius_sphenocercus,1800,M,N,N,Y
