species_name,higher_altitude,far_migration,wintering,diving,flying
Lanius_tephronotus,4500,M,N,N,Y
Lanius_tigrinus,1000,Y,N,N,Y
Larus_brunnicephalus,,,,,
Larus_crassirostris,,,,,
Larus_dominicanus,,,,,
Larus_vegae,,,,,
Leiothrix_argentauris,1800,N,N,N,Y
Leiothrix_lutea,3400,N,N,N,Y
Lepidocolaptes_angustirostris,3000,N,N,N,Y
Lepidothrix_coronata,1400,N,N,N,Y
Leptotila_verreauxi,3200,N,N,N,Y
Lerwa_lerwa,5500,N,M,N,Y
Leucosticte_arctoa,5500,M,M,N,Y
Leucosticte_brandti,5500,M,M,N,Y
Lewinia_muelleri,500,N,N,N,N
Limosa_lapponica,1000,Y,N,M,Y
Lonchura_caniceps,2200,N,N,N,Y
Lonchura_castaneothorax,1800,N,N,N,Y
Lonchura_flaviprymna,500,M,N,N,Y
Lonchura_forbesi,1000,N,N,N,Y
Lonchura_grandis,1300,N,N,N,Y
Lonchura_hunsteini,1000,N,N,N,Y
Lonchura_leucosticta,1000,N,N,N,Y
Lonchura_melaena,1200,N,N,N,Y
Lonchura_nevermanni,1000,N,N,N,Y
Lonchura_nigerrima,,,,,
Lonchura_punctulata,3000,N,N,N,Y
Lonchura_spectabilis,2500,N,N,N,Y
Lonchura_striata,2500,N,N,N,Y
Lonchura_stygia,1000,N,N,N,Y
Lophophanes_dichrous,4500,N,M,N,Y
Lophophorus_lhuysii,4900,N,M,N,Y
Lophophorus_sclateri,4200,N,M,N,Y
Lophornis_magnificus,1000,N,N,N,Y
Lophura_edwardsi,600,N,N,N,Y
Lophura_ignita,1300,N,N,N,Y
Lophura_nycthemera,2000,M,M,N,Y
Lophura_swinhoii,2000,M,M,N,Y
Loxia_curvirostra,4500,M,Y,N,Y
Loxops_caeruleirostris,1200,N,N,N,Y
Loxops_coccineus,2000,N,N,N,Y
Loxops_mana,1900,N,N,N,Y
Luscinia_calliope,1500,Y,N,N,Y
Luscinia_cyanura,3000,Y,N,N,Y
Lyrurus_tetrix,3000,N,Y,N,Y
Machlolophus_spilonotus,2700,N,N,N,Y
Macroagelaius_imthurni,2000,N,N,N,Y
Malacoptila_fusca,1200,N,N,N,Y
Malurus_melanocephalus,1000,N,N,N,Y
Megaceryle_lugubris,2800,N,N,Y,Y
Megalaima_virens,300,N,N,N,Y
Megalurus_pryeri,1000,M,N,N,Y
Megalurus_punctatus,1000,N,N,N,Y
Melamprosops_phaeosoma,2100,N,N,N,Y
Melanocorypha_mongolica,2000,M,N,N,Y
Meleagris_gallopavo,2100,N,N,N,Y
Meleagris_ocellata,300,N,N,N,Y
Melophus_lathami,2400,M,N,N,Y
Melopsittacus_undulatus,1000,M,N,N,Y
Melospiza_melodia,2500,M,M,N,Y
Menura_novaehollandiae,1000,N,N,N,Y
Mergus_squamatus,1000,Y,N,N,Y
Merops_nubicus,1000,M,N,N,Y
Merops_viridis,800,M,N,N,Y
Micrastur_gilvicollis,,,,,
Milvus_migrans,,,,,
Minla_ignotincta,3750,N,N,N,Y
Mionectes_oleagineus,1800,N,N,N,Y
Moho_braccatus,2000,N,N,N,Y
Molothrus_aeneus,3000,M,N,N,Y
Molothrus_badius,3100,Y,N,N,Y
Momotus_momota,1200,N,N,N,Y
Monticola_gularis,1600,Y,N,N,Y
Montifringilla_adamsi,5200,M,M,N,Y
Montifringilla_nivalis,5300,N,M,N,Y
Montifringilla_ruficollis,5000,N,M,N,Y
Montifringilla_taczanowskii,5100,N,M,N,Y
Morus_serrator,1000,Y,N,Y,Y
Motacilla_alba,5000,Y,N,N,Y
Motacilla_cinerea,4100,Y,N,N,Y
Motacilla_lugens,,,,,
Mullerornis_agilis,1000,N,N,N,N
Myadestes_myadestinus,1300,N,N,N,Y
Myiopsitta_monachus,1000,N,N,N,Y
Nannopterum_brasilianus,,,,,
Napothera_epilepidota,2100,N,N,N,Y
Neophema_chrysogaster,1000,Y,N,N,Y
Nesopsar_nigerrimus,2200,N,N,N,Y
Nestor_notabilis,2000,N,N,N,Y
Netta_rufina,4200,Y,M,Y,Y
Niltava_davidi,1700,M,M,N,Y
Ninox_novaeseelandiae,1000,N,N,N,Y
Ninox_scutulata,1700,N,N,N,Y
Ninox_strenua,1700,N,N,N,Y
Nipponia_nippon,1300,M,N,N,Y
Nisaetus_alboniger,4000,M,M,N,Y
Nisaetus_nipalensis,700,N,N,N,Y
Notiomystis_cincta,300,N,N,N,Y
Nucifraga_columbiana,3800,M,M,N,Y
Numenius_phaeopus,3600,Y,N,N,Y
Numida_meleagris,3000,N,N,N,Y
Nyctibius_grandis,1000,N,N,N,Y
Nyctibius_griseus,2000,N,N,N,Y
Nycticorax_nycticorax,4800,M,N,N,Y
Nycticryphes_semicollaris,2000,N,N,N,Y
Nyctyornis_amictus,1500,N,N,N,Y
Nymphicus_hollandicus,2000,M,N,N,Y
Oedistoma_iliolophum,1750,N,N,N,Y
Oporornis_tolmiei,3000,Y,N,N,Y
Oreomystis_bairdi,2000,N,N,N,Y
Oreopsar_bolivianus,3500,N,N,N,Y
Oreotrochilus_melanogaster,4400,M,N,N,Y
Oriolus_chinensis,1600,M,N,N,Y
Orthopsittaca_manilata,600,M,N,N,Y
Otidiphaps_nobilis,1900,N,N,N,Y
Otis_tarda,1000,M,N,N,Y
Otus_bakkamoena,2400,N,N,N,Y
Otus_scops,2000,M,N,N,Y
Padda_oryzivora,1500,N,N,N,Y
Pandion_haliaetus,,,,,
Paradoxornis_fulvifrons,4570,N,N,N,Y
Paradoxornis_gularis,1850,N,N,N,Y
Paradoxornis_nipalensis,3300,N,N,N,Y
Paradoxornis_webbianus,2000,N,N,N,Y
Paroreomyza_montana,3500,N,N,N,Y
Parus_major,4450,M,M,N,Y
Parus_monticolus,4000,N,N,N,Y
Parus_venustulus,3000,N,N,N,Y
Passer_ammodendri,1000,N,M,N,Y
Passer_domesticus,4600,N,M,N,Y
Passer_montanus,4400,M,M,N,Y
Passerina_amoena,3000,Y,N,N,Y
Patagioenas_fasciata,3000,M,M,N,Y
Pavo_cristatus,2000,N,N,N,Y
Pavo_muticus,2000,N,N,N,Y
Pedionomus_torquatus,1000,N,N,N,Y
Pelagodroma_marina,,,,,
Pelecanus_conspicillatus,,,,,
Pelecanus_occidentalis,,,,,
Penelopides_panini,1500,N,N,N,Y
Perdix_dauurica,3400,N,M,N,Y
Perdix_hodgsoniae,5600,N,M,N,Y
Perdix_perdix,2600,N,M,N,Y
Pericrocotus_ethologus,3700,M,N,N,Y
Periparus_ater,4550,M,Y,N,Y
Petroica_australis,1000,N,N,N,Y
Petroica_boodang,1000,M,N,N,Y
Petroica_goodenovii,1000,M,N,,
Petroica_macrocephala,1000,N,N,N,Y
Petroica_phoenicea,1800,M,N,N,Y
Pezophaps_solitaria,1000,N,N,N,N
Phaethon_lepturus,,,,,
Phaethon_rubricauda,,,,,
Phaethornis_malaris,1650,M,N,N,Y
Phalacrocorax_carbo,1000,M,N,Y,Y
Phalacrocorax_chalconotus,1000,N,N,Y,Y
Phalcoboenus_australis,500,N,N,N,Y
Pharomachrus_auriceps,3100,M,N,N,Y
Phasianus_colchicus,3500,M,M,N,Y
Phasianus_versicolor,1100,N,M,N,Y
Pheucticus_melanocephalus,3000,M,N,N,Y
Philesturnus_carunculatus,1000,N,N,N,Y
Phodilus_badius,1800,N,N,N,Y
Phoebastria_albatrus,,,,,
Phoebastria_immutabilis,,,,,
Phoebastria_nigripes,,,,,
Phoenicopterus_roseus,,,,,
Phoenicopterus_ruber,,,,,
Phoeniculus_purpureus,2000,N,N,N,Y
Phoenicurus_auroreus,3700,Y,N,N,Y
Phylloscopus_inornatus,2450,Y,N,N,Y
Pica_pica,4800,N,Y,N,Y
Picathartes_gymnocephalus,1000,N,N,N,Y
Picoides_pubescens,2750,N,Y,N,Y
Picumnus_innominatus,3000,N,N,N,Y
Pinguinus_impennis,1000,M,M,Y,N
Pinicola_enucleator,3100,M,Y,N,Y
Pionites_leucogaster,1000,M,N,N,Y
Pionus_chalcopterus,2800,M,N,N,Y
Pionus_menstruus,1600,M,N,N,Y
Pipile_pipile,1800,N,N,N,Y
Pipilo_maculatus,3300,M,M,N,Y
Piranga_ludoviciana,3050,Y,N,N,Y
Pitta_nympha,1300,Y,N,N,Y
Platalea_leucorodia,,,,,
Platalea_minor,,,,,
Pluvialis_fulva,2500,Y,N,N,Y
Pluvianellus_socialis,1200,M,N,N,Y
Podiceps_cristatus,3000,Y,N,N,Y
Podoces_hendersoni,3800,N,M,N,Y
Poecile_atricapilla,3200,N,Y,N,Y
Poecile_montanus,3900,N,Y,N,Y
Poecile_palustris,2100,N,M,N,Y
Pogoniulus_bilineatus,1700,N,N,N,Y
Poicephalus_gulielmi,3200,N,N,N,Y
Polyplectron_bicalcaratum,2000,M,N,N,Y
Polyplectron_germaini,1800,N,N,N,Y
Polyplectron_napoleonis,1500,M,N,N,Y
Pomatorhinus_ruficollis,3400,N,N,N,Y
Poospiza_cabanisi,500,N,N,N,Y
Poospiza_lateralis,1800,N,N,N,Y
Poospiza_thoracica,1500,N,N,N,Y
Porphyrio_hochstetteri,1500,N,M,N,N
Porphyrio_porphyrio,2500,M,N,M,Y
Porzana_fusca,2000,M,N,N,Y
Porzana_paykullii,1000,Y,N,N,Y
Porzana_pusilla,2500,M,N,N,Y
Primolius_couloni,1500,M,N,N,Y
Primolius_maracana,1000,N,N,N,Y
Prioniturus_luconensis,700,M,N,N,Y
Probosciger_aterrimus,1300,N,N,N,Y
Procellaria_cinerea,,,,,
Prodotiscus_insignis,2200,N,N,N,Y
Progne_chalybea,2000,M,N,N,Y
Prosthemadera_novaeseelandiae,1500,N,N,N,Y
Prunella_fulvescens,5100,N,M,N,Y
Prunella_montanella,1000,Y,N,N,Y
Prunella_strophiata,4300,N,M,N,Y
Psephotellus_pulcherrimus,1000,N,N,N,Y
Pseudoleistes_guirahuro,1400,N,N,N,Y
Pseudoleistes_virescens,2100,M,N,N,Y
Pseudonestor_xanthophrys,2400,N,N,N,Y
Pseudopodoces_humilis,5500,N,N,N,Y
Psittacara_acuticaudatus,3600,M,N,N,Y
Psittacara_brevipes,2600,M,N,N,Y
Psittacara_rubritorquis,2000,M,N,N,Y
Psittacus_erithacus,2000,N,N,N,Y
Psittirostra_psittacea,2000,M,N,N,Y
Psittrichas_fulgidus,2000,M,N,N,Y
Pterocles_gutturalis,2000,M,N,N,Y
Pterocles_namaqua,2000,M,N,N,Y
Pterocnemia_pennata,2000,N,N,N,N
Pterodroma_brevirostris,,,,,
Pteroglossus_azara,1400,N,N,N,Y
Ptilopachus_petrosus,1500,N,N,N,Y
Pucrasia_macrolopha,4000,N,M,N,Y
Pycnonotus_melanicterus,1200,N,N,N,Y
Pycnonotus_sinensis,500,M,N,N,Y
Pycnonotus_taivanus,500,N,N,N,Y
Pycnonotus_xanthorrhous,2300,N,N,N,Y
Pygoscelis_adeliae,500,M,Y,Y,N
Pygoscelis_antarcticus,500,M,Y,Y,N
Pygoscelis_papua,500,M,M,Y,N
Pyrgilauda_blanfordi,5500,N,M,N,Y
Pyrgilauda_davidiana,3000,N,M,N,Y
Pyrrhocorax_graculus,8200,N,M,N,Y
Pyrrhocorax_pyrrhocorax,7900,N,M,N,Y
Pyrrhula_pyrrhula,3000,M,Y,N,Y
Pyrrhura_rupicola,1000,M,N,N,Y
Quiscalus_quiscula,1000,M,N,N,Y
Rallina_eurizonoides,1600,M,N,N,Y
Raphus_cucullatus,1000,N,N,N,N
Recurvirostra_avosetta,,,,,
Regulus_calendula,3000,Y,N,N,Y
Regulus_regulus,4000,M,Y,N,Y
Remiz_consobrinus,1000,Y,N,N,Y
Rhea_americana,1000,N,N,N,Y
Rhinopomastus_cyanomelas,1100,M,N,N,Y
Rhipidura_fuliginosa,1500,M,N,N,Y
Rhizothera_longirostris,1500,N,N,N,Y
Rhynchopsitta_terrisi,3500,M,N,N,Y
Rhynchortyx_cinctus,1400,N,N,N,Y
Rhynochetos_jubatus,1400,N,N,N,Y
Rhyticeros_undulatus,2500,N,N,N,Y
Rissa_tridactyla,,,,,
Rynchops_niger,,,,,
Sagittarius_serpentarius,3100,M,N,N,Y
Sarothrura_ayresi,1900,M,N,N,Y
Sasia_ochracea,2600,N,N,N,Y
Saundersilarus_saundersi,,,,,
Saxicola_rubicola,,,,,
Saxicola_torquata,3000,M,N,N,Y
Sceloglaux_albifacies,2000,N,N,N,Y
Schoeniclus_elegans,1000,M,N,N,Y
Schoeniclus_siemsseni,2100,M,N,N,Y
Scolopax_rusticola,2000,Y,N,N,Y
Scytalopus_magellanicus,3500,N,N,N,Y
Serinus_albogularis,1000,M,N,N,Y
Serinus_canaria,1700,N,N,N,Y
Serinus_dorsostriatus,,,,,
Sicalis_olivascens,3800,N,M,N,Y
Sitta_carolinensis,3500,M,M,N,Y
Smithornis_sharpei,1500,N,N,N,Y
Spheniscus_demersus,500,N,N,Y,N
Spheniscus_humboldti,500,N,N,Y,N
Spheniscus_magellanicus,500,N,N,Y,N
Spheniscus_mendiculus,500,N,N,Y,N
Spilornis_cheela,,,,,
Spizaetus_alboniger,,,,,
Spizaetus_nipalensis,,,,,
Spizella_atrogularis,2500,N,N,N,Y
Spizixos_semitorques,1500,N,N,N,Y
Sporophila_maximiliani,1000,N,N,N,Y
Stachyris_ruficeps,3200,N,N,N,Y
Stercorarius_maccormicki,,,,,
Sterna_eurygnatha,,,,,
Sterna_hirundo,,,,,
Sternula_albifrons,,,,,
Streptopelia_chinensis,1000,N,N,N,Y
Streptopelia_decaocto,3000,M,M,N,Y
Streptopelia_orientalis,4000,M,M,N,Y
Strigops_habroptilus,2000,N,N,N,N
Strix_leptogrammica,2700,N,N,N,Y
Strix_occidentalis,2700,M,M,N,Y
Strix_uralensis,5000,N,Y,N,Y
Strix_varia,2500,N,Y,N,Y
Struthio_camelus,500,N,N,N,N
Sturnella_neglecta,2200,M,M,N,Y
Sturnus_cineraceus,1300,M,N,N,Y
Sturnus_nigricollis,2000,N,N,N,Y
Sturnus_sericeus,1000,M,N,N,Y
Sturnus_tristis,3000,M,N,N,Y
Sturnus_vulgaris,2500,Y,N,N,Y
Sula_dactylatra,1000,Y,N,Y,Y
Sylvia_atricapilla,2200,Y,N,N,Y
Sylvia_crassirostris,2000,Y,N,N,Y
Sylviparus_modestus,3400,M,M,N,Y
Synthliboramphus_antiquus,1000,M,M,Y,Y
Synthliboramphus_wumizusume,1000,M,M,Y,Y
Syrmaticus_ellioti,1900,N,N,N,Y
Syrmaticus_humiae,3000,N,M,N,Y
Syrmaticus_reevesii,2600,N,N,N,Y
Syrmaticus_soemmerringi,1800,N,N,N,Y
Tachybaptus_novaehollandiae,3200,M,M,N,Y
Tachybaptus_ruficollis,4000,M,N,N,Y
Tachycineta_albilinea,1000,N,N,N,Y
Tachycineta_albiventer,500,M,N,N,Y
Tachycineta_bicolor,1000,Y,N,N,Y
Tachycineta_cyaneoviridis,1000,M,N,N,Y
Tachycineta_euchrysea,2000,N,N,N,Y
Tachycineta_leucorrhoa,1000,M,N,N,Y
Tachycineta_meyeni,1000,M,N,N,Y
Tachycineta_stolzmanni,1000,N,N,N,Y
Tachycineta_thalassina,4000,Y,N,N,Y
Tadorna_ferruginea,4650,Y,M,N,Y
Tadorna_tadorna,2400,Y,M,N,Y
Taeniopygia_guttata,2300,M,N,N,Y
Tanygnathus_lucionensis,1000,N,N,N,Y
Terpsiphone_atrocaudata,1000,Y,N,N,Y
Tetraogallus_himalayensis,6000,N,Y,N,Y
Tetraogallus_tibetanus,5800,N,Y,N,Y
Tetraophasis_obscurus,4500,N,M,N,Y
Tetraophasis_szechenyii,4800,N,M,N,Y
Tetrastes_bonasia,,,,,
Tetrastes_sewerzowi,4300,N,M,N,Y
Thalassarche_melanophris,,,,,
Thalassarche_melanophrys,,,,,
Thamnophilus_nigrocinereus,1000,N,N,N,Y
Thraupis_episcopus,2000,N,N,N,Y
Threskiornis_aethiopicus,,,,,
Tinamus_guttatus,500,N,N,N,N
Tinamus_major,1500,N,N,N,N
Tockus_camurus,800,N,N,N,Y
Todiramphus_sanctus,1000,M,N,Y,Y
Todus_angustirostris,3000,N,N,N,Y
Tragopan_caboti,2000,N,N,N,Y
Tragopan_temminckii,4200,N,M,N,Y
Traversia_lyalli,1000,N,N,N,Y
Tregellasia_capito,1500,N,N,N,Y
Tregellasia_leucops,2200,N,N,N,Y
Tringa_erythropus,4700,Y,N,N,Y
Tringa_glareola,1000,Y,N,N,Y
Tringa_ochropus,3200,Y,N,N,Y
Tringa_semipalmata,3400,M,N,N,Y
Trogon_personatus,3000,N,N,N,Y
Trogon_viridis,1300,N,N,N,Y
Trugon_terrestris,700,N,N,N,Y
Turdus_eunomus,3000,Y,N,N,Y
Turdus_hortulorum,1100,Y,N,N,Y
Turdus_merula,2000,M,N,N,Y
Turdus_migratorius,3500,M,N,N,Y
Turdus_naumanni,1000,Y,N,N,Y
Turdus_philomelos,2700,Y,N,N,Y
Turdus_rufiventris,2600,N,N,N,Y
Turnagra_capensis,2000,M,N,N,Y
Turnix_sylvatica,2200,M,N,N,Y
Turtur_tympanistria,3000,N,N,N,Y
Tyto_alba,4000,M,M,N,Y
Tyto_longimembris,2500,M,N,N,Y
Upupa_epops,4600,M,N,N,Y
Uragus_sibiricus,3400,M,M,N,Y
Urocissa_caerulea,1200,N,N,N,Y
Urocissa_erythrorhyncha,2200,N,N,N,Y
Vanellus_cinereus,1600,Y,N,N,Y
Vanellus_vanellus,5000,N,N,N,Y
Vermivora_celata,1000,Y,N,N,Y
Vestiaria_coccinea,2900,M,N,N,Y
Vidua_chalybeata,2000,N,N,N,Y
Vireo_olivaceus,1500,M,N,N,Y
Xanthopsar_flavus,1000,N,N,N,Y
Xenicus_gilviventris,2900,N,N,N,Y
Xenus_cinereus,3000,Y,N,N,Y
Yuhina_diademata,2700,N,N,N,Y
Zenaida_auriculata,3500,M,N,N,Y
Zenaida_macroura,2500,M,M,N,Y
Zonotrichia_leucophrys,2500,Y,N,N,Y
Zoothera_aurea,2800,Y,N,N,Y
Zosterops_abyssinicus,3100,N,N,N,Y
Zosterops_erythropleurus,2500,Y,N,N,Y
Zosterops_lateralis,1000,M,N,N,Y
Zosterops_poliogastrus,3400,N,N,N,Y
Zosterops_senegalensis,3400,N,N,N,Y