species_name,higher_altitude,far_migration,wintering,diving,flying,lower_altitude,only_forest,can_not_fly,divers,high_alt,far_migrtion,wintering_num,high_alt2,reference2
Abrornis_proregulus,1700,Y,N,N,Y,0,Y,0,0,0,Abrornis_proregulus,0,0,0
Acanthis_flammea,2100,M,Y,N,Y,0,N,0,0,0,0,Acanthis_flammea,0,0
Acanthisitta_chloris,1500,N,N,N,Y,700,Y,0,0,0,0,0,0,Acanthisitta_chloris
Accipiter_gentilis,,,,,,,,0,0,0,0,0,0,0
Accipiter_nisus,,,,,,,,0,0,0,0,0,0,0
Accipiter_soloensis,,,,,,,,0,0,0,0,0,0,0
Accipiter_virgatus,,,,,,,,0,0,0,0,0,0,0
Aceros_corrugatus,200,N,N,N,Y,0,Y,0,0,0,0,0,0,Aceros_corrugatus
Aceros_waldeni,1200,N,N,N,Y,0,Y,0,0,0,0,0,0,Aceros_waldeni
Acridotheres_cristatellus,200,N,N,N,Y,0,N,0,0,0,0,0,0,0
Acrocephalus_arundinaceus,2000,Y,N,N,Y,0,N,0,0,0,Acrocephalus_arundinaceus,0,0,0
Acrocephalus_scirpaceus,2000,M,N,N,Y,0,N,0,0,0,0,0,0,0
Acryllium_vulturinum,1900,N,N,N,M,0,N,0,0,0,0,0,0,0
Aegithalos_bonvaloti,4000,N,N,N,Y,1500,Y,0,0,0,0,0,0,0
Aegithalos_caudatus,2000,M,Y,N,Y,0,Y,0,0,0,0,Aegithalos_caudatus,0,0
Aegithalos_concinnus,4000,N,N,N,Y,1000,Y,0,0,0,0,0,0,0
Aegithalos_fuliginosus,2500,N,N,N,Y,1000,Y,0,0,0,0,0,0,0
Aegithalos_glaucogularis,3000,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Aegotheles_cristatus,1000,N,N,N,Y,0,Y,0,0,0,0,0,0,Aegotheles_cristatus
Aegypius_monachus,4500,M,M,N,Y,800,N,0,0,Aegypius_monachus,0,0,0,0
Aepyornis_sp.,200,N,N,N,N,0,N,Aepyornis_sp.,0,0,0,0,0,0
Aethopyga_gouldiae,4300,N,N,N,Y,300,Y,0,0,Aethopyga_gouldiae,0,0,0,0
Agapornis_roseicollis,1500,N,N,N,Y,0,Y,0,0,0,0,0,0,Agapornis_roseicollis
Agelaius_phoeniceus,3000,M,N,N,Y,0,N,0,0,0,0,0,0,0
Aix_galericulata,2000,Y,N,N,Y,0,Y,0,0,0,Aix_galericulata,0,0,0
Akialoa_obscura,2500,N,N,N,Y,300,Y,0,0,0,0,0,0,0
Alauda_arvensis,3500,Y,N,N,Y,0,N,0,0,0,Alauda_arvensis,0,0,0
Alcedo_atthis,2000,M,N,N,Y,0,Y,0,0,0,0,0,0,0
Alcippe_morrisonia,3000,N,N,N,Y,200,Y,0,0,0,0,0,0,0
Alectoris_chukar,5000,N,M,N,Y,0,N,0,0,Alectoris_chukar,0,0,0,0
Alectura_lathami,500,N,N,N,Y,0,Y,0,0,0,0,0,0,Alectura_lathami
Alopecoenas_salamonis,500,N,N,N,Y,0,Y,0,0,0,0,0,0,Alopecoenas_salamonis
Amaurornis_akool,800,M,N,N,Y,0,M,0,0,0,0,0,0,0
Amaurornis_phoenicurus,2000,M,N,N,Y,0,M,0,0,0,0,0,0,0
Amazilia_brevirostris,500,N,N,N,Y,0,Y,0,0,0,0,0,0,Amazilia_brevirostris
Amazilia_millerii,,,,,,,,0,0,0,0,0,0,0
Amazilia_rondoniae,100,N,N,N,Y,0,Y,0,0,0,0,0,0,Amazilia_rondoniae
Amazilia_versicolor,1700,N,N,N,Y,50,Y,0,0,0,0,0,0,Amazilia_versicolor
Amazona_aestiva,500,M,N,N,Y,0,N,0,0,0,0,0,0,0
Amazona_barbadensis,500,M,N,N,Y,0,N,0,0,0,0,0,0,0
Amazona_ochrocephala,500,N,N,N,Y,0,Y,0,0,0,0,0,0,Amazona_ochrocephala
Amazona_ventralis,1500,N,N,N,Y,0,N,0,0,0,0,0,0,0
Amblyramphus_holosericeus,600,M,N,N,Y,0,N,0,0,0,0,0,0,0
Anas_acuta,4000,Y,N,M,Y,0,Y,0,0,0,Anas_acuta,0,0,0
Anas_chathamica,300,N,N,M,Y,0,Y,0,0,0,0,0,0,Anas_chathamica
Anas_clypeata,4000,Y,N,M,Y,0,M,0,0,0,Anas_clypeata,0,0,0
Anas_crecca,3400,Y,N,M,Y,0,M,0,0,0,Anas_crecca,0,0,0
Anas_falcata,1000,Y,N,M,Y,0,M,0,0,0,Anas_falcata,0,0,0
Anas_formosa,2500,Y,N,M,Y,0,M,0,0,0,Anas_formosa,0,0,0
Anas_platyrhynchos,3300,Y,N,M,Y,0,M,0,0,0,Anas_platyrhynchos,0,0,0
Anas_poecilorhyncha,1000,N,N,M,Y,0,Y,0,0,0,0,0,0,Anas_poecilorhyncha
Anhinga_rufa,500,N,N,M,Y,0,M,0,0,0,0,0,0,0
Anomalopteryx_didiformis,500,N,N,N,N,0,Y,Anomalopteryx_didiformis,0,0,0,0,0,0
Anser_albifrons,2000,Y,N,M,Y,0,M,0,0,0,Anser_albifrons,0,0,0
Anser_anser,2300,Y,N,M,Y,0,M,0,0,0,Anser_anser,0,0,0
Anser_cygnoides,2000,Y,N,M,Y,0,M,0,0,0,Anser_cygnoides,0,0,0
Anser_fabalis,2000,Y,N,M,Y,0,M,0,0,0,Anser_fabalis,0,0,0
Anser_indicus,5300,Y,N,M,Y,0,N,0,0,Anser_indicus,Anser_indicus,0,Anser_indicus,0
Anseranas_semipalmata,500,N,N,M,Y,0,M,0,0,0,0,0,0,0
Anthracoceros_coronatus,500,N,N,N,Y,0,Y,0,0,0,0,0,0,Anthracoceros_coronatus
Anthropoides_paradiseus,2000,N,N,M,Y,0,M,0,0,0,0,0,0,0
Anthropoides_virgo,3000,Y,N,M,Y,0,M,0,0,0,Anthropoides_virgo,0,0,0
Anthus_hodgsoni,4000,Y,N,N,Y,0,Y,0,0,0,Anthus_hodgsoni,0,0,0
Anthus_novaeseelandiae,2000,N,N,N,Y,0,N,0,0,0,0,0,0,0
Apaloderma_narina,3400,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Aptenodytes_forsteri,100,N,Y,Y,N,0,N,Aptenodytes_forsteri,Aptenodytes_forsteri,0,0,Aptenodytes_forsteri,0,0
Apteryx_australis,500,N,N,N,N,0,Y,Apteryx_australis,0,0,0,0,0,0
Apteryx_haastii,1500,N,N,N,N,0,Y,Apteryx_haastii,0,0,0,0,0,0
Apteryx_mantelli,500,N,N,N,N,0,Y,Apteryx_mantelli,0,0,0,0,0,0
Apteryx_owenii,1000,N,N,N,N,0,Y,Apteryx_owenii,0,0,0,0,0,0
Apus_apus,4000,Y,N,,,0,Y,0,0,0,Apus_apus,0,0,0
Aquila_chrysaetos,,,,,,,,0,0,0,0,0,0,0
Aquila_heliaca,,,,,,,,0,0,0,0,0,0,0
Ara_ararauna,1500,M,N,N,Y,0,M,0,0,0,0,0,0,0
Ara_glaucogularis,300,M,N,N,Y,0,M,0,0,0,0,0,0,0
Ara_macao,1000,M,N,N,Y,0,M,0,0,0,0,0,0,0
Ara_militaris,2600,M,N,N,Y,0,Y,0,0,0,0,0,0,0
Ara_severus,1500,N,N,N,Y,0,Y,0,0,0,0,0,0,Ara_severus
Ara_tricolor,500,N,N,N,Y,0,Y,0,0,0,0,0,0,Ara_tricolor
Aratinga_acuticaudata,2650,M,N,N,Y,0,N,0,0,0,0,0,0,0
Aratinga_brevipes,1000,N,N,N,Y,500,Y,0,0,0,0,0,0,Aratinga_brevipes
Aratinga_mitrata,4000,M,N,N,Y,1000,Y,0,0,0,0,0,0,0
Aratinga_pertinax,1200,M,N,N,Y,0,N,0,0,0,0,0,0,0
Aratinga_rubritorquis,1800,M,N,N,Y,600,Y,0,0,0,0,0,0,0
Arborophila_ardens,1400,N,N,N,Y,500,Y,0,0,0,0,0,0,Arborophila_ardens
Arborophila_brunneopectus,1800,N,N,N,Y,0,Y,0,0,0,0,0,0,Arborophila_brunneopectus
Arborophila_gingica,1700,N,N,N,Y,150,Y,0,0,0,0,0,0,Arborophila_gingica
Arborophila_rufipectus,2500,N,N,N,Y,1000,Y,0,0,0,0,0,0,0
Arborophila_rufogularis,4000,N,N,N,Y,600,Y,0,0,0,0,0,0,0
Archilochus_colubris,1900,Y,N,N,Y,0,Y,0,0,0,Archilochus_colubris,0,0,0
Ardea_cinerea,2000,M,N,M,Y,0,M,0,0,0,0,0,0,0
Ardea_intermedia,1500,M,N,M,Y,0,M,0,0,0,0,0,0,0
Ardea_modesta,4000,M,N,M,Y,0,M,0,0,0,0,0,0,0
Ardea_novaehollandiae,1500,M,N,M,Y,0,M,0,0,0,0,0,0,0
Ardea_purpurea,2000,M,N,M,Y,0,M,0,0,0,0,0,0,0
Ardeola_bacchus,4000,M,N,M,Y,0,M,0,0,0,0,0,0,0
Arenaria_interpres,4500,Y,N,N,Y,0,M,0,0,Arenaria_interpres,Arenaria_interpres,0,0,0
Argusianus_argus,1500,N,N,N,Y,0,Y,0,0,0,0,0,0,Argusianus_argus
Arremon_aurantiirostris,3500,N,N,N,Y,200,Y,0,0,0,0,0,0,0
Asio_flammeus,4000,Y,N,N,Y,0,Y,0,0,0,Asio_flammeus,0,0,0
Asio_otus,2700,M,Y,N,Y,0,Y,0,0,0,0,Asio_otus,0,0
Athene_brama,1600,N,N,N,Y,0,Y,0,0,0,0,0,0,Athene_brama
Atlantisia_rogersi,400,N,N,N,N,0,Y,Atlantisia_rogersi,0,0,0,0,0,0
Attagis_gayi,5500,N,M,N,Y,1000,M,0,0,Attagis_gayi,0,0,Attagis_gayi,0
Aythya_americana,500,Y,N,Y,Y,0,M,0,Aythya_americana,0,Aythya_americana,0,0,0
Aythya_ferina,2500,Y,N,Y,Y,0,M,0,Aythya_ferina,0,Aythya_ferina,0,0,0
Aythya_fuligula,3000,Y,N,Y,Y,0,M,0,Aythya_fuligula,0,Aythya_fuligula,0,0,0
Balaeniceps_rex,500,N,N,M,Y,0,M,0,0,0,0,0,0,0
Balearica_pavonina,1000,N,N,M,Y,0,M,0,0,0,0,0,0,0
Balearica_regulorum,500,N,N,M,Y,0,M,0,0,0,0,0,0,0
Bambusicola_fytchii,3000,N,N,N,Y,500,Y,0,0,0,0,0,0,0
Bambusicola_thoracica,2000,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Bombycilla_cedrorum,500,M,Y,N,Y,0,Y,0,0,0,0,Bombycilla_cedrorum,0,0
Bonasa_bonasia,1800,N,Y,N,Y,0,Y,0,0,0,0,Bonasa_bonasia,0,0
Botaurus_stellaris,1300,Y,N,M,Y,0,Y,0,0,0,Botaurus_stellaris,0,0,0
Brachygalba_albogularis,600,N,N,N,Y,0,Y,0,0,0,0,0,0,Brachygalba_albogularis
Branta_canadensis,2000,M,N,M,Y,0,M,0,0,0,0,0,0,0
Brotogeris_cyanoptera,1000,N,N,N,Y,0,Y,0,0,0,0,0,0,Brotogeris_cyanoptera
Bubo_blakistoni,200,N,Y,N,Y,0,Y,0,0,0,0,Bubo_blakistoni,0,0
Bubo_bubo,4500,N,Y,N,Y,0,Y,0,0,Bubo_bubo,0,Bubo_bubo,0,0
Bubo_flavipes,2500,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Bubo_scandiacus,1000,Y,Y,N,Y,0,M,0,0,0,Bubo_scandiacus,Bubo_scandiacus,0,0
Bubulcus_ibis,4500,M,N,M,Y,0,M,0,0,Bubulcus_ibis,0,0,0,0
Bucco_macrodactylus,1000,N,N,N,Y,0,Y,0,0,0,0,0,0,Bucco_macrodactylus
Buceros_bicornis,2000,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Buceros_rhinoceros,1400,N,N,N,Y,0,Y,0,0,0,0,0,0,Buceros_rhinoceros
Bucorvus_leadbeateri,3000,N,N,N,Y,0,N,0,0,0,0,0,0,0
Burhinus_grallarius,500,N,N,N,Y,0,N,0,0,0,0,0,0,0
Butastur_indicus,,,,,,,,0,0,0,0,0,0,0
Butastur_liventer,,,,,,,,0,0,0,0,0,0,0
Buteo_buteo,,,,,,,,0,0,0,0,0,0,0
Buteo_hemilasius,,,,,,,,0,0,0,0,0,0,0
Buteo_lagopus,,,,,,,,0,0,0,0,0,0,0
Butorides_striata,4000,M,N,M,Y,0,M,0,0,0,0,0,0,0
Bycanistes_brevis,2600,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Cacatua_moluccensis,1200,N,N,N,Y,0,Y,0,0,0,0,0,0,Cacatua_moluccensis
Cacatua_pastinator,500,M,N,N,Y,0,Y,0,0,0,0,0,0,0
Cairina_moschata,500,N,N,M,Y,0,Y,0,0,0,0,0,0,Cairina_moschata
Callaeas_cinereus,500,N,N,N,Y,0,Y,0,0,0,0,0,0,Callaeas_cinereus
Callipepla_squamata,2100,N,N,N,Y,0,N,0,0,0,0,0,0,0
Calliphlox_amethystina,1500,N,N,N,Y,0,Y,0,0,0,0,0,0,Calliphlox_amethystina
Caloenas_maculata,1000,N,N,N,Y,0,Y,0,0,0,0,0,0,Caloenas_maculata
Caloenas_nicobarica,700,M,N,N,Y,0,Y,0,0,0,0,0,0,0
Calonectris_diomedea,,,,,,,,0,0,0,0,0,0,0
Caloperdix_oculeus,1200,N,N,N,Y,0,Y,0,0,0,0,0,0,Caloperdix_oculeus
Calyptorhynchus_baudinii,500,N,N,N,Y,0,Y,0,0,0,0,0,0,Calyptorhynchus_baudinii
Calyptorhynchus_lathami,500,N,N,N,Y,0,Y,0,0,0,0,0,0,Calyptorhynchus_lathami
Calyptorhynchus_latirostris,500,N,N,N,Y,0,Y,0,0,0,0,0,0,Calyptorhynchus_latirostris
Campephilus_guatemalensis,2000,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Campephilus_imperialis,3000,N,N,N,Y,1600,Y,0,0,0,0,0,0,0
Campylorhynchus_brunneicapillus,2000,N,N,N,Y,0,N,0,0,0,0,0,0,0
Campylorhynchus_zonatus,3000,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Capito_niger,800,N,N,N,Y,0,Y,0,0,0,0,0,0,Capito_niger
Caprimulgus_indicus,2100,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Cardinalis_cardinalis,2000,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Carduelis_pinus,4000,M,M,N,Y,0,Y,0,0,0,0,0,0,0
Carduelis_psaltria,3100,M,N,N,Y,0,Y,0,0,0,0,0,0,0
Carduelis_sinica,2400,M,N,N,Y,0,Y,0,0,0,0,0,0,0
Carduelis_spinus,2000,M,M,N,Y,0,Y,0,0,0,0,0,0,0
Carduelis_tristis,1000,M,M,N,Y,0,M,0,0,0,0,0,0,0
Carpodacus_erythrinus,4500,Y,N,N,Y,0,Y,0,0,Carpodacus_erythrinus,Carpodacus_erythrinus,0,0,0
Carpodacus_mexicanus,2000,M,M,N,Y,0,Y,0,0,0,0,0,0,0
Carpodacus_roseus,2500,M,M,N,Y,0,Y,0,0,0,0,0,0,0
Casuarius_bennetti,3300,N,N,N,N,0,N,Casuarius_bennetti,0,0,0,0,0,0
Casuarius_casuarius,1100,N,N,N,N,0,N,Casuarius_casuarius,0,0,0,0,0,0
Catharacta_skua,,,,,,,,0,0,0,0,0,0,0
Cathartes_aura,,,,,,,,0,0,0,0,0,0,0
Cecropis_daurica,3900,M,M,N,Y,0,N,0,0,0,0,0,0,0
Ceryle_rudis,2500,N,N,Y,Y,0,Y,0,Ceryle_rudis,0,0,0,0,0
Chaetura_pelagica,3200,Y,N,N,Y,0,M,0,0,0,Chaetura_pelagica,0,0,0
Chalcophaps_indica,2200,M,N,N,Y,0,Y,0,0,0,0,0,0,0
Charadrius_placidus,2700,Y,N,M,Y,0,M,0,0,0,Charadrius_placidus,0,0,0
Charadrius_vociferus,2400,M,N,M,Y,0,Y,0,0,0,0,0,0,0
Chionis_minor,,,,,,,,0,0,0,0,0,0,0
Chloroceryle_aenea,2600,N,N,Y,Y,0,Y,0,Chloroceryle_aenea,0,0,0,0,0
Chlorophanes_spiza,2300,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Chroicocephalus_ridibundus,,,,,,,,0,0,0,0,0,0,0
Chrysolampis_mosquitus,1700,M,N,N,Y,0,Y,0,0,0,0,0,0,0
Chrysolophus_amherstiae,4600,N,M,N,Y,1800,Y,0,0,Chrysolophus_amherstiae,0,0,0,0
Chrysolophus_pictus,2600,N,N,N,Y,800,Y,0,0,0,0,0,0,0
Chrysomus_cyanopus,500,N,N,N,Y,0,Y,0,0,0,0,0,0,Chrysomus_cyanopus
Chrysomus_icterocephalus,2600,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Chrysomus_ruficapillus,500,N,N,N,Y,0,Y,0,0,0,0,0,0,Chrysomus_ruficapillus
Chrysomus_thilius,4000,M,N,N,Y,0,Y,0,0,0,0,0,0,0
Chrysomus_xanthophthalmus,650,N,N,N,Y,0,Y,0,0,0,0,0,0,Chrysomus_xanthophthalmus
Ciconia_boyciana,,,,,,,,0,0,0,0,0,0,0
Ciconia_ciconia,3300,Y,N,M,Y,0,N,0,0,0,Ciconia_ciconia,0,0,0
Ciconia_nigra,2000,Y,N,M,Y,0,N,0,0,0,Ciconia_nigra,0,0,0
Circus_cyaneus,2500,Y,N,N,Y,0,Y,0,0,0,Circus_cyaneus,0,0,0
Circus_melanoleucos,2000,Y,N,N,Y,0,Y,0,0,0,Circus_melanoleucos,0,0,0
Cnemotriccus_fuscatus,2000,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Coccothraustes_coccothraustes,2200,M,M,N,Y,0,Y,0,0,0,0,0,0,0
Colinus_virginianus,2000,N,M,N,Y,0,Y,0,0,0,0,0,0,0
Columba_jouyi,2000,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Columba_livia,3000,M,M,N,Y,0,N,0,0,0,0,0,0,0
Columba_rupestris,6000,M,M,N,Y,2000,M,0,0,Columba_rupestris,0,0,Columba_rupestris,0
Copsychus_saularis,1500,N,N,N,Y,0,Y,0,0,0,0,0,0,Copsychus_saularis
Coracopsis_vasa,1000,N,N,N,Y,0,Y,0,0,0,0,0,0,Coracopsis_vasa
Corvus_brachyrhynchos,2000,M,M,N,Y,0,M,0,0,0,0,0,0,0
Corvus_corax,3000,M,M,N,Y,0,M,0,0,0,0,0,0,0
Corvus_coronoides,2000,M,M,N,Y,0,M,0,0,0,0,0,0,0
Corvus_cryptoleucus,2400,M,N,N,Y,0,Y,0,0,0,0,0,0,0
Corvus_frugilegus,2000,M,M,N,Y,0,Y,0,0,0,0,0,0,0
Corvus_hawaiiensis,2000,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Corvus_macrorhynchos,4500,M,M,N,Y,0,M,0,0,Corvus_macrorhynchos,0,0,0,0
Corvus_moriorum,1000,N,N,N,Y,0,Y,0,0,0,0,0,0,Corvus_moriorum
Corvus_ruficollis,2000,N,N,N,Y,0,N,0,0,0,0,0,0,0
Corvus_splendens,2000,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Corythornis_leucogaster,1800,N,N,Y,Y,0,Y,0,Corythornis_leucogaster,0,0,0,0,Corythornis_leucogaster
Coturnicops_exquisitus,1000,Y,N,N,Y,0,Y,0,0,0,Coturnicops_exquisitus,0,0,0
Coturnix_chinensis,2300,M,M,N,Y,0,Y,0,0,0,0,0,0,0
Coturnix_japonica,3000,Y,N,N,Y,0,Y,0,0,0,Coturnix_japonica,0,0,0
Crax_daubentoni,1500,N,N,N,Y,0,Y,0,0,0,0,0,0,Crax_daubentoni
Crax_rubra,1200,N,N,N,Y,0,Y,0,0,0,0,0,0,Crax_rubra
Crossoptilon_auritum,4400,N,M,N,Y,2000,Y,0,0,Crossoptilon_auritum,0,0,0,0
Crossoptilon_crossoptilon,4300,N,M,N,Y,2500,Y,0,0,Crossoptilon_crossoptilon,0,0,0,0
Crossoptilon_harmani,5000,N,M,N,Y,2400,Y,0,0,Crossoptilon_harmani,0,0,0,0
Crossoptilon_mantchuricum,2600,N,M,N,Y,1100,Y,0,0,0,0,0,0,0
Crotophaga_ani,2500,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Crypturellus_tataupa,1400,N,N,N,N,0,Y,Crypturellus_tataupa,0,0,0,0,0,0
Cuculus_poliocephalus,3600,Y,N,N,Y,0,Y,0,0,0,Cuculus_poliocephalus,0,0,0
Curaeus_curaeus,1500,N,N,N,Y,0,Y,0,0,0,0,0,0,Curaeus_curaeus
Cursorius_temminckii,2500,M,N,N,Y,0,N,0,0,0,0,0,0,0
Cyanistes_cyanus,2500,M,Y,N,Y,0,Y,0,0,0,0,Cyanistes_cyanus,0,0
Cyanopica_cyanus,1600,N,Y,N,Y,0,Y,0,0,0,0,Cyanopica_cyanus,0,0
Cyanoptila_cyanomelana,1800,Y,N,N,Y,0,Y,0,0,0,Cyanoptila_cyanomelana,0,0,0
Cygnus_atratus,1000,N,N,M,Y,0,Y,0,0,0,0,0,0,Cygnus_atratus
Cygnus_columbianus,1000,Y,N,M,Y,0,Y,0,0,0,Cygnus_columbianus,0,0,0
Cygnus_cygnus,1850,Y,N,M,Y,0,Y,0,0,0,Cygnus_cygnus,0,0,0
Cygnus_olor,1000,Y,N,M,Y,0,Y,0,0,0,Cygnus_olor,0,0,0
Cypseloides_fumigatus,2100,M,N,N,Y,700,Y,0,0,0,0,0,0,0
Dacelo_novaeguineae,1000,N,N,N,Y,0,Y,0,0,0,0,0,0,Dacelo_novaeguineae
Dendrocopos_leucotos,1700,N,Y,N,Y,0,Y,0,0,0,0,Dendrocopos_leucotos,0,0
Dendrocopos_major,2500,N,Y,N,Y,0,Y,0,0,0,0,Dendrocopos_major,0,0
Dendrocygna_javanica,1000,M,N,M,Y,0,Y,0,0,0,0,0,0,0
Dendroica_coronata,1000,Y,N,N,Y,0,Y,0,0,0,Dendroica_coronata,0,0,0
Deroptyus_accipitrinus,1000,N,N,N,Y,0,Y,0,0,0,0,0,0,Deroptyus_accipitrinus
Didunculus_strigirostris,1600,N,N,N,Y,300,Y,0,0,0,0,0,0,Didunculus_strigirostris
Dinornis_giganteus,1000,N,N,N,N,0,N,Dinornis_giganteus,0,0,0,0,0,0
Diomedea_chrysostoma,,,,,,,,0,0,0,0,0,0,0
Dives_dives,2000,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Dromaius_novaehollandiae,1000,N,N,N,N,0,N,Dromaius_novaehollandiae,0,0,0,0,0,0
Dryocopus_pileatus,2300,N,M,N,Y,0,Y,0,0,0,0,0,0,0
Dupetor_flavicollis,,,,,,,,0,0,0,0,0,0,0
Eclectus_roratus,2000,N,N,N,Y,0,Y,0,0,0,0,0,0,0
Ectopistes_migratorius,2000,Y,M,N,Y,0,Y,0,0,0,Ectopistes_migratorius,0,0,0
Egretta_eulophotes,1000,Y,N,M,Y,0,Y,0,0,0,Egretta_eulophotes,0,0,0
Egretta_garzetta,2000,M,N,M,Y,0,Y,0,0,0,0,0,0,0
Egretta_sacra,400,N,N,M,Y,0,Y,0,0,0,0,0,0,Egretta_sacra
Emberiza_aureola,1000,Y,N,N,Y,0,Y,0,0,0,Emberiza_aureola,0,0,0
Emberiza_chrysophrys,1000,Y,N,N,Y,0,Y,0,0,0,Emberiza_chrysophrys,0,0,0
Emberiza_cioides,1000,M,M,N,Y,0,M,0,0,0,0,0,0,0
Emberiza_elegans,1000,M,M,N,Y,0,Y,0,0,0,0,0,0,0
Emberiza_fucata,1000,M,M,N,Y,0,Y,0,0,0,0,0,0,0
Emberiza_jankowskii,1000,M,M,N,Y,0,Y,0,0,0,0,0,0,0
Emberiza_leucocephalos,1000,Y,N,N,Y,0,Y,0,0,0,Emberiza_leucocephalos,0,0,0
Emberiza_pusilla,1000,Y,N,N,Y,0,Y,0,0,0,Emberiza_pusilla,0,0,0
Emberiza_rustica,1000,Y,N,N,Y,0,Y,0,0,0,Emberiza_rustica,0,0,0
Emberiza_rutila,1000,Y,N,N,Y,0,Y,0,0,0,Emberiza_rutila,0,0,0
Emberiza_spodocephala,1000,Y,N,N,Y,0,Y,0,0,0,Emberiza_spodocephala,0,0,0
Emberiza_sulphurata,1500,M,M,N,Y,500,Y,0,0,0,0,0,0,0
Emberiza_tristrami,1000,Y,N,N,Y,0,Y,0,0,0,Emberiza_tristrami,0,0,0
Emeus_crassus,1000,N,N,N,N,0,N,Emeus_crassus,0,0,0,0,0,0
Eolophus_roseicapillus,1000,M,N,N,Y,0,M,0,0,0,0,0,0,0
Eophona_migratoria,1000,Y,N,N,Y,0,Y,0,0,0,Eophona_migratoria,0,0,0
Eophona_personata,1000,Y,N,N,Y,0,Y,0,0,0,Eophona_personata,0,0,0
Eopsaltria_australis,1000,N,N,N,Y,0,Y,0,0,0,0,0,0,Eopsaltria_australis
Eopsaltria_georgiana,1000,N,N,N,Y,0,Y,0,0,0,0,0,0,Eopsaltria_georgiana
Eopsaltria_griseogularis,1000,N,N,N,Y,0,Y,0,0,0,0,0,0,Eopsaltria_griseogularis
Epthianura_albifrons,1000,N,N,N,Y,0,Y,0,0,0,0,0,0,Epthianura_albifrons
Eremopsaltria_mongolica,4500,N,N,N,Y,500,M,0,0,Eremopsaltria_mongolica,0,0,0,0
