,species_name,Ability_to_fly,Ability_to_dive
,Acanthagenys_rufogularis,flying,non_diving
,Acanthiza_apicalis,flying,non_diving
,Acanthiza_pusilla,flying,non_diving
,Acrocephalus_brevipennis,flying,non_diving
,Acrocephalus_mendanae,flying,non_diving
,Actitis_hypoleucos,flying,diving
,Adelomyia_melanogenys,flying,non_diving
,Aegithalos_caudatus,flying,non_diving
,Aegithalos_concinnus,flying,non_diving
,Aethopyga_pulcherrima,flying,non_diving
,Agelaius_phoeniceus,flying,non_diving
,Alauda_arvensis,flying,non_diving
,Alcippe_morrisonia,flying,non_diving
,Alectoris_chukar,can_fly,non_diving
,Alectoris_rufa,can_fly,non_diving
,Alethe_diademata,can_fly,non_diving
,Alethe_poliocephala,flying,non_diving
,Alophoixus_ochraceus,flying,non_diving
,Alophoixus_pallidus,flying,non_diving
,Amazilia_cyanocephala,flying,non_diving
,Amazilia_cyanura,flying,non_diving
,Amazilia_rutila,flying,non_diving
,Amazilia_tzacatl,flying,non_diving
,Amazilia_violiceps,flying,non_diving
,Amazilia_yucatanensis,flying,non_diving
,Amazona_aestiva,flying,non_diving
,Amazona_albifrons,flying,non_diving
,Amazona_leucocephala,flying,non_diving
,Amazona_ochrocephala,flying,non_diving
,Ammodramus_humeralis,flying,non_diving
,Ammodramus_maritimus,flying,non_diving
,Amphispiza_bilineata,flying,non_diving
,Amytornis_merrotsyi,flying,non_diving
,Amytornis_textilis,flying,non_diving
,Anairetes_nigrocristatus,flying,non_diving
,Anairetes_reguloides,flying,non_diving
,Anas_platyrhynchos,flying,diving
,Anas_poecilorhyncha,flying,diving
,Anodorhynchus_hyacinthinus,flying,diving
,Anser_anser,flying,diving
,Anser_cygnoides,flying,diving
,Anthus_chloris,flying,non_diving
,Anthus_correndera,flying,non_diving
,Anthus_gustavi,flying,non_diving
,Anthus_trivialis,flying,non_diving
,Antilophia_galeata,flying,non_diving
,Ara_macao,flying,non_diving
,Arachnothera_everetti,flying,non_diving
,Arachnothera_longirostra,flying,non_diving
,Arremon_aurantiirostris,flying,non_diving
,Arremon_brunneinucha,flying,non_diving
,Arremon_taciturnus,flying,non_diving
,Artamus_cinereus,flying,non_diving
,Artamus_cyanopterus,flying,non_diving
,Artamus_personatus,flying,non_diving
,Artamus_superciliosus,flying,non_diving
,Artisornis_metopias,flying,non_diving
,Atlapetes_albinucha,flying,non_diving
,Atlapetes_personatus,flying,non_diving
,Attila_spadiceus,flying,non_diving
,Aulacorhynchus_derbianus,flying,non_diving
,Aulacorhynchus_haematopygus,flying,non_diving
,Aulacorhynchus_prasinus,flying,non_diving
,Aulacorhynchus_sulcatus,flying,non_diving
,Auriparus_flaviceps,flying,non_diving
,Automolus_infuscatus,flying,non_diving
,Automolus_ochrolaemus,flying,non_diving
,Automolus_rubiginosus,flying,non_diving
,Baeolophus_inornatus,flying,non_diving
,Bambusicola_thoracicus,can_fly,non_diving
,Barnardius_zonarius,flying,non_diving
,Basileuterus_belli,flying,non_diving
,Basileuterus_tristriatus,flying,non_diving
,Batis_mixta,flying,non_diving
,Bleda_canicapillus,flying,non_diving
,Bleda_eximius,flying,non_diving
,Bleda_notatus,flying,non_diving
,Bleda_syndactylus,flying,non_diving
,Brachypteryx_montana,flying,non_diving
,Brachyramphus_marmoratus,flying,diving
,Bradypterus_graueri,flying,non_diving
,Brotogeris_chrysoptera,flying,non_diving
,Brotogeris_cyanoptera,flying,non_diving
,Bubo_bubo,flying,non_diving
,Bubo_virginianus,flying,non_diving
,Bubulcus_ibis,flying,non_diving
,Buccanodon_duchaillui,flying,non_diving
,Bulweria_bulwerii,flying,diving
,Burhinus_oedicnemus,can_fly,non_diving
,Buteo_lineatus,flying,non_diving
,Buthraupis_eximia,flying,non_diving
,Cacatua_haematuropygia,flying,non_diving
,Cacicus_melanicterus,flying,non_diving
,Calamanthus_campestris,flying,non_diving
,Calamanthus_fuliginosus,flying,non_diving
,Calandrella_brachydactyla,flying,non_diving
,Calandrella_cinerea,flying,non_diving
,Calandrella_rufescens,flying,non_diving
,Calcarius_lapponicus,flying,non_diving
,Calidris_ptilocnemis,flying,non_diving
,Calocitta_formosa,flying,non_diving
,Calothorax_lucifer,flying,non_diving
,Calyptophilus_tertius,flying,non_diving
,Calyptorhynchus_banksii,flying,non_diving
,Campethera_caroli,flying,non_diving
,Campethera_nivosa,flying,non_diving
,Campylopterus_curvipennis,flying,non_diving
,Campylopterus_largipennis,flying,non_diving
,Campylorhamphus_procurvoides,flying,non_diving
,Campylorhynchus_brunneicapillus,flying,non_diving
,Campylorhynchus_rufinucha,flying,non_diving
,Capito_auratus,flying,non_diving
,Cardinalis_cardinalis,flying,non_diving
,Carpodacus_erythrinus,flying,non_diving
,Carpodacus_pulcherrimus,flying,non_diving
,Carpodacus_vinaceus,flying,non_diving
,Caryothraustes_canadensis,flying,non_diving
,Catharus_bicknelli,flying,non_diving
,Catharus_frantzii,flying,non_diving
,Catharus_fuscater,flying,non_diving
,Catharus_fuscescens,flying,non_diving
,Catharus_guttatus,flying,non_diving
,Catharus_minimus,flying,non_diving
,Catharus_ustulatus,flying,non_diving
,Celeus_elegans,flying,non_diving
,Celeus_grammicus,flying,non_diving
,Celeus_torquatus,flying,non_diving
,Celeus_undatus,flying,non_diving
,Cercococcyx_montanus,flying,non_diving
,Cercomacra_cinerascens,flying,non_diving
,Certhia_americana,flying,non_diving
,Certhia_familiaris,flying,non_diving
,Ceyx_lepidus,flying,can_dive
,Ceyx_melanurus,flying,can_dive
,Chalcophaps_indica,flying,non_diving
,Chamaea_fasciata,flying,non_diving
,Charadrius_alexandrinus,flying,non_diving
,Chiroxiphia_caudata,flying,non_diving
,Chiroxiphia_pareola,flying,non_diving
,Chlorocharis_emiliae,flying,non_diving
,Chlorophanes_spiza,flying,non_diving
,Chloropsis_cochinchinensis,flying,non_diving
,Chloropsis_hardwickii,flying,non_diving
,Chlorornis_riefferii,flying,non_diving
,Chlorospingus_ophthalmicus,flying,non_diving
,Chlorospingus_semifuscus,flying,non_diving
,Chondrohierax_uncinatus,flying,non_diving
,Chordeiles_pusillus,flying,non_diving
,Chrysolophus_pictus,can_fly,non_diving
,Cinclodes_albiventris,flying,non_diving
,Cinclosoma_castanotum,flying,non_diving
,Cinclosoma_punctatum,flying,non_diving
,Cinclus_cinclus,flying,can_dive
,Circus_pygargus,flying,non_diving
,Cistothorus_platensis,can_fly,non_diving
,Clangula_hyemalis,flying,diving
,Climacteris_picumnus,flying,non_diving
,Climacteris_rufus,flying,non_diving
,Cnemotriccus_fuscatus,flying,non_diving
,Coccothraustes_coccothraustes,flying,non_diving
,Coccyzus_americanus,flying,non_diving
,Coeligena_bonapartei,flying,non_diving
,Coeligena_coeligena,flying,non_diving
,Coeligena_helianthea,flying,non_diving
,Coeligena_torquata,flying,non_diving
,Coereba_flaveola,flying,non_diving
,Colaptes_campestris,flying,non_diving
,Colibri_thalassinus,flying,non_diving
,Collocalia_esculenta,flying,non_diving
,Colluricincla_harmonica,flying,non_diving
,Colluricincla_megarhyncha,flying,non_diving
,Columba_livia,flying,non_diving
,Columbina_passerina,can_fly,non_diving
,Conirostrum_cinereum,flying,non_diving
,Copsychus_luzoniensis,flying,non_diving
,Copsychus_malabaricus,flying,non_diving
,Copsychus_saularis,flying,non_diving
,Cormobates_leucophaea,flying,non_diving
,Corvus_brachyrhynchos,flying,can_dive
,Corvus_corax,flying,non_diving
,Corvus_corone,flying,can_dive
,Corvus_macrorhynchos,flying,non_diving
,Corvus_splendens,flying,can_dive
,Coryphospingus_cucullatus,flying,non_diving
,Cossypha_caffra,flying,non_diving
,Cracticus_nigrogularis,flying,non_diving
,Cracticus_torquatus,flying,non_diving
,Crax_rubra,can_fly,non_diving
,Criniger_calurus,flying,non_diving
,Cyanerpes_cyaneus,flying,non_diving
,Cyanocitta_stelleri,flying,non_diving
,Cyanoliseus_patagonus,flying,non_diving
,Cyanopica_cyanus,flying,non_diving
,Cyclarhis_gujanensis,flying,non_diving
,Cymbilaimus_lineatus,flying,non_diving
,Cynanthus_latirostris,flying,non_diving
,Cyornis_hainanus,flying,non_diving
,Cyornis_rufigastra,flying,non_diving
,Dacelo_leachii,flying,can_dive
,Daphoenositta_chrysoptera,flying,non_diving
,Dendrexetastes_rufigula,flying,non_diving
,Dendrocincla_fuliginosa,flying,non_diving
,Dendrocolaptes_certhia,flying,non_diving
,Dendrocolaptes_hoffmannsi,flying,non_diving
,Dendrocolaptes_picumnus,flying,non_diving
,Dendrocolaptes_platyrostris,flying,non_diving
,Dendrocolaptes_sanctithomae,flying,non_diving
,Dendrocopos_major,flying,non_diving
,Dendropicos_fuscescens,flying,non_diving
,Dicaeum_hypoleucum,flying,non_diving
,Dicaeum_trigonostigma,flying,non_diving
,Dicrurus_adsimilis,flying,non_diving
,Dicrurus_forficatus,flying,non_diving
,Dicrurus_hottentottus,flying,non_diving
,Dicrurus_leucophaeus,flying,non_diving
,Dicrurus_ludwigii,flying,non_diving
,Dicrurus_modestus,flying,non_diving
,Diglossa_caerulescens,flying,non_diving
,Diglossa_cyanea,flying,non_diving
,Drymodes_brunneopygia,flying,non_diving
,Dryolimnas_cuvieri,non_flying,can_dive
,Elaenia_chiriquensis,flying,non_diving
,Elaenia_flavogaster,flying,non_diving
,Elaenia_parvirostris,flying,non_diving
,Elaenia_ruficeps,flying,non_diving
,Eleothreptus_candicans,flying,non_diving
,Emberiza_citrinella,flying,non_diving
,Emberiza_godlewskii,flying,non_diving
,Emberiza_leucocephalos,flying,non_diving
,Emberiza_schoeniclus,flying,non_diving
,Emberiza_striolata,flying,non_diving
,Emberizoides_herbicola,flying,non_diving
,Empidonax_alnorum,flying,non_diving
,Empidonax_difficilis,flying,non_diving
,Empidonax_flaviventris,flying,non_diving
,Empidonax_minimus,flying,non_diving
,Empidonax_traillii,flying,non_diving
,Empidonax_wrightii,flying,non_diving
,Entomyzon_cyanotis,flying,non_diving
,Eopsaltria_australis,flying,non_diving
,Eopsaltria_griseogularis,flying,non_diving
,Epinecrophylla_haematonota,flying,non_diving
,Eremophila_alpestris,flying,non_diving
,Erithacus_rubecula,flying,non_diving
,Estrilda_astrild,flying,non_diving
,Eucometis_penicillata,flying,non_diving
,Eumyias_albicaudatus,flying,non_diving
,Eumyias_panayensis,flying,non_diving
,Euphonia_affinis,flying,non_diving
,Euphonia_gouldi,flying,non_diving
,Falco_cherrug,flying,non_diving
,Falco_hypoleucos,flying,non_diving
,Falco_peregrinus,flying,non_diving
,Falco_tinnunculus,flying,non_diving
,Ficedula_basilanica,flying,non_diving
,Ficedula_hyperythra,flying,non_diving
,Ficedula_nigrorufa,flying,non_diving
,Formicarius_analis,can_fly,non_diving
,Formicarius_colma,can_fly,non_diving
,Formicivora_grisea,flying,non_diving
,Formicivora_serrana,flying,non_diving
,Forpus_modestus,flying,non_diving
,Forpus_passerinus,flying,non_diving
,Foudia_madagascariensis,flying,non_diving
,Foulehaio_carunculatus,flying,non_diving
,Fringilla_coelebs,flying,can_dive
,Galbula_albirostris,flying,non_diving
,Galbula_cyanicollis,flying,non_diving
,Galbula_dea,flying,non_diving
,Galbula_leucogastra,flying,non_diving
,Galerida_cristata,flying,non_diving
,Gallus_gallus,can_fly,non_diving
,Garrulax_canorus,flying,non_diving
,Garrulax_chinensis,flying,non_diving
,Garrulax_pectoralis,flying,non_diving
,Garrulax_taewanus,flying,non_diving
,Garrulus_glandarius,flying,non_diving
,Geothlypis_aequinoctialis,flying,non_diving
,Geothlypis_trichas,flying,non_diving
,Gerygone_levigaster,flying,non_diving
,Gerygone_magnirostris,flying,non_diving
,Gerygone_olivacea,flying,non_diving
,Gerygone_palpebrosa,flying,non_diving
,Glyphorynchus_spirurus,flying,non_diving
,Grallaria_hypoleuca,non_flying,non_diving
,Grallaria_rufula,non_flying,non_diving
,Grallaria_squamigera,non_flying,non_diving
,Granatellus_pelzelni,flying,non_diving
,Gymnorhina_tibicen,flying,non_diving
,Gyps_africanus,flying,non_diving
,Gyps_bengalensis,flying,non_diving
,Habia_fuscicauda,flying,non_diving
,Halcyon_senegalensis,flying,diving
,Harpactes_ardens,flying,non_diving
,Hemispingus_frontalis,flying,non_diving
,Hemispingus_verticalis,flying,non_diving
,Hemispingus_xanthophthalmus,flying,non_diving
,Hemithraupis_flavicollis,flying,non_diving
,Hemitriccus_diops,flying,non_diving
,Hemixos_flavala,flying,non_diving
,Henicorhina_leucophrys,flying,non_diving
,Henicorhina_leucosticta,flying,non_diving
,Herpsilochmus_rufimarginatus,flying,non_diving
,Hirundo_rustica,flying,non_diving
,Hylexetastes_perrotii,flying,non_diving
,Hylexetastes_stresemanni,flying,non_diving
,Hylia_prasina,flying,non_diving
,Hylopezus_macularius,can_fly,non_diving
,Hylophilus_decurtatus,flying,non_diving
,Hylophilus_muscicapinus,flying,non_diving
,Hylophilus_ochraceiceps,flying,non_diving
,Hylophylax_naevius,flying,non_diving
,Hypocnemis_cantator,flying,non_diving
,Hypocnemis_flavescens,flying,non_diving
,Hypothymis_azurea,flying,non_diving
,Hypsipetes_leucocephalus,flying,non_diving
,Hypsipetes_madagascariensis,flying,non_diving
,Icterus_cayanensis,flying,non_diving
,Icterus_galbula,flying,non_diving
,Icterus_gularis,flying,non_diving
,Illadopsis_fulvescens,flying,non_diving
,Iole_propinqua,flying,non_diving
,Irena_cyanogastra,flying,non_diving
,Irena_puella,flying,non_diving
,Iridosornis_analis,flying,non_diving
,Iridosornis_reinhardti,flying,non_diving
,Iridosornis_rufivertex,flying,non_diving
,Junco_hyemalis,flying,non_diving
,Junco_phaeonotus,flying,non_diving
,Lalage_tricolor,flying,non_diving
,Lampornis_amethystinus,flying,non_diving
,Laniarius_atrococcineus,flying,non_diving
,Laniarius_ferrugineus,flying,non_diving
,Laniarius_poensis,flying,non_diving
,Lanius_collaris,flying,non_diving
,Lanius_collurio,flying,non_diving
,Lanius_cristatus,flying,non_diving
,Larus_argentatus,flying,diving
,Larus_cachinnans,flying,diving
,Larus_canus,flying,diving
,Larus_dominicanus,flying,diving
,Larus_fuscus,flying,diving
,Larus_hyperboreus,flying,diving
,Lepidocolaptes_affinis,flying,non_diving
,Lepidocolaptes_angustirostris,flying,non_diving
,Lepidothrix_coronata,flying,non_diving
,Lepidothrix_iris,flying,non_diving
,Lepidothrix_nattereri,flying,non_diving
,Lepidothrix_vilasboasi,flying,non_diving
,Leptopogon_superciliaris,flying,non_diving
,Leptopogon_taczanowskii,flying,non_diving
,Leucosticte_arctoa,flying,non_diving
,Leucosticte_brandti,flying,non_diving
,Leucosticte_tephrocotis,flying,non_diving
,Lichenostomus_cratitius,flying,non_diving
,Lichenostomus_melanops,flying,non_diving
,Lichmera_indistincta,flying,non_diving
,Liocichla_steerii,flying,non_diving
,Locustella_certhiola,flying,non_diving
,Locustella_luscinioides,flying,non_diving
,Locustella_ochotensis,flying,non_diving
,Locustella_pleskei,flying,non_diving
,Lonchura_castaneothorax,flying,non_diving
,Lonchura_flaviprymna,flying,non_diving
,Lophura_nycthemera,can_fly,non_diving
,Loxia_curvirostra,flying,non_diving
,Loxigilla_violacea,flying,non_diving
,Luscinia_brunnea,flying,non_diving
,Luscinia_svecica,flying,non_diving
,Macronous_striaticeps,flying,non_diving
,Malacopteron_cinereum,flying,non_diving
,Malacopteron_magnirostre,flying,non_diving
,Malacoptila_fusca,flying,non_diving
,Malacoptila_rufa,flying,non_diving
,Malurus_amabilis,flying,non_diving
,Malurus_cyaneus,flying,non_diving
,Malurus_lamberti,flying,non_diving
,Malurus_leucopterus,flying,non_diving
,Malurus_melanocephalus,flying,non_diving
,Malurus_pulcherrimus,flying,non_diving
,Malurus_splendens,flying,non_diving
,Manacus_manacus,flying,non_diving
,Manorina_melanocephala,flying,non_diving
,Margarops_fuscatus,flying,non_diving
,Megalaima_haemacephala,flying,non_diving
,Megascops_watsonii,flying,non_diving
,Melanerpes_aurifrons,flying,non_diving
,Melanerpes_carolinus,flying,non_diving
,Melanerpes_chrysogenys,flying,non_diving
,Melanerpes_uropygialis,flying,non_diving
,Meleagris_gallopavo,can_fly,non_diving
,Meliphaga_gracilis,flying,non_diving
,Meliphaga_notata,flying,non_diving
,Melithreptus_albogularis,flying,non_diving
