,species_name,Ability_to_fly,Ability_to_dive
,Melithreptus_brevirostris,flying,non_diving
,Melithreptus_lunatus,flying,non_diving
,Melospiza_lincolnii,flying,non_diving
,Melospiza_melodia,flying,non_diving
,Melozone_leucotis,flying,non_diving
,Merops_apiaster,flying,non_diving
,Metallura_tyrianthina,flying,non_diving
,Microbates_cinereiventris,flying,non_diving
,Microbates_collaris,flying,non_diving
,Microcerculus_marginatus,flying,non_diving
,Microligea_palustris,flying,non_diving
,Milvus_migrans,flying,non_diving
,Mimus_parvulus,flying,non_diving
,Mimus_saturninus,flying,non_diving
,Mionectes_oleagineus,flying,non_diving
,Momotus_mexicanus,flying,non_diving
,Momotus_momota,flying,non_diving
,Monarcha_castaneiventris,flying,non_diving
,Monarcha_cinerascens,flying,non_diving
,Monticola_solitarius,flying,non_diving
,Montifringilla_nivalis,flying,non_diving
,Motacilla_alba,flying,non_diving
,Motacilla_cinerea,flying,non_diving
,Motacilla_citreola,flying,non_diving
,Motacilla_flava,flying,non_diving
,Muscicapa_striata,flying,non_diving
,Myadestes_genibarbis,flying,non_diving
,Myadestes_occidentalis,flying,non_diving
,Mycteria_americana,flying,non_diving
,Myiagra_ruficollis,flying,non_diving
,Myiarchus_stolidus,flying,non_diving
,Myiarchus_swainsoni,flying,non_diving
,Myiarchus_tyrannulus,flying,non_diving
,Myioborus_melanocephalus,flying,non_diving
,Myioborus_miniatus,flying,non_diving
,Myioborus_ornatus,flying,non_diving
,Myiopagis_viridicata,flying,non_diving
,Myrmeciza_loricata,flying,non_diving
,Myrmecocichla_formicivora,flying,non_diving
,Myrmoborus_myotherinus,flying,non_diving
,Myrmothera_campanisona,flying,non_diving
,Myrmotherula_axillaris,flying,non_diving
,Myrmotherula_brachyura,flying,non_diving
,Myzomela_erythrocephala,flying,non_diving
,Myzomela_obscura,flying,non_diving
,Myzomela_tristrami,flying,non_diving
,Napothera_epilepidota,flying,non_diving
,Nectarinia_olivacea,flying,non_diving
,Neopelma_chrysocephalum,flying,non_diving
,Neopelma_pallescens,flying,non_diving
,Neopelma_sulphureiventer,flying,non_diving
,Nesillas_lantzii,flying,non_diving
,Nesillas_typica,flying,non_diving
,Newtonia_amphichroa,flying,non_diving
,Newtonia_archboldi,flying,non_diving
,Newtonia_brunneicauda,flying,non_diving
,Ninox_boobook,flying,non_diving
,Ninox_philippensis,flying,non_diving
,Northiella_haematogaster,flying,non_diving
,Numenius_tahitiensis,flying,non_diving
,Oceanodroma_melania,flying,diving
,Oenanthe_hispanica,flying,non_diving
,Oenanthe_oenanthe,flying,non_diving
,Oenanthe_pleschanka,flying,non_diving
,Onychorhynchus_coronatus,flying,non_diving
,Oriolus_chinensis,flying,non_diving
,Oriolus_flavocinctus,flying,non_diving
,Orthorhyncus_cristatus,flying,non_diving
,Orthotomus_sericeus,flying,non_diving
,Otus_elegans,flying,non_diving
,Otus_megalotis,flying,non_diving
,Otus_rutilus,flying,non_diving
,Pachycephala_caledonica,flying,non_diving
,Pachycephala_hypoxantha,flying,non_diving
,Pachycephala_lanioides,flying,non_diving
,Pachycephala_melanura,flying,non_diving
,Pachycephala_pectoralis,flying,non_diving
,Pachycephala_philippinensis,flying,non_diving
,Pachyptila_crassirostris,flying,diving
,Pachyptila_vittata,flying,diving
,Pandion_haliaetus,flying,non_diving
,Paradisaea_minor,flying,non_diving
,Paradisaea_raggiana,flying,non_diving
,Paradoxornis_brunneus,flying,non_diving
,Pardalotus_punctatus,flying,non_diving
,Pardalotus_striatus,flying,non_diving
,Paroaria_coronata,flying,non_diving
,Parus_major,flying,non_diving
,Parus_monticolus,flying,non_diving
,Passer_domesticus,flying,non_diving
,Passer_hispaniolensis,flying,non_diving
,Passer_iagoensis,flying,non_diving
,Passer_montanus,flying,non_diving
,Passerculus_sandwichensis,flying,non_diving
,Passerella_iliaca,flying,non_diving
,Passerina_amoena,flying,non_diving
,Passerina_cyanea,flying,non_diving
,Pelecanoides_urinatrix,flying,diving
,Pellorneum_ruficeps,flying,non_diving
,Perisoreus_canadensis,flying,non_diving
,Phacellodomus_rufifrons,flying,non_diving
,Phaenicophilus_palmarum,flying,non_diving
,Phaethornis_bourcieri,flying,non_diving
,Phaethornis_longirostris,flying,non_diving
,Phaethornis_striigularis,flying,non_diving
,Phaethornis_superciliosus,flying,non_diving
,Phapitreron_leucotis,flying,non_diving
,Phasianus_colchicus,can_fly,non_diving
,Pheucticus_melanocephalus,flying,non_diving
,Philemon_buceroides,flying,non_diving
,Philemon_citreogularis,flying,non_diving
,Philemon_corniculatus,flying,non_diving
,Phoenicircus_carnifex,flying,non_diving
,Phoenicircus_nigricollis,flying,non_diving
,Phoeniconaias_minor,flying,non_diving
,Phylidonyris_novaehollandiae,flying,non_diving
,Phyllastrephus_debilis,flying,non_diving
,Phyllastrephus_icterinus,flying,non_diving
,Phylloscartes_ventralis,flying,non_diving
,Phylloscopus_affinis,flying,non_diving
,Phylloscopus_borealis,flying,non_diving
,Phylloscopus_canariensis,flying,non_diving
,Phylloscopus_cebuensis,flying,non_diving
,Phylloscopus_claudiae,flying,non_diving
,Phylloscopus_collybita,flying,non_diving
,Phylloscopus_goodsoni,flying,non_diving
,Phylloscopus_griseolus,flying,non_diving
,Phylloscopus_olivaceus,flying,non_diving
,Phylloscopus_poliocephalus,flying,non_diving
,Phylloscopus_sibilatrix,flying,non_diving
,Phylloscopus_trivirgatus,flying,non_diving
,Phylloscopus_trochiloides,flying,non_diving
,Phytotoma_rutila,flying,non_diving
,Piaya_cayana,flying,non_diving
,Pica_hudsonia,flying,non_diving
,Pica_pica,flying,non_diving
,Picoides_villosus,flying,non_diving
,Picumnus_exilis,flying,non_diving
,Picus_viridis,flying,non_diving
,Pinicola_enucleator,flying,non_diving
,Pionus_menstruus,flying,non_diving
,Pipilo_maculatus,flying,non_diving
,Pipra_aureola,flying,non_diving
,Pipra_fasciicauda,flying,non_diving
,Pipra_filicauda,flying,non_diving
,Pipra_mentalis,flying,non_diving
,Piprites_chloris,flying,non_diving
,Piranga_flava,flying,non_diving
,Piranga_rubra,flying,non_diving
,Pithys_albifrons,flying,non_diving
,Pitohui_kirhocephalus,flying,non_diving
,Platycercus_elegans,flying,non_diving
,Platyrinchus_coronatus,flying,non_diving
,Platyrinchus_mystaceus,flying,non_diving
,Platysteira_concreta,flying,non_diving
,Plectrophenax_nivalis,flying,non_diving
,Pluvialis_fulva,flying,non_diving
,Podiceps_auritus,flying,diving
,Poephila_acuticauda,flying,non_diving
,Pogoniulus_bilineatus,flying,non_diving
,Pogoniulus_chrysoconus,flying,non_diving
,Pogoniulus_pusillus,flying,non_diving
,Pogoniulus_subsulphureus,flying,non_diving
,Pogonocichla_stellata,flying,non_diving
,Polioptila_caerulea,flying,non_diving
,Polioptila_californica,flying,non_diving
,Polioptila_dumicola,flying,non_diving
,Polioptila_melanura,flying,non_diving
,Polioptila_nigriceps,flying,non_diving
,Polioptila_plumbea,flying,non_diving
,Polytmus_guainumbi,flying,non_diving
,Pomatorhinus_ferruginosus,flying,non_diving
,Pomatorhinus_horsfieldii,flying,non_diving
,Pomatorhinus_musicus,flying,non_diving
,Pomatorhinus_ruficollis,flying,non_diving
,Pomatorhinus_schisticeps,flying,non_diving
,Pomatostomus_superciliosus,flying,non_diving
,Premnoplex_brunnescens,flying,non_diving
,Prinia_gracilis,flying,non_diving
,Prinia_subflava,flying,non_diving
,Prionochilus_maculatus,flying,non_diving
,Prionochilus_olivaceus,flying,non_diving
,Prunella_collaris,flying,non_diving
,Prunella_modularis,flying,non_diving
,Psaltriparus_minimus,flying,non_diving
,Pterodroma_arminjoniana,flying,diving
,Pterodroma_macroptera,flying,diving
,Pterodroma_magentae,flying,diving
,Pterodroma_phaeopygia,flying,diving
,Pterodroma_sandwichensis,flying,diving
,Ptilinopus_dupetithouarsii,flying,non_diving
,Ptilocichla_mindanensis,flying,non_diving
,Ptilonorhynchus_violaceus,flying,non_diving
,Ptiloris_intercedens,flying,non_diving
,Ptiloris_magnificus,flying,non_diving
,Pycnonotus_finlaysoni,flying,non_diving
,Pycnonotus_goiavier,flying,non_diving
,Pycnonotus_jocosus,flying,non_diving
,Pycnonotus_simplex,flying,non_diving
,Pycnonotus_sinensis,flying,non_diving
,Pycnonotus_taivanus,flying,non_diving
,Pycnonotus_urostictus,flying,non_diving
,Pygoscelis_adeliae,non_flying,diving
,Pygoscelis_papua,non_flying,diving
,Pyriglena_leucoptera,flying,non_diving
,Pyrocephalus_rubinus,flying,non_diving
,Pyrrhomyias_cinnamomeus,flying,non_diving
,Pyrrhula_nipalensis,flying,non_diving
,Quiscalus_lugubris,flying,non_diving
,Quiscalus_mexicanus,flying,diving
,Quiscalus_quiscula,flying,non_diving
,Ramphocaenus_melanurus,flying,non_diving
,Ramsayornis_modestus,flying,non_diving
,Regulus_calendula,flying,non_diving
,Regulus_regulus,flying,non_diving
,Regulus_satrapa,flying,non_diving
,Remiz_macronyx,flying,non_diving
,Rhegmatorhina_gymnops,flying,non_diving
,Rhegmatorhina_melanosticta,flying,non_diving
,Rhipidura_albicollis,flying,non_diving
,Rhipidura_cockerelli,flying,non_diving
,Rhipidura_cyaniceps,flying,non_diving
,Rhipidura_javanica,flying,non_diving
,Rhipidura_nigrocinnamomea,flying,non_diving
,Rhipidura_superciliaris,flying,non_diving
,Rhopocichla_atriceps,flying,non_diving
,Riparia_riparia,flying,non_diving
,Saltator_atriceps,flying,non_diving
,Saltator_coerulescens,flying,non_diving
,Saltator_grossus,flying,non_diving
,Saltator_maximus,flying,non_diving
,Saltator_striatipectus,flying,non_diving
,Sasia_abnormis,flying,non_diving
,Saxicola_torquatus,flying,non_diving
,Schetba_rufa,flying,non_diving
,Schiffornis_turdina,flying,non_diving
,Schiffornis_virescens,flying,non_diving
,Schistochlamys_melanopis,flying,non_diving
,Sclerurus_albigularis,flying,non_diving
,Sclerurus_caudacutus,flying,non_diving
,Sclerurus_mexicanus,flying,non_diving
,Sclerurus_rufigularis,flying,non_diving
,Sclerurus_scansor,flying,non_diving
,Scytalopus_acutirostris,flying,non_diving
,Scytalopus_femoralis,flying,non_diving
,Scytalopus_latrans,flying,non_diving
,Scytalopus_pachecoi,flying,non_diving
,Scytalopus_speluncae,flying,non_diving
,Scytalopus_spillmanni,flying,non_diving
,Seiurus_aurocapilla,flying,non_diving
,Selasphorus_platycercus,flying,non_diving
,Selasphorus_sasin,flying,non_diving
,Sephanoides_sephaniodes,flying,non_diving
,Sericornis_magnirostra,flying,non_diving
,Sitta_carolinensis,flying,non_diving
,Sitta_europaea,flying,non_diving
,Sitta_oenochlamys,flying,non_diving
,Sitta_pusilla,flying,non_diving
,Sitta_tephronota,flying,non_diving
,Sittasomus_griseicapillus,flying,non_diving
,Smicrornis_brevirostris,flying,non_diving
,Spheniscus_demersus,non_flying,diving
,Sphyrapicus_ruber,flying,non_diving
,Sphyrapicus_varius,flying,non_diving
,Spindalis_dominicensis,flying,non_diving
,Spizixos_semitorques,flying,non_diving
,Sporophila_plumbea,flying,non_diving
,Stachyris_nigriceps,flying,non_diving
,Stiphrornis_erythrothorax,flying,non_diving
,Stipiturus_malachurus,flying,non_diving
,Strigops_habroptila,non_flying,non_diving
,Strix_varia,flying,non_diving
,Sturnella_magna,flying,non_diving
,Sturnella_neglecta,flying,non_diving
,Sturnus_vulgaris,flying,non_diving
,Sylvia_atricapilla,flying,non_diving
,Sylvia_minula,flying,non_diving
,Sylvietta_rufescens,flying,non_diving
,Sylvietta_virens,flying,non_diving
,Sylviparus_modestus,flying,non_diving
,Synallaxis_ruficapilla,flying,non_diving
,Synallaxis_rutilans,flying,non_diving
,Syndactyla_rufosuperciliata,flying,non_diving
,Tachycineta_bicolor,flying,non_diving
,Tachyphonus_surinamus,flying,non_diving
,Tangara_cayana,flying,non_diving
,Tangara_cyanocephala,flying,non_diving
,Tangara_gyrola,flying,non_diving
,Tarsiger_cyanurus,flying,non_diving
,Terenotriccus_erythrurus,flying,non_diving
,Terpsiphone_paradisi,flying,non_diving
,Terpsiphone_viridis,flying,non_diving
,Thalurania_colombica,flying,non_diving
,Thalurania_furcata,flying,non_diving
,Thalurania_glaucopis,flying,non_diving
,Thamnomanes_caesius,flying,non_diving
,Thamnophilus_aethiops,flying,non_diving
,Thamnophilus_amazonicus,flying,non_diving
,Thamnophilus_ambiguus,flying,non_diving
,Thamnophilus_atrinucha,flying,non_diving
,Thamnophilus_caerulescens,flying,non_diving
,Thamnophilus_murinus,flying,non_diving
,Thamnophilus_pelzelni,flying,non_diving
,Thraupis_episcopus,flying,non_diving
,Thraupis_sayaca,flying,non_diving
,Threskiornis_aethiopicus,flying,non_diving
,Thripadectes_holostictus,flying,non_diving
,Thryothorus_nigricapillus,flying,non_diving
,Tityra_semifasciata,flying,non_diving
,Todiramphus_chloris,flying,diving
,Todiramphus_sanctus,flying,diving
,Todus_angustirostris,flying,non_diving
,Tolmomyias_assimilis,flying,non_diving
,Tolmomyias_poliocephalus,flying,non_diving
,Toxostoma_cinereum,flying,non_diving
,Toxostoma_curvirostre,flying,non_diving
,Toxostoma_redivivum,flying,non_diving
,Trichastoma_celebense,flying,non_diving
,Trichastoma_rostratum,flying,non_diving
,Tricholaema_leucomelas,flying,non_diving
,Tricholestes_criniger,flying,non_diving
,Troglodytes_aedon,flying,non_diving
,Troglodytes_solstitialis,flying,non_diving
,Troglodytes_troglodytes,flying,non_diving
,Trogon_collaris,flying,non_diving
,Trogon_melanurus,flying,non_diving
,Trogon_mexicanus,flying,non_diving
,Trogon_personatus,flying,non_diving
,Trogon_rufus,flying,non_diving
,Trogon_violaceus,flying,non_diving
,Trogon_viridis,flying,non_diving
,Turdus_assimilis,flying,non_diving
,Turdus_grayi,flying,non_diving
,Turdus_ignobilis,flying,non_diving
,Turdus_merula,flying,non_diving
,Turdus_naumanni,flying,non_diving
,Turdus_philomelos,flying,non_diving
,Turdus_plumbeus,flying,non_diving
,Turdus_poliocephalus,flying,non_diving
,Turdus_ruficollis,flying,non_diving
,Turdus_rufopalliatus,flying,non_diving
,Tyrannus_albogularis,flying,non_diving
,Tyrannus_forficatus,flying,non_diving
,Tyrannus_savana,flying,non_diving
,Tyrannus_verticalis,flying,non_diving
,Tyto_alba,flying,non_diving
,Tyto_longimembris,flying,non_diving
,Upupa_epops,flying,non_diving
,Uria_aalge,flying,diving
,Uria_lomvia,flying,diving
,Vanellus_chilensis,flying,non_diving
,Vidua_chalybeata,flying,non_diving
,Vidua_codringtoni,flying,non_diving
,Vidua_funerea,flying,non_diving
,Vidua_purpurascens,flying,non_diving
,Vireo_altiloquus,flying,non_diving
,Vireo_atricapilla,flying,non_diving
,Vireo_bellii,flying,non_diving
,Vireo_cassinii,flying,non_diving
,Vireo_flavoviridis,flying,non_diving
,Vireo_gilvus,flying,non_diving
,Vireo_hypochryseus,flying,non_diving
,Vireo_leucophrys,flying,non_diving
,Vireo_olivaceus,flying,non_diving
,Vireo_philadelphicus,flying,non_diving
,Vireo_plumbeus,flying,non_diving
,Vireo_solitarius,flying,non_diving
,Willisornis_poecilinotus,flying,non_diving
,Xenopipo_atronitens,flying,non_diving
,Xenops_minutus,flying,non_diving
,Xiphorhynchus_flavigaster,flying,non_diving
,Xiphorhynchus_fuscus,flying,non_diving
,Xiphorhynchus_guttatus,flying,non_diving
,Xiphorhynchus_obsoletus,flying,non_diving
,Xiphorhynchus_ocellatus,flying,non_diving
,Xiphorhynchus_pardalotus,flying,non_diving
,Xiphorhynchus_susurrans,flying,non_diving
,Zimmerius_chrysops,flying,non_diving
,Zimmerius_gracilipes,flying,non_diving
,Zonotrichia_albicollis,flying,non_diving
,Zonotrichia_capensis,flying,non_diving
,Zosterops_abyssinicus,flying,non_diving
,Zosterops_chloris,flying,non_diving
,Zosterops_citrinella,flying,non_diving
,Zosterops_consobrinorum,flying,non_diving
,Zosterops_flavifrons,flying,non_diving
,Zosterops_japonicus,flying,non_diving
,Zosterops_lateralis,flying,non_diving
,Zosterops_luteus,flying,non_diving
,Zosterops_maderaspatanus,flying,non_diving
,Zosterops_montanus,flying,non_diving
,Zosterops_pallidus,flying,non_diving
,Zosterops_palpebrosus,flying,non_diving
,Zosterops_poliogastrus,flying,non_diving
,Zosterops_senegalensis,flying,non_diving