"","species_name","order"
"1","Acanthagenys_rufogularis","Passeriformes"
"2","Acanthiza_apicalis","Passeriformes"
"3","Acanthiza_pusilla","Passeriformes"
"4","Acrocephalus_brevipennis","Passeriformes"
"5","Acrocephalus_mendanae","Passeriformes"
"6","Actitis_hypoleucos","Charadriiformes"
"7","Adelomyia_melanogenys","Apodiformes"
"8","Aegithalos_caudatus","Passeriformes"
"9","Aegithalos_concinnus","Passeriformes"
"10","Aethopyga_pulcherrima","Passeriformes"
"11","Agelaius_phoeniceus","Passeriformes"
"12","Alauda_arvensis","Passeriformes"
"13","Alcippe_morrisonia","Passeriformes"
"14","Alectoris_chukar","Galliformes"
"15","Alectoris_rufa","Galliformes"
"16","Alethe_diademata","Passeriformes"
"17","Alethe_poliocephala","Passeriformes"
"18","Alophoixus_ochraceus","Passeriformes"
"19","Alophoixus_pallidus","Passeriformes"
"20","Amazilia_cyanocephala","Apodiformes"
"21","Amazilia_cyanura","Apodiformes"
"22","Amazilia_rutila","Apodiformes"
"23","Amazilia_tzacatl","Apodiformes"
"24","Amazilia_violiceps","Apodiformes"
"25","Amazilia_yucatanensis","Apodiformes"
"26","Amazona_aestiva","Psittaciformes"
"27","Amazona_albifrons","Psittaciformes"
"28","Amazona_leucocephala","Psittaciformes"
"29","Amazona_ochrocephala","Psittaciformes"
"30","Ammodramus_humeralis","Passeriformes"
"31","Amphispiza_bilineata","Passeriformes"
"32","Amytornis_merrotsyi","Passeriformes"
"33","Amytornis_textilis","Passeriformes"
"34","Anairetes_nigrocristatus","Passeriformes"
"35","Anairetes_reguloides","Passeriformes"
"36","Anas_platyrhynchos","Anseriformes"
"37","Anas_poecilorhyncha","Anseriformes"
"38","Anser_anser","Anseriformes"
"39","Anser_cygnoides","Anseriformes"
"40","Anthus_chloris","Passeriformes"
"41","Anthus_correndera","Passeriformes"
"42","Anthus_gustavi","Passeriformes"
"43","Anthus_trivialis","Passeriformes"
"44","Antilophia_galeata","Passeriformes"
"45","Ara_macao","Psittaciformes"
"46","Arachnothera_everetti","Passeriformes"
"47","Arachnothera_longirostra","Passeriformes"
"48","Arremon_aurantiirostris","Passeriformes"
"49","Arremon_brunneinucha","Passeriformes"
"50","Arremon_taciturnus","Passeriformes"
"51","Artamus_cinereus","Passeriformes"
"52","Artamus_cyanopterus","Passeriformes"
"53","Artamus_personatus","Passeriformes"
"54","Artamus_superciliosus","Passeriformes"
"55","Artisornis_metopias","Passeriformes"
"56","Atlapetes_albinucha","Passeriformes"
"57","Atlapetes_personatus","Passeriformes"
"58","Attila_spadiceus","Passeriformes"
"59","Aulacorhynchus_derbianus","Piciformes"
"60","Aulacorhynchus_haematopygus","Piciformes"
"61","Aulacorhynchus_prasinus","Piciformes"
"62","Auriparus_flaviceps","Passeriformes"
"63","Automolus_infuscatus","Passeriformes"
"64","Automolus_ochrolaemus","Passeriformes"
"65","Automolus_rubiginosus","Passeriformes"
"66","Baeolophus_inornatus","Passeriformes"
"67","Bambusicola_thoracicus","Galliformes"
"68","Barnardius_zonarius","Psittaciformes"
"69","Basileuterus_belli","Passeriformes"
"70","Basileuterus_tristriatus","Passeriformes"
"71","Batis_mixta","Passeriformes"
"72","Bleda_canicapillus","Passeriformes"
"73","Bleda_eximius","Passeriformes"
"74","Bleda_notatus","Passeriformes"
"75","Bleda_syndactylus","Passeriformes"
"76","Brachypteryx_montana","Passeriformes"
"77","Bradypterus_graueri","Passeriformes"
"78","Brotogeris_chrysoptera","Psittaciformes"
"79","Brotogeris_cyanoptera","Psittaciformes"
"80","Bubo_bubo","Strigiformes"
"81","Bubulcus_ibis","Pelecaniformes"
"82","Buccanodon_duchaillui","Piciformes"
"83","Bulweria_bulwerii","Procellariiformes"
"84","Burhinus_oedicnemus","Charadriiformes"
"85","Buteo_lineatus","Accipitriformes"
"86","Buthraupis_eximia","Passeriformes"
"87","Calamanthus_campestris","Passeriformes"
"88","Calamanthus_fuliginosus","Passeriformes"
"89","Calandrella_brachydactyla","Passeriformes"
"90","Calandrella_cinerea","Passeriformes"
"91","Calidris_ptilocnemis","Charadriiformes"
"92","Calocitta_formosa","Passeriformes"
"93","Calothorax_lucifer","Apodiformes"
"94","Calyptophilus_tertius","Passeriformes"
"95","Campethera_caroli","Piciformes"
"96","Campethera_nivosa","Piciformes"
"97","Campylopterus_curvipennis","Apodiformes"
"98","Campylopterus_largipennis","Apodiformes"
"99","Campylorhamphus_procurvoides","Passeriformes"
"100","Campylorhynchus_brunneicapillus","Passeriformes"
"101","Campylorhynchus_rufinucha","Passeriformes"
"102","Capito_auratus","Piciformes"
"103","Cardinalis_cardinalis","Passeriformes"
"104","Carpodacus_erythrinus","Passeriformes"
"105","Carpodacus_pulcherrimus","Passeriformes"
"106","Carpodacus_vinaceus","Passeriformes"
"107","Caryothraustes_canadensis","Passeriformes"
"108","Catharus_bicknelli","Passeriformes"
"109","Catharus_frantzii","Passeriformes"
"110","Catharus_fuscater","Passeriformes"
"111","Catharus_fuscescens","Passeriformes"
"112","Catharus_guttatus","Passeriformes"
"113","Catharus_minimus","Passeriformes"
"114","Catharus_ustulatus","Passeriformes"
"115","Celeus_elegans","Piciformes"
"116","Celeus_grammicus","Piciformes"
"117","Celeus_torquatus","Piciformes"
"118","Celeus_undatus","Piciformes"
"119","Cercomacra_cinerascens","Passeriformes"
"120","Certhia_americana","Passeriformes"
"121","Certhia_familiaris","Passeriformes"
"122","Ceyx_lepidus","Coraciiformes"
"123","Ceyx_melanurus","Coraciiformes"
"124","Chalcophaps_indica","Columbiformes"
"125","Chamaea_fasciata","Passeriformes"
"126","Chiroxiphia_caudata","Passeriformes"
"127","Chiroxiphia_pareola","Passeriformes"
"128","Chlorocharis_emiliae","Passeriformes"
"129","Chlorophanes_spiza","Passeriformes"
"130","Chloropsis_cochinchinensis","Passeriformes"
"131","Chloropsis_hardwickii","Passeriformes"
"132","Chlorornis_riefferii","Passeriformes"
"133","Chlorospingus_ophthalmicus","Passeriformes"
"134","Chlorospingus_semifuscus","Passeriformes"
"135","Chondrohierax_uncinatus","Accipitriformes"
"136","Chordeiles_pusillus","Caprimulgiformes"
"137","Chrysolophus_pictus","Galliformes"
"138","Cinclodes_albiventris","Passeriformes"
"139","Cinclosoma_castanotum","Passeriformes"
"140","Cinclosoma_punctatum","Passeriformes"
"141","Cinclus_cinclus","Passeriformes"
"142","Circus_pygargus","Accipitriformes"
"143","Cistothorus_platensis","Passeriformes"
"144","Clangula_hyemalis","Anseriformes"
"145","Climacteris_picumnus","Passeriformes"
"146","Climacteris_rufus","Passeriformes"
"147","Cnemotriccus_fuscatus","Passeriformes"
"148","Coccothraustes_coccothraustes","Passeriformes"
"149","Coccyzus_americanus","Cuculiformes"
"150","Coeligena_coeligena","Apodiformes"
"151","Coeligena_helianthea","Apodiformes"
"152","Coeligena_torquata","Apodiformes"
"153","Coereba_flaveola","Passeriformes"
"154","Colaptes_campestris","Piciformes"
"155","Colibri_thalassinus","Apodiformes"
"156","Collocalia_esculenta","Apodiformes"
"157","Colluricincla_harmonica","Passeriformes"
"158","Colluricincla_megarhyncha","Passeriformes"
"159","Columba_livia","Columbiformes"
"160","Columbina_passerina","Columbiformes"
"161","Conirostrum_cinereum","Passeriformes"
"162","Copsychus_luzoniensis","Passeriformes"
"163","Copsychus_malabaricus","Passeriformes"
"164","Copsychus_saularis","Passeriformes"
"165","Cormobates_leucophaea","Passeriformes"
"166","Corvus_brachyrhynchos","Passeriformes"
"167","Corvus_corax","Passeriformes"
"168","Corvus_corone","Passeriformes"
"169","Corvus_macrorhynchos","Passeriformes"
"170","Corvus_splendens","Passeriformes"
"171","Coryphospingus_cucullatus","Passeriformes"
"172","Cossypha_caffra","Passeriformes"
"173","Cracticus_nigrogularis","Passeriformes"
"174","Cracticus_torquatus","Passeriformes"
"175","Crax_rubra","Galliformes"
"176","Criniger_calurus","Passeriformes"
"177","Cyanerpes_cyaneus","Passeriformes"
"178","Cyanocitta_stelleri","Passeriformes"
"179","Cyanoliseus_patagonus","Psittaciformes"
"180","Cyanopica_cyanus","Passeriformes"
"181","Cyclarhis_gujanensis","Passeriformes"
"182","Cymbilaimus_lineatus","Passeriformes"
"183","Cynanthus_latirostris","Apodiformes"
"184","Cyornis_hainanus","Passeriformes"
"185","Cyornis_rufigastra","Passeriformes"
"186","Dacelo_leachii","Coraciiformes"
"187","Daphoenositta_chrysoptera","Passeriformes"
"188","Dendrexetastes_rufigula","Passeriformes"
"189","Dendrocincla_fuliginosa","Passeriformes"
"190","Dendrocolaptes_certhia","Passeriformes"
"191","Dendrocolaptes_picumnus","Passeriformes"
"192","Dendrocolaptes_platyrostris","Passeriformes"
"193","Dendrocolaptes_sanctithomae","Passeriformes"
"194","Dendrocopos_major","Piciformes"
"195","Dendropicos_fuscescens","Piciformes"
"196","Dicaeum_hypoleucum","Passeriformes"
"197","Dicaeum_trigonostigma","Passeriformes"
"198","Dicrurus_adsimilis","Passeriformes"
"199","Dicrurus_forficatus","Passeriformes"
"200","Dicrurus_hottentottus","Passeriformes"
"201","Dicrurus_leucophaeus","Passeriformes"
"202","Dicrurus_ludwigii","Passeriformes"
"203","Dicrurus_modestus","Passeriformes"
"204","Diglossa_caerulescens","Passeriformes"
"205","Diglossa_cyanea","Passeriformes"
"206","Drymodes_brunneopygia","Passeriformes"
"207","Dryolimnas_cuvieri","Gruiformes"
"208","Elaenia_chiriquensis","Passeriformes"
"209","Elaenia_flavogaster","Passeriformes"
"210","Elaenia_parvirostris","Passeriformes"
"211","Elaenia_ruficeps","Passeriformes"
"212","Emberiza_citrinella","Passeriformes"
"213","Emberiza_godlewskii","Passeriformes"
"214","Emberiza_leucocephalos","Passeriformes"
"215","Emberiza_schoeniclus","Passeriformes"
"216","Emberiza_striolata","Passeriformes"
"217","Emberizoides_herbicola","Passeriformes"
"218","Empidonax_alnorum","Passeriformes"
"219","Empidonax_difficilis","Passeriformes"
"220","Empidonax_flaviventris","Passeriformes"
"221","Empidonax_minimus","Passeriformes"
"222","Empidonax_traillii","Passeriformes"
"223","Empidonax_wrightii","Passeriformes"
"224","Entomyzon_cyanotis","Passeriformes"
"225","Eopsaltria_australis","Passeriformes"
"226","Eopsaltria_griseogularis","Passeriformes"
"227","Epinecrophylla_haematonota","Passeriformes"
"228","Eremophila_alpestris","Passeriformes"
"229","Erithacus_rubecula","Passeriformes"
"230","Estrilda_astrild","Passeriformes"
"231","Eucometis_penicillata","Passeriformes"
"232","Eumyias_albicaudatus","Passeriformes"
"233","Eumyias_panayensis","Passeriformes"
"234","Euphonia_affinis","Passeriformes"
"235","Euphonia_gouldi","Passeriformes"
"236","Falco_cherrug","Falconiformes"
"237","Falco_peregrinus","Falconiformes"
"238","Ficedula_basilanica","Passeriformes"
"239","Ficedula_hyperythra","Passeriformes"
"240","Ficedula_nigrorufa","Passeriformes"
"241","Formicarius_analis","Passeriformes"
"242","Formicarius_colma","Passeriformes"
"243","Formicivora_grisea","Passeriformes"
"244","Formicivora_serrana","Passeriformes"
"245","Forpus_modestus","Psittaciformes"
"246","Forpus_passerinus","Psittaciformes"
"247","Foudia_madagascariensis","Passeriformes"
"248","Foulehaio_carunculatus","Passeriformes"
"249","Fringilla_coelebs","Passeriformes"
"250","Galbula_albirostris","Piciformes"
"251","Galbula_cyanicollis","Piciformes"
"252","Galbula_dea","Piciformes"
"253","Galbula_leucogastra","Piciformes"
"254","Galerida_cristata","Passeriformes"
"255","Gallus_gallus","Galliformes"
"256","Garrulax_canorus","Passeriformes"
"257","Garrulax_chinensis","Passeriformes"
"258","Garrulax_pectoralis","Passeriformes"
"259","Garrulax_taewanus","Passeriformes"
"260","Garrulus_glandarius","Passeriformes"
"261","Geothlypis_aequinoctialis","Passeriformes"
"262","Geothlypis_trichas","Passeriformes"
"263","Gerygone_levigaster","Passeriformes"
"264","Gerygone_magnirostris","Passeriformes"
"265","Gerygone_palpebrosa","Passeriformes"
"266","Glyphorynchus_spirurus","Passeriformes"
"267","Grallaria_hypoleuca","Passeriformes"
"268","Grallaria_rufula","Passeriformes"
"269","Grallaria_squamigera","Passeriformes"
"270","Granatellus_pelzelni","Passeriformes"
"271","Gymnorhina_tibicen","Passeriformes"
"272","Gyps_africanus","Accipitriformes"
"273","Gyps_bengalensis","Accipitriformes"
"274","Habia_fuscicauda","Passeriformes"
"275","Halcyon_senegalensis","Coraciiformes"
"276","Harpactes_ardens","Trogoniformes"
"277","Hemispingus_frontalis","Passeriformes"
"278","Hemithraupis_flavicollis","Passeriformes"
"279","Hemitriccus_diops","Passeriformes"
"280","Hemixos_flavala","Passeriformes"
"281","Henicorhina_leucophrys","Passeriformes"
"282","Henicorhina_leucosticta","Passeriformes"
"283","Herpsilochmus_rufimarginatus","Passeriformes"
"284","Hirundo_rustica","Passeriformes"
"285","Hylexetastes_perrotii","Passeriformes"
"286","Hylia_prasina","Passeriformes"
"287","Hylopezus_macularius","Passeriformes"
"288","Hylophilus_decurtatus","Passeriformes"
"289","Hylophilus_muscicapinus","Passeriformes"
"290","Hylophilus_ochraceiceps","Passeriformes"
"291","Hylophylax_naevius","Passeriformes"
"292","Hypocnemis_cantator","Passeriformes"
"293","Hypocnemis_flavescens","Passeriformes"
"294","Hypothymis_azurea","Passeriformes"
"295","Hypsipetes_leucocephalus","Passeriformes"
"296","Hypsipetes_madagascariensis","Passeriformes"
"297","Icterus_cayanensis","Passeriformes"
"298","Icterus_galbula","Passeriformes"
"299","Icterus_gularis","Passeriformes"
"300","Illadopsis_fulvescens","Passeriformes"
"301","Iole_propinqua","Passeriformes"
"302","Irena_cyanogastra","Passeriformes"
"303","Irena_puella","Passeriformes"
"304","Iridosornis_analis","Passeriformes"
"305","Iridosornis_reinhardti","Passeriformes"
"306","Iridosornis_rufivertex","Passeriformes"
"307","Junco_hyemalis","Passeriformes"
"308","Junco_phaeonotus","Passeriformes"
"309","Lalage_tricolor","Passeriformes"
"310","Lampornis_amethystinus","Apodiformes"
"311","Laniarius_atrococcineus","Passeriformes"
"312","Laniarius_ferrugineus","Passeriformes"
"313","Laniarius_poensis","Passeriformes"
"314","Lanius_collaris","Passeriformes"
"315","Lanius_collurio","Passeriformes"
"316","Lanius_cristatus","Passeriformes"
"317","Larus_argentatus","Charadriiformes"
"318","Larus_canus","Charadriiformes"
"319","Larus_dominicanus","Charadriiformes"
"320","Larus_hyperboreus","Charadriiformes"
"321","Lepidocolaptes_affinis","Passeriformes"
"322","Lepidocolaptes_angustirostris","Passeriformes"
"323","Lepidothrix_coronata","Passeriformes"
"324","Lepidothrix_iris","Passeriformes"
"325","Lepidothrix_nattereri","Passeriformes"
"326","Lepidothrix_vilasboasi","Passeriformes"
"327","Leptopogon_superciliaris","Passeriformes"
"328","Leptopogon_taczanowskii","Passeriformes"
"329","Leucosticte_arctoa","Passeriformes"
"330","Leucosticte_brandti","Passeriformes"
"331","Leucosticte_tephrocotis","Passeriformes"
"332","Lichenostomus_cratitius","Passeriformes"
"333","Lichenostomus_melanops","Passeriformes"
"334","Lichmera_indistincta","Passeriformes"
"335","Liocichla_steerii","Passeriformes"
"336","Locustella_certhiola","Passeriformes"
"337","Locustella_luscinioides","Passeriformes"
"338","Locustella_ochotensis","Passeriformes"
"339","Locustella_pleskei","Passeriformes"
"340","Lonchura_castaneothorax","Passeriformes"
"341","Lonchura_flaviprymna","Passeriformes"
"342","Lophura_nycthemera","Galliformes"
"343","Loxia_curvirostra","Passeriformes"
"344","Loxigilla_violacea","Passeriformes"
"345","Luscinia_brunnea","Passeriformes"
"346","Luscinia_svecica","Passeriformes"
"347","Macronous_striaticeps","Passeriformes"
"348","Malacopteron_cinereum","Passeriformes"
"349","Malacopteron_magnirostre","Passeriformes"
"350","Malacoptila_fusca","Piciformes"
"351","Malacoptila_rufa","Piciformes"
"352","Malurus_amabilis","Passeriformes"
"353","Malurus_cyaneus","Passeriformes"
"354","Malurus_lamberti","Passeriformes"
"355","Malurus_leucopterus","Passeriformes"
"356","Malurus_melanocephalus","Passeriformes"
"357","Malurus_pulcherrimus","Passeriformes"
"358","Malurus_splendens","Passeriformes"
"359","Manacus_manacus","Passeriformes"
"360","Manorina_melanocephala","Passeriformes"
"361","Margarops_fuscatus","Passeriformes"
"362","Megalaima_haemacephala","Piciformes"
"363","Megascops_watsonii","Strigiformes"
"364","Melanerpes_aurifrons","Piciformes"
"365","Melanerpes_carolinus","Piciformes"
"366","Melanerpes_chrysogenys","Piciformes"
"367","Melanerpes_uropygialis","Piciformes"
"368","Meleagris_gallopavo","Galliformes"
"369","Meliphaga_gracilis","Passeriformes"
"370","Meliphaga_notata","Passeriformes"
"371","Melithreptus_albogularis","Passeriformes"
"372","Melithreptus_brevirostris","Passeriformes"
