"","Species","Orders"
"4633","Leucosticte brandti","Passeriformes"
"4645","Limosa haemastica","Charadriiformes"
"4657","Limosa lapponica","Charadriiformes"
"4669","Locustella pryeri","Passeriformes"
"4681","Lonchura caniceps","Passeriformes"
"4693","Lonchura castaneothorax","Passeriformes"
"4705","Lonchura flaviprymna","Passeriformes"
"4717","Lonchura forbesi","Passeriformes"
"4729","Lonchura grandis","Passeriformes"
"4741","Lonchura hunsteini","Passeriformes"
"4753","Lonchura leucosticta","Passeriformes"
"4765","Lonchura melaena","Passeriformes"
"4777","Lonchura nevermanni","Passeriformes"
"4789","Lonchura nigerrima","Passeriformes"
"4801","Lonchura punctulata","Passeriformes"
"4813","Lonchura spectabilis","Passeriformes"
"4825","Lonchura striata","Passeriformes"
"4837","Lonchura stygia","Passeriformes"
"4849","Lophophorus impejanus","Galliformes"
"4861","Lophophorus lhuysii","Galliformes"
"4873","Lophophorus sclateri","Galliformes"
"4885","Lophornis magnificus","Apodiformes"
"4897","Lophura ignita","Galliformes"
"4909","Lophura nycthemera","Galliformes"
"4921","Lophura swinhoii","Galliformes"
"4933","Loxia curvirostra","Passeriformes"
"4945","Loxia leucoptera","Passeriformes"
"4957","Loxops caeruleirostris","Passeriformes"
"4969","Loxops coccineus","Passeriformes"
"4981","Machaerirhynchus nigripectus","Passeriformes"
"4993","Macroagelaius imthurni","Passeriformes"
"5005","Malurus elegans","Passeriformes"
"5017","Malurus melanocephalus","Passeriformes"
"5029","Megaceryle lugubris","Coraciiformes"
"5041","Megalaima virens","Piciformes"
"5053","Melamprosops phaeosoma","Passeriformes"
"5065","Melanocharis versteri","Passeriformes"
"5077","Melanocorypha mongolica","Passeriformes"
"5089","Meleagris gallopavo","Galliformes"
"5101","Melophus lathami","Passeriformes"
"5113","Melopsittacus undulatus","Psittaciformes"
"5125","Menura novaehollandiae","Passeriformes"
"5137","Mergus merganser","Anseriformes"
"5149","Mergus squamatus","Anseriformes"
"5161","Merops viridis","Coraciiformes"
"5173","Mesembrinibis cayennensis","Pelecaniformes"
"5185","Micrastur gilvicollis","Falconiformes"
"5197","Milvus migrans","Accipitriformes"
"5209","Minla ignotincta","Passeriformes"
"5221","Mionectes oleagineus","Passeriformes"
"5233","Molothrus aeneus","Passeriformes"
"5245","Molothrus ater","Passeriformes"
"5257","Monticola gularis","Passeriformes"
"5269","Montifringilla adamsi","Passeriformes"
"5281","Montifringilla nivalis","Passeriformes"
"5293","Motacilla cinerea","Passeriformes"
"5305","Muscicapa griseisticta","Passeriformes"
"5317","Muscicapa sibirica","Passeriformes"
"5329","Mycerobas carnipes","Passeriformes"
"5341","Myiagra hebetior","Passeriformes"
"5353","Myiopsitta monachus","Psittaciformes"
"5365","Mystacornis crossleyi","Passeriformes"
"5377","Myzornis pyrrhoura","Passeriformes"
"5389","Napothera epilepidota","Passeriformes"
"5401","Neodrepanis coruscans","Passeriformes"
"5413","Neophema chrysogaster","Psittaciformes"
"5425","Neopipo cinnamomea","Passeriformes"
"5437","Nesopsar nigerrimus","Passeriformes"
"5449","Nesospiza acunhae","Passeriformes"
"5461","Nestor notabilis","Psittaciformes"
"5473","Netta rufina","Anseriformes"
"5485","Nicator chloris","Passeriformes"
"5497","Niltava davidi","Passeriformes"
"5509","Ninox novaeseelandiae","Strigiformes"
"5521","Ninox scutulata","Strigiformes"
"5533","Ninox strenua","Strigiformes"
"5545","Nipponia nippon","Pelecaniformes"
"5557","Nisaetus alboniger","Accipitriformes"
"5569","Nisaetus nipalensis","Accipitriformes"
"5581","Nothocercus julius","Tinamiformes"
"5593","Nothocercus nigrocapillus","Tinamiformes"
"5605","Nothoprocta ornata","Tinamiformes"
"5617","Nothoprocta pentlandii","Tinamiformes"
"5629","Nothoprocta perdicaria","Tinamiformes"
"5641","Notiomystis cincta","Passeriformes"
"5653","Nucifraga caryocatactes","Passeriformes"
"5665","Nucifraga columbiana","Passeriformes"
"5677","Numenius phaeopus","Charadriiformes"
"5689","Numenius tenuirostris","Charadriiformes"
"5701","Numida meleagris","Galliformes"
"5713","Nycticorax nycticorax","Pelecaniformes"
"5725","Nymphicus hollandicus","Psittaciformes"
"5737","Oceanites oceanicus","Procellariiformes"
"5749","Oceanodroma castro","Procellariiformes"
"5761","Oceanodroma tethys","Procellariiformes"
"5773","Odontophorus gujanensis","Galliformes"
"5785","Oenanthe oenanthe","Passeriformes"
"5797","Onychorhynchus coronatus","Passeriformes"
"5809","Oreocharis arfaki","Passeriformes"
"5821","Oreomystis bairdi","Passeriformes"
"5833","Oreopsar bolivianus","Passeriformes"
"5845","Oreotrochilus melanogaster","Apodiformes"
"5857","Origma solitaria","Passeriformes"
"5869","Oriolus chinensis","Passeriformes"
"5881","Oriolus oriolus","Passeriformes"
"5893","Orthonyx spaldingii","Passeriformes"
"5905","Otidiphaps nobilis","Columbiformes"
"5917","Otis tarda","Gruiformes"
"5929","Otus bakkamoena","Strigiformes"
"5941","Otus scops","Strigiformes"
"5953","Otus sunia","Strigiformes"
"5965","Oxyruncus cristatus","Passeriformes"
"5977","Pachycephala philippinensis","Passeriformes"
"5989","Pachyramphus minor","Passeriformes"
"6001","Padda oryzivora","Passeriformes"
"6013","Pagodroma nivea","Procellariiformes"
"6025","Pandion haliaetus","Accipitriformes"
"6037","Panurus biarmicus","Passeriformes"
"6049","Paradisaea raggiana","Passeriformes"
"6061","Paradoxornis fulvifrons","Passeriformes"
"6073","Pardalotus punctatus","Passeriformes"
"6085","Parophasma galinieri","Passeriformes"
"6097","Paroreomyza montana","Passeriformes"
"6109","Parus major","Passeriformes"
"6121","Parus monticolus","Passeriformes"
"6133","Passer ammodendri","Passeriformes"
"6145","Passer domesticus","Passeriformes"
"6157","Passer montanus","Passeriformes"
"6169","Pavo cristatus","Galliformes"
"6181","Pavo muticus","Galliformes"
"6193","Pelecanoides urinatrix","Procellariiformes"
"6205","Penelope pileata","Galliformes"
"6217","Penelopides panini","Bucerotiformes"
"6229","Perdix dauurica","Galliformes"
"6241","Perdix hodgsoniae","Galliformes"
"6253","Perdix perdix","Galliformes"
"6265","Pericrocotus ethologus","Passeriformes"
"6277","Petroica australis","Passeriformes"
"6289","Petroica goodenovii","Passeriformes"
"6301","Petroica macrocephala","Passeriformes"
"6313","Petroica phoenicea","Passeriformes"
"6325","Peucedramus taeniatus","Passeriformes"
"6337","Phaethon rubricauda","Pelecaniformes"
"6349","Phaethornis malaris","Apodiformes"
"6361","Phainopepla nitens","Passeriformes"
"6373","Phalacrocorax auritus","Pelecaniformes"
"6385","Phalacrocorax carbo","Pelecaniformes"
"6397","Phalcoboenus australis","Falconiformes"
"6409","Phasianus colchicus","Galliformes"
"6421","Phasianus versicolor","Galliformes"
"6433","Philesturnus carunculatus","Passeriformes"
"6445","Phoebastria albatrus","Procellariiformes"
"6457","Phoebastria immutabilis","Procellariiformes"
"6469","Phoebastria nigripes","Procellariiformes"
"6481","Phoenicopterus roseus","Phoenicopteriformes"
"6493","Phoenicopterus ruber","Phoenicopteriformes"
"6505","Phoenicurus auroreus","Passeriformes"
"6517","Phoenicurus frontalis","Passeriformes"
"6529","Phylloscopus borealis","Passeriformes"
"6541","Phylloscopus fuscatus","Passeriformes"
"6553","Phylloscopus inornatus","Passeriformes"
"6565","Phylloscopus proregulus","Passeriformes"
"6577","Phylloscopus tenellipes","Passeriformes"
"6589","Piaya cayana","Cuculiformes"
"6601","Pica pica","Passeriformes"
"6613","Picathartes gymnocephalus","Passeriformes"
"6625","Picumnus innominatus","Piciformes"
"6637","Picus canus","Piciformes"
"6649","Pinicola enucleator","Passeriformes"
"6661","Pionites leucogaster","Psittaciformes"
"6673","Piranga bidentata","Passeriformes"
"6685","Piranga erythrocephala","Passeriformes"
"6697","Piranga flava","Passeriformes"
"6709","Piranga hepatica","Passeriformes"
"6721","Piranga leucoptera","Passeriformes"
"6733","Piranga ludoviciana","Passeriformes"
"6745","Piranga lutea","Passeriformes"
"6757","Piranga olivacea","Passeriformes"
"6769","Piranga roseogularis","Passeriformes"
"6781","Piranga rubra","Passeriformes"
"6793","Piranga rubriceps","Passeriformes"
"6805","Pitta sordida","Passeriformes"
"6817","Platalea leucorodia","Pelecaniformes"
"6829","Platalea minor","Pelecaniformes"
"6841","Platysteira castanea","Passeriformes"
"6853","Ploceus nigricollis","Passeriformes"
"6865","Pluvialis squatarola","Charadriiformes"
"6877","Podoces hendersoni","Passeriformes"
"6889","Poicephalus senegalus","Psittaciformes"
"6901","Polioptila caerulea","Passeriformes"
"6913","Polyplectron bicalcaratum","Galliformes"
"6925","Polyplectron germaini","Galliformes"
"6937","Polyplectron malacense","Galliformes"
"6949","Polyplectron napoleonis","Galliformes"
"6961","Pomatorhinus ruficollis","Passeriformes"
"6973","Pomatostomus ruficeps","Passeriformes"
"6985","Porphyrio hochstetteri","Gruiformes"
"6997","Porzana paykullii","Gruiformes"
"7009","Porzana pusilla","Gruiformes"
"7021","Primolius couloni","Psittaciformes"
"7033","Primolius maracana","Psittaciformes"
"7045","Prodotiscus insignis","Piciformes"
"7057","Progne chalybea","Passeriformes"
"7069","Prosthemadera novaeseelandiae","Passeriformes"
"7081","Prunella fulvescens","Passeriformes"
"7093","Prunella himalayana","Passeriformes"
"7105","Prunella montanella","Passeriformes"
"7117","Prunella rubeculoides","Passeriformes"
"7129","Prunella strophiata","Passeriformes"
"7141","Pseudoleistes guirahuro","Passeriformes"
"7153","Pseudoleistes virescens","Passeriformes"
"7165","Pseudonestor xanthophrys","Passeriformes"
"7177","Pseudopodoces humilis","Passeriformes"
"7189","Psittacula alexandri","Psittaciformes"
"7201","Psittacula cyanocephala","Psittaciformes"
"7213","Psittacula derbiana","Psittaciformes"
"7225","Psittacula eupatria","Psittaciformes"
"7237","Psittacula roseata","Psittaciformes"
"7249","Psittirostra psittacea","Passeriformes"
"7261","Psittrichas fulgidus","Psittaciformes"
"7273","Psophia crepitans","Gruiformes"
"7285","Pterocles burchelli","Ciconiiformes"
"7297","Pteruthius melanotis","Passeriformes"
"7309","Ptilopachus petrosus","Galliformes"
"7321","Ptilorrhoa caerulescens","Passeriformes"
"7333","Ptilorrhoa leucosticta","Passeriformes"
"7345","Pucrasia macrolopha","Galliformes"
"7357","Pycnonotus jocosus","Passeriformes"
"7369","Pycnonotus melanicterus","Passeriformes"
"7381","Pycnonotus sinensis","Passeriformes"
"7393","Pycnonotus taivanus","Passeriformes"
"7405","Pycnonotus xanthorrhous","Passeriformes"
"7417","Pygoscelis adeliae","Sphenisciformes"
"7429","Pygoscelis antarcticus","Sphenisciformes"
"7441","Pygoscelis papua","Sphenisciformes"
"7453","Pyrrhocorax graculus","Passeriformes"
"7465","Pyrrhocorax pyrrhocorax","Passeriformes"
"7477","Pyrrhula pyrrhula","Passeriformes"
"7489","Pyrrhura rupicola","Psittaciformes"
"7501","Quiscalus mexicanus","Passeriformes"
"7513","Quiscalus quiscula","Passeriformes"
"7525","Rallus aquaticus","Gruiformes"
"7537","Recurvirostra avosetta","Charadriiformes"
"7549","Regulus calendula","Passeriformes"
"7561","Regulus regulus","Passeriformes"
"7573","Regulus satrapa","Passeriformes"
"7585","Remiz consobrinus","Passeriformes"
"7597","Rhabdornis inornatus","Passeriformes"
"7609","Rhagologus leucostigma","Passeriformes"
"7621","Rhea americana","Rheiformes"
"7633","Rhea pennata","Rheiformes"
"7645","Rhegmatorhina hoffmannsi","Passeriformes"
"7657","Rhinopomastus cyanomelas","Upupiformes"
"7669","Rhipidura dahli","Passeriformes"
"7681","Rhipidura fuliginosa","Passeriformes"
"7693","Rhodinocichla rosea","Passeriformes"
"7705","Rhynchopsitta terrisi","Psittaciformes"
"7717","Rhynochetos jubatus","Gruiformes"
"7729","Rupicola peruvianus","Passeriformes"
"7741","Sakesphorus luctuosus","Passeriformes"
"7753","Saltator similis","Passeriformes"
"7765","Sapayoa aenigma","Passeriformes"
"7777","Sasia ochracea","Piciformes"
"7789","Sclerurus mexicanus","Passeriformes"
"7801","Scolopax rusticola","Charadriiformes"
"7813","Scytalopus superciliaris","Passeriformes"
"7825","Serilophus lunatus","Passeriformes"
"7837","Serinus albogularis","Passeriformes"
"7849","Serinus canaria","Passeriformes"
"7861","Sicalis olivascens","Passeriformes"
"7873","Sitta carolinensis","Passeriformes"
"7885","Sitta europaea","Passeriformes"
"7897","Sitta himalayensis","Passeriformes"
"7909","Sitta nagaensis","Passeriformes"
"7921","Sitta villosa","Passeriformes"
"7933","Smithornis sharpei","Passeriformes"
"7945","Spheniscus demersus","Sphenisciformes"
"7957","Spheniscus humboldti","Sphenisciformes"
"7969","Spheniscus magellanicus","Sphenisciformes"
"7981","Spheniscus mendiculus","Sphenisciformes"
"7993","Spilornis cheela","Accipitriformes"
"8005","Spizaetus tyrannus","Accipitriformes"
"8017","Spizella passerina","Passeriformes"
"8029","Sporophila hypoxantha","Passeriformes"
"8041","Steatornis caripensis","Caprimulgiformes"
"8053","Stercorarius parasiticus","Charadriiformes"
"8065","Sterna hirundo","Charadriiformes"
"8077","Sterna paradisaea","Charadriiformes"
"8089","Streptopelia decaocto","Columbiformes"
"8101","Streptopelia orientalis","Columbiformes"
"8113","Strigops habroptila","Psittaciformes"
"8125","Strix uralensis","Strigiformes"
"8137","Struthidea cinerea","Passeriformes"
"8149","Struthio camelus","Struthioniformes"
"8161","Sturnus cineraceus","Passeriformes"
"8173","Sturnus sericeus","Passeriformes"
"8185","Sturnus vulgaris","Passeriformes"
"8197","Sylvia atricapilla","Passeriformes"
"8209","Sylvia borin","Passeriformes"
"8221","Sylviparus modestus","Passeriformes"
"8233","Synthliboramphus antiquus","Charadriiformes"
"8245","Synthliboramphus wumizusume","Charadriiformes"
"8257","Syrmaticus ellioti","Galliformes"
"8269","Syrmaticus humiae","Galliformes"
"8281","Syrmaticus reevesii","Galliformes"
"8293","Tachuris rubrigastra","Passeriformes"
"8305","Tachybaptus novaehollandiae","Podicipediformes"
"8317","Tachybaptus ruficollis","Podicipediformes"
"8329","Tachycineta albilinea","Passeriformes"
"8341","Tachycineta albiventer","Passeriformes"
"8353","Tachycineta bicolor","Passeriformes"
"8365","Tachycineta cyaneoviridis","Passeriformes"
"8377","Tachycineta euchrysea","Passeriformes"
"8389","Tachycineta leucorrhoa","Passeriformes"
"8401","Tachycineta meyeni","Passeriformes"
"8413","Tachycineta stolzmanni","Passeriformes"
"8425","Tachycineta thalassina","Passeriformes"
"8437","Tadorna ferruginea","Anseriformes"
"8449","Tadorna tadorna","Anseriformes"
"8461","Taeniopygia guttata","Passeriformes"
"8473","Tarsiger cyanurus","Passeriformes"
"8485","Terpsiphone atrocaudata","Passeriformes"
"8497","Tetraogallus himalayensis","Galliformes"
"8509","Tetraogallus tibetanus","Galliformes"
"8521","Tetraophasis obscurus","Galliformes"
"8533","Tetraophasis szechenyii","Galliformes"
"8545","Thraupis episcopus","Passeriformes"
"8557","Threskiornis aethiopicus","Pelecaniformes"
"8569","Thryothorus ludovicianus","Passeriformes"
"8581","Tichodroma muraria","Passeriformes"
"8593","Tinamus major","Tinamiformes"
"8605","Todus mexicanus","Coraciiformes"
"8617","Toxostoma redivivum","Passeriformes"
"8629","Tragopan caboti","Galliformes"
"8641","Tragopan temminckii","Galliformes"
"8653","Tregellasia capito","Passeriformes"
"8665","Tregellasia leucops","Passeriformes"
"8677","Tringa erythropus","Charadriiformes"
"8689","Tringa glareola","Charadriiformes"
"8701","Tringa nebularia","Charadriiformes"
"8713","Tringa ochropus","Charadriiformes"
"8725","Tringa stagnatilis","Charadriiformes"
"8737","Tringa totanus","Charadriiformes"
"8749","Trogon melanurus","Trogoniformes"
"8761","Trogon viridis","Trogoniformes"
"8773","Trugon terrestris","Columbiformes"
"8785","Turdus cardis","Passeriformes"
"8797","Turdus hortulorum","Passeriformes"
"8809","Turdus kessleri","Passeriformes"
"8821","Turdus merula","Passeriformes"
"8833","Turdus migratorius","Passeriformes"
"8845","Turdus philomelos","Passeriformes"
"8857","Turdus ruficollis","Passeriformes"
"8869","Turdus rufiventris","Passeriformes"
"8881","Turnix velox","Charadriiformes"
"8893","Tyrannus savana","Passeriformes"
"8905","Upupa epops","Upupiformes"
"8917","Uragus sibiricus","Passeriformes"
"8929","Urocissa caerulea","Passeriformes"
"8941","Urocolius indicus","Coliiformes"
"8953","Urocynchramus pylzowi","Passeriformes"
"8965","Vanellus cinereus","Charadriiformes"
"8977","Vanellus vanellus","Charadriiformes"
"8989","Vestiaria coccinea","Passeriformes"
"9001","Vidua chalybeata","Passeriformes"
"9013","Vidua macroura","Passeriformes"
"9025","Vireo altiloquus","Passeriformes"
"9037","Vireo olivaceus","Passeriformes"
"9049","Xanthopsar flavus","Passeriformes"
"9061","Xenus cinereus","Charadriiformes"
"9073","Xiphorhynchus elegans","Passeriformes"
"9085","Yuhina diademata","Passeriformes"
"9097","Yuhina nigrimenta","Passeriformes"
"9109","Zenaida auriculata","Columbiformes"
"9121","Zenaida macroura","Columbiformes"
"9133","Zonotrichia albicollis","Passeriformes"
"9145","Zosterops abyssinicus","Passeriformes"
"9157","Zosterops erythropleurus","Passeriformes"
"9169","Zosterops lateralis","Passeriformes"
"9181","Zosterops poliogastrus","Passeriformes"
